--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
 66100K .......... .......... .......... .......... ..........  9%  130M 29s
 66150K .......... .......... .......... .......... ..........  9% 88.7M 29s
 66200K .......... .......... .......... .......... ..........  9%  130M 29s
 66250K .......... .......... .......... .......... ..........  9% 63.7M 29s
 66300K .......... .......... .......... .......... ..........  9% 29.2M 29s
 66350K .......... .......... .......... .......... ..........  9% 27.9M 29s
 66400K .......... .......... .......... .......... ..........  9% 32.8M 29s
 66450K .......... .......... .......... .......... ..........  9% 37.8M 29s
 66500K .......... .......... .......... .......... ..........  9% 37.5M 29s
 66550K .......... .......... .......... .......... ..........  9% 44.4M 29s
 66600K .......... .......... .......... .......... ..........  9%  131M 29s
 66650K .......... .......... .......... .......... ..........  9% 79.9M 29s
 66700K .......... .......... .......... .......... ..........  9% 94.6M 29s
 66750K .......... .......... .......... .......... ..........  9% 51.2M 29s
 66800K .......... .......... .......... .......... ..........  9% 64.3M 29s
 66850K .......... .......... .......... .......... ..........  9% 87.8M 29s
 66900K .......... .......... .......... .......... ..........  9%  124M 29s
 66950K .......... .......... .......... .......... ..........  9% 67.7M 29s
 67000K .......... .......... .......... .......... ..........  9%  116M 29s
 67050K .......... .......... .......... .......... ..........  9% 90.6M 29s
 67100K .......... .......... .......... .......... ..........  9% 89.3M 29s
 67150K .......... .......... .......... .......... ..........  9% 64.1M 29s
 67200K .......... .......... .......... .......... ..........  9%  128M 29s
 67250K .......... .......... .......... .......... ..........  9%  119M 29s
 67300K .......... .......... .......... .......... ..........  9%  128M 29s
 67350K .......... .......... .......... .......... ..........  9% 68.9M 29s
 67400K .......... .......... .......... .......... ..........  9% 52.1M 29s
 67450K .......... .......... .......... .......... ..........  9% 43.8M 29s
 67500K .......... .......... .......... .......... ..........  9%  129M 29s
 67550K .......... .......... .......... .......... ..........  9%  112M 29s
 67600K .......... .......... .......... .......... ..........  9% 94.1M 29s
 67650K .......... .......... .......... .......... ..........  9%  129M 29s
 67700K .......... .......... .......... .......... ..........  9% 86.6M 29s
 67750K .......... .......... .......... .......... ..........  9% 89.0M 29s
 67800K .......... .......... .......... .......... ..........  9%  113M 29s
 67850K .......... .......... .......... .......... ..........  9% 96.6M 29s
 67900K .......... .......... .......... .......... ..........  9% 86.6M 29s
 67950K .......... .......... .......... .......... ..........  9% 59.8M 29s
 68000K .......... .......... .......... .......... ..........  9% 95.1M 29s
 68050K .......... .......... .......... .......... ..........  9% 65.0M 29s
 68100K .......... .......... .......... .......... ..........  9% 17.2M 29s
 68150K .......... .......... .......... .......... ..........  9% 33.2M 29s
 68200K .......... .......... .......... .......... ..........  9% 63.5M 29s
 68250K .......... .......... .......... .......... ..........  9% 43.6M 29s
 68300K .......... .......... .......... .......... ..........  9% 28.2M 29s
 68350K .......... .......... .......... .......... ..........  9% 28.9M 29s
 68400K .......... .......... .......... .......... ..........  9% 43.2M 29s
 68450K .......... .......... .......... .......... ..........  9% 85.9M 29s
 68500K .......... .......... .......... .......... ..........  9%  117M 29s
 68550K .......... .......... .......... .......... ..........  9% 70.3M 29s
 68600K .......... .......... .......... .......... ..........  9%  128M 29s
 68650K .......... .......... .......... .......... ..........  9%  131M 29s
 68700K .......... .......... .......... .......... ..........  9%  130M 29s
 68750K .......... .......... .......... .......... ..........  9% 84.5M 29s
 68800K .......... .......... .......... .......... ..........  9% 81.2M 29s
 68850K .......... .......... .......... .......... ..........  9% 92.1M 28s
 68900K .......... .......... .......... .......... ..........  9%  131M 28s
 68950K .......... .......... .......... .......... ..........  9% 66.3M 28s
 69000K .......... .......... .......... .......... ..........  9% 42.6M 28s
 69050K .......... .......... .......... .......... ..........  9% 66.4M 28s
 69100K .......... .......... .......... .......... ..........  9%  129M 28s
 69150K .......... .......... .......... .......... ..........  9% 84.5M 28s
 69200K .......... .......... .......... .......... ..........  9%  114M 28s
 69250K .......... .......... .......... .......... ..........  9% 96.2M 28s
 69300K .......... .......... .......... .......... .......... 10% 85.9M 28s
 69350K .......... .......... .......... .......... .......... 10% 66.5M 28s
 69400K .......... .......... .......... .......... .......... 10% 86.1M 28s
 69450K .......... .......... .......... .......... .......... 10% 86.9M 28s
 69500K .......... .......... .......... .......... .......... 10% 84.7M 28s
 69550K .......... .......... .......... .......... .......... 10% 86.2M 28s
 69600K .......... .......... .......... .......... .......... 10%  129M 28s
 69650K .......... .......... .......... .......... .......... 10% 86.6M 28s
 69700K .......... .......... .......... .......... .......... 10% 65.6M 28s
 69750K .......... .......... .......... .......... .......... 10% 57.9M 28s
 69800K .......... .......... .......... .......... .......... 10%  118M 28s
 69850K .......... .......... .......... .......... .......... 10% 87.5M 28s
 69900K .......... .......... .......... .......... .......... 10% 92.0M 28s
 69950K .......... .......... .......... .......... .......... 10% 63.8M 28s
 70000K .......... .......... .......... .......... .......... 10% 28.4M 28s
 70050K .......... .......... .......... .......... .......... 10% 16.1M 28s
 70100K .......... .......... .......... .......... .......... 10% 43.3M 28s
 70150K .......... .......... .......... .......... .......... 10% 43.7M 28s
 70200K .......... .......... .......... .......... .......... 10% 86.9M 28s
 70250K .......... .......... .......... .......... .......... 10% 86.3M 28s
 70300K .......... .......... .......... .......... .......... 10%  130M 28s
 70350K .......... .......... .......... .......... .......... 10%  121M 28s
 70400K .......... .......... .......... .......... .......... 10%  134M 28s
 70450K .......... .......... .......... .......... .......... 10% 65.3M 28s
 70500K .......... .......... .......... .......... .......... 10% 85.9M 28s
 70550K .......... .......... .......... .......... .......... 10% 89.0M 28s
 70600K .......... .......... .......... .......... .......... 10% 52.1M 28s
 70650K .......... .......... .......... .......... .......... 10% 27.5M 28s
 70700K .......... .......... .......... .......... .......... 10% 43.3M 28s
 70750K .......... .......... .......... .......... .......... 10% 51.0M 28s
 70800K .......... .......... .......... .......... .......... 10% 86.4M 28s
 70850K .......... .......... .......... .......... .......... 10% 65.1M 28s
 70900K .......... .......... .......... .......... .......... 10% 64.9M 28s
 70950K .......... .......... .......... .......... .......... 10% 52.9M 28s
 71000K .......... .......... .......... .......... .......... 10% 77.8M 28s
 71050K .......... .......... .......... .......... .......... 10% 70.6M 28s
 71100K .......... .......... .......... .......... .......... 10% 85.5M 28s
 71150K .......... .......... .......... .......... .......... 10% 64.1M 28s
 71200K .......... .......... .......... .......... .......... 10% 86.5M 28s
 71250K .......... .......... .......... .......... .......... 10% 87.1M 28s
 71300K .......... .......... .......... .......... .......... 10% 86.3M 28s
 71350K .......... .......... .......... .......... .......... 10% 52.0M 28s
 71400K .......... .......... .......... .......... .......... 10% 88.2M 28s
 71450K .......... .......... .......... .......... .......... 10% 87.1M 28s
 71500K .......... .......... .......... .......... .......... 10% 63.8M 28s
 71550K .......... .......... .......... .......... .......... 10% 86.5M 28s
 71600K .......... .......... .......... .......... .......... 10% 64.1M 28s
 71650K .......... .......... .......... .......... .......... 10% 37.5M 28s
 71700K .......... .......... .......... .......... .......... 10% 36.9M 28s
 71750K .......... .......... .......... .......... .......... 10% 32.7M 28s
 71800K .......... .......... .......... .......... .......... 10% 50.4M 28s
 71850K .......... .......... .......... .......... .......... 10% 69.1M 28s
 71900K .......... .......... .......... .......... .......... 10%  117M 28s
 71950K .......... .......... .......... .......... .......... 10% 90.6M 28s
 72000K .......... .......... .......... .......... .......... 10% 86.3M 28s
 72050K .......... .......... .......... .......... .......... 10% 86.7M 28s
 72100K .......... .......... .......... .......... .......... 10%  130M 27s
 72150K .......... .......... .......... .......... .......... 10% 63.2M 27s
 72200K .......... .......... .......... .......... .......... 10% 93.0M 27s
 72250K .......... .......... .......... .......... .......... 10%  124M 27s
 72300K .......... .......... .......... .......... .......... 10% 66.4M 27s
 72350K .......... .......... .......... .......... .......... 10% 41.6M 27s
 72400K .......... .......... .......... .......... .......... 10% 34.2M 27s
 72450K .......... .......... .......... .......... .......... 10% 51.7M 27s
 72500K .......... .......... .......... .......... .......... 10% 37.8M 27s
 72550K .......... .......... .......... .......... .......... 10% 28.8M 27s
 72600K .......... .......... .......... .......... .......... 10% 19.6M 27s
 72650K .......... .......... .......... .......... .......... 10% 86.0M 27s
 72700K .......... .......... .......... .......... .......... 10%  129M 27s
 72750K .......... .......... .......... .......... .......... 10%  114M 27s
 72800K .......... .......... .......... .......... .......... 10% 93.1M 27s
 72850K .......... .......... .......... .......... .......... 10%  126M 27s
 72900K .......... .......... .......... .......... .......... 10%  122M 27s
 72950K .......... .......... .......... .......... .......... 10% 69.8M 27s
 73000K .......... .......... .......... .......... .......... 10%  116M 27s
 73050K .......... .......... .......... .......... .......... 10% 93.6M 27s
 73100K .......... .......... .......... .......... .......... 10%  130M 27s
 73150K .......... .......... .......... .......... .......... 10%  114M 27s
 73200K .......... .......... .......... .......... .......... 10% 92.5M 27s
 73250K .......... .......... .......... .......... .......... 10% 87.1M 27s
 73300K .......... .......... .......... .......... .......... 10%  128M 27s
 73350K .......... .......... .......... .......... .......... 10% 23.5M 27s
 73400K .......... .......... .......... .......... .......... 10% 43.3M 27s
 73450K .......... .......... .......... .......... .......... 10% 86.3M 27s
 73500K .......... .......... .......... .......... .......... 10% 86.0M 27s
 73550K .......... .......... .......... .......... .......... 10% 84.9M 27s
 73600K .......... .......... .......... .......... .......... 10%  129M 27s
 73650K .......... .......... .......... .......... .......... 10%  131M 27s
 73700K .......... .......... .......... .......... .......... 10%  118M 27s
 73750K .......... .......... .......... .......... .......... 10% 68.2M 27s
 73800K .......... .......... .......... .......... .......... 10%  122M 27s
 73850K .......... .......... .......... .......... .......... 10% 93.2M 27s
 73900K .......... .......... .......... .......... .......... 10%  130M 27s
 73950K .......... .......... .......... .......... .......... 10%  109M 27s
 74000K .......... .......... .......... .......... .......... 10% 97.0M 27s
 74050K .......... .......... .......... .......... .......... 10% 85.2M 27s
 74100K .......... .......... .......... .......... .......... 10%  133M 27s
 74150K .......... .......... .......... .......... .......... 10% 50.5M 27s
 74200K .......... .......... .......... .......... .......... 10% 90.7M 27s
 74250K .......... .......... .......... .......... .......... 10% 42.3M 27s
 74300K .......... .......... .......... .......... .......... 10% 26.6M 27s
 74350K .......... .......... .......... .......... .......... 10% 37.1M 27s
 74400K .......... .......... .......... .......... .......... 10% 86.5M 27s
 74450K .......... .......... .......... .......... .......... 10% 86.9M 27s
 74500K .......... .......... .......... .......... .......... 10% 80.6M 27s
 74550K .......... .......... .......... .......... .......... 10% 38.8M 27s
 74600K .......... .......... .......... .......... .......... 10% 63.9M 27s
 74650K .......... .......... .......... .......... .......... 10%  132M 27s
 74700K .......... .......... .......... .......... .......... 10% 86.8M 27s
 74750K .......... .......... .......... .......... .......... 10%  120M 27s
 74800K .......... .......... .......... .......... .......... 10% 88.4M 27s
 74850K .......... .......... .......... .......... .......... 10%  130M 27s
 74900K .......... .......... .......... .......... .......... 10%  132M 27s
 74950K .......... .......... .......... .......... .......... 10% 88.6M 27s
 75000K .......... .......... .......... .......... .......... 10%  117M 27s
 75050K .......... .......... .......... .......... .......... 10% 66.9M 27s
 75100K .......... .......... .......... .......... .......... 10% 66.8M 27s
 75150K .......... .......... .......... .......... .......... 10% 28.3M 27s
 75200K .......... .......... .......... .......... .......... 10% 37.3M 27s
 75250K .......... .......... .......... .......... .......... 10% 36.9M 27s
 75300K .......... .......... .......... .......... .......... 10% 65.1M 27s
 75350K .......... .......... .......... .......... .......... 10% 52.7M 27s
 75400K .......... .......... .......... .......... .......... 10% 64.6M 27s
 75450K .......... .......... .......... .......... .......... 10%  129M 27s
 75500K .......... .......... .......... .......... .......... 10%  117M 27s
 75550K .......... .......... .......... .......... .......... 10% 90.9M 26s
 75600K .......... .......... .......... .......... .......... 10%  130M 26s
 75650K .......... .......... .......... .......... .......... 10% 86.6M 26s
 75700K .......... .......... .......... .......... .......... 10%  127M 26s
 75750K .......... .......... .......... .......... .......... 10% 67.1M 26s
 75800K .......... .......... .......... .......... .......... 10%  129M 26s
 75850K .......... .......... .......... .......... .......... 10% 86.6M 26s
 75900K .......... .......... .......... .......... .......... 10%  129M 26s
 75950K .......... .......... .......... .......... .......... 10%  125M 26s
 76000K .......... .......... .......... .......... .......... 10% 63.5M 26s
 76050K .......... .......... .......... .......... .......... 10% 89.4M 26s
 76100K .......... .......... .......... .......... .......... 10% 86.3M 26s
 76150K .......... .......... .......... .......... .......... 10% 52.8M 26s
 76200K .......... .......... .......... .......... .......... 10% 87.0M 26s
 76250K .......... .......... .......... .......... .......... 11% 48.6M 26s
 76300K .......... .......... .......... .......... .......... 11% 37.1M 26s
 76350K .......... .......... .......... .......... .......... 11% 63.3M 26s
 76400K .......... .......... .......... .......... .......... 11% 86.7M 26s
 76450K .......... .......... .......... .......... .......... 11%  125M 26s
 76500K .......... .......... .......... .......... .......... 11% 82.7M 26s
 76550K .......... .......... .......... .......... .......... 11% 89.0M 26s
 76600K .......... .......... .......... .......... .......... 11% 92.8M 26s
 76650K .......... .......... .......... .......... .......... 11%  129M 26s
 76700K .......... .......... .......... .......... .......... 11%  130M 26s
 76750K .......... .......... .......... .......... .......... 11%  114M 26s
 76800K .......... .......... .......... .......... .......... 11% 92.9M 26s
 76850K .......... .......... .......... .......... .......... 11%  130M 26s
 76900K .......... .......... .......... .......... .......... 11%  115M 26s
 76950K .......... .......... .......... .......... .......... 11% 16.0M 26s
 77000K .......... .......... .......... .......... .......... 11% 32.8M 26s
 77050K .......... .......... .......... .......... .......... 11% 32.1M 26s
 77100K .......... .......... .......... .......... .......... 11% 33.4M 26s
 77150K .......... .......... .......... .......... .......... 11% 83.7M 26s
 77200K .......... .......... .......... .......... .......... 11% 83.8M 26s
 77250K .......... .......... .......... .......... .......... 11%  138M 26s
 77300K .......... .......... .......... .......... .......... 11%  129M 26s
 77350K .......... .......... .......... .......... .......... 11% 88.8M 26s
 77400K .......... .......... .......... .......... .......... 11% 86.7M 26s
 77450K .......... .......... .......... .......... .......... 11%  130M 26s
 77500K .......... .......... .......... .......... .......... 11% 86.6M 26s
 77550K .......... .......... .......... .......... .......... 11% 84.2M 26s
 77600K .......... .......... .......... .......... .......... 11%  130M 26s
 77650K .......... .......... .......... .......... .......... 11%  131M 26s
 77700K .......... .......... .......... .......... .......... 11% 82.9M 26s
 77750K .......... .......... .......... .......... .......... 11% 93.2M 26s
 77800K .......... .......... .......... .......... .......... 11% 84.2M 26s
 77850K .......... .......... .......... .......... .......... 11% 88.9M 26s
 77900K .......... .......... .......... .......... .......... 11% 86.7M 26s
 77950K .......... .......... .......... .......... .......... 11%  125M 26s
 78000K .......... .......... .......... .......... .......... 11% 69.4M 26s
 78050K .......... .......... .......... .......... .......... 11% 52.5M 26s
 78100K .......... .......... .......... .......... .......... 11% 86.6M 26s
 78150K .......... .......... .......... .......... .......... 11% 66.2M 26s
 78200K .......... .......... .......... .......... .......... 11% 86.4M 26s
 78250K .......... .......... .......... .......... .......... 11%  130M 26s
 78300K .......... .......... .......... .......... .......... 11%  118M 26s
 78350K .......... .......... .......... .......... .......... 11% 90.3M 26s
 78400K .......... .......... .......... .......... .......... 11%  131M 26s
 78450K .......... .......... .......... .......... .......... 11%  130M 26s
 78500K .......... .......... .......... .......... .......... 11% 84.4M 26s
 78550K .......... .......... .......... .......... .......... 11% 91.7M 26s
 78600K .......... .......... .......... .......... .......... 11%  116M 26s
 78650K .......... .......... .......... .......... .......... 11% 93.8M 26s
 78700K .......... .......... .......... .......... .......... 11% 64.5M 26s
 78750K .......... .......... .......... .......... .......... 11% 79.2M 26s
 78800K .......... .......... .......... .......... .......... 11% 38.7M 26s
 78850K .......... .......... .......... .......... .......... 11% 19.0M 26s
 78900K .......... .......... .......... .......... .......... 11% 29.8M 26s
 78950K .......... .......... .......... .......... .......... 11% 66.1M 26s
 79000K .......... .......... .......... .......... .......... 11% 85.3M 26s
 79050K .......... .......... .......... .......... .......... 11% 87.7M 26s
 79100K .......... .......... .......... .......... .......... 11% 84.7M 26s
 79150K .......... .......... .......... .......... .......... 11% 84.1M 26s
 79200K .......... .......... .......... .......... .......... 11% 43.1M 26s
 79250K .......... .......... .......... .......... .......... 11% 51.1M 26s
 79300K .......... .......... .......... .......... .......... 11% 90.0M 25s
 79350K .......... .......... .......... .......... .......... 11% 91.2M 25s
 79400K .......... .......... .......... .......... .......... 11%  130M 25s
 79450K .......... .......... .......... .......... .......... 11%  126M 25s
 79500K .......... .......... .......... .......... .......... 11%  121M 25s
 79550K .......... .......... .......... .......... .......... 11% 89.3M 25s
 79600K .......... .......... .......... .......... .......... 11%  133M 25s
 79650K .......... .......... .......... .......... .......... 11%  130M 25s
 79700K .......... .......... .......... .......... .......... 11%  117M 25s
 79750K .......... .......... .......... .......... .......... 11% 89.6M 25s
 79800K .......... .......... .......... .......... .......... 11% 66.4M 25s
 79850K .......... .......... .......... .......... .......... 11% 65.2M 25s
 79900K .......... .......... .......... .......... .......... 11% 89.3M 25s
 79950K .......... .......... .......... .......... .......... 11%  114M 25s
 80000K .......... .......... .......... .......... .......... 11% 93.0M 25s
 80050K .......... .......... .......... .......... .......... 11% 85.8M 25s
 80100K .......... .......... .......... .......... .......... 11%  118M 25s
 80150K .......... .......... .......... .......... .......... 11% 89.6M 25s
 80200K .......... .......... .......... .......... .......... 11% 92.7M 25s
 80250K .......... .......... .......... .......... .......... 11%  125M 25s
 80300K .......... .......... .......... .......... .......... 11% 88.3M 25s
 80350K .......... .......... .......... .......... .......... 11%  125M 25s
 80400K .......... .......... .......... .......... .......... 11% 92.6M 25s
 80450K .......... .......... .......... .......... .......... 11%  132M 25s
 80500K .......... .......... .......... .......... .......... 11% 87.1M 25s
 80550K .......... .......... .......... .......... .......... 11% 67.9M 25s
 80600K .......... .......... .......... .......... .......... 11% 42.7M 25s
 80650K .......... .......... .......... .......... .......... 11% 52.9M 25s
 80700K .......... .......... .......... .......... .......... 11% 51.7M 25s
 80750K .......... .......... .......... .......... .......... 11% 84.5M 25s
 80800K .......... .......... .......... .......... .......... 11%  129M 25s
 80850K .......... .......... .......... .......... .......... 11%  118M 25s
 80900K .......... .......... .......... .......... .......... 11% 93.2M 25s
 80950K .......... .......... .......... .......... .......... 11% 23.4M 25s
 81000K .......... .......... .......... .......... .......... 11% 23.7M 25s
 81050K .......... .......... .......... .......... .......... 11% 43.3M 25s
 81100K .......... .......... .......... .......... .......... 11% 64.6M 25s
 81150K .......... .......... .......... .......... .......... 11%  125M 25s
 81200K .......... .......... .......... .......... .......... 11%  116M 25s
 81250K .......... .......... .......... .......... .......... 11% 93.6M 25s
 81300K .......... .......... .......... .......... .......... 11%  130M 25s
 81350K .......... .......... .......... .......... .......... 11% 89.1M 25s
 81400K .......... .......... .......... .......... .......... 11% 83.6M 25s
 81450K .......... .......... .......... .......... .......... 11%  123M 25s
 81500K .......... .......... .......... .......... .......... 11% 68.4M 25s
 81550K .......... .......... .......... .......... .......... 11%  114M 25s
 81600K .......... .......... .......... .......... .......... 11% 90.8M 25s
 81650K .......... .......... .......... .......... .......... 11% 86.0M 25s
 81700K .......... .......... .......... .......... .......... 11% 89.6M 25s
 81750K .......... .......... .......... .......... .......... 11% 66.1M 25s
 81800K .......... .......... .......... .......... .......... 11% 63.9M 25s
 81850K .......... .......... .......... .......... .......... 11%  134M 25s
 81900K .......... .......... .......... .......... .......... 11%  113M 25s
 81950K .......... .......... .......... .......... .......... 11% 94.1M 25s
 82000K .......... .......... .......... .......... .......... 11% 83.9M 25s
 82050K .......... .......... .......... .......... .......... 11% 66.3M 25s
 82100K .......... .......... .......... .......... .......... 11% 86.4M 25s
 82150K .......... .......... .......... .......... .......... 11% 52.7M 25s
 82200K .......... .......... .......... .......... .......... 11%  131M 25s
 82250K .......... .......... .......... .......... .......... 11% 86.6M 25s
 82300K .......... .......... .......... .......... .......... 11%  129M 25s
 82350K .......... .......... .......... .......... .......... 11%  115M 25s
 82400K .......... .......... .......... .......... .......... 11% 91.3M 25s
 82450K .......... .......... .......... .......... .......... 11% 65.5M 25s
 82500K .......... .......... .......... .......... .......... 11%  112M 25s
 82550K .......... .......... .......... .......... .......... 11% 92.1M 25s
 82600K .......... .......... .......... .......... .......... 11% 91.8M 25s
 82650K .......... .......... .......... .......... .......... 11%  132M 25s
 82700K .......... .......... .......... .......... .......... 11%  129M 25s
 82750K .......... .......... .......... .......... .......... 11% 51.2M 25s
 82800K .......... .......... .......... .......... .......... 11% 83.8M 25s
 82850K .......... .......... .......... .......... .......... 11% 19.6M 25s
 82900K .......... .......... .......... .......... .......... 11% 26.9M 25s
 82950K .......... .......... .......... .......... .......... 11% 26.2M 25s
 83000K .......... .......... .......... .......... .......... 11% 83.7M 25s
 83050K .......... .......... .......... .......... .......... 11% 88.9M 25s
 83100K .......... .......... .......... .......... .......... 11% 86.8M 25s
 83150K .......... .......... .......... .......... .......... 12% 84.5M 25s
 83200K .......... .......... .......... .......... .......... 12%  129M 25s
 83250K .......... .......... .......... .......... .......... 12% 86.3M 25s
 83300K .......... .......... .......... .......... .......... 12% 84.6M 24s
 83350K .......... .......... .......... .......... .......... 12% 85.3M 24s
 83400K .......... .......... .......... .......... .......... 12% 93.0M 24s
 83450K .......... .......... .......... .......... .......... 12% 86.7M 24s
 83500K .......... .......... .......... .......... .......... 12%  130M 24s
 83550K .......... .......... .......... .......... .......... 12% 62.1M 24s
 83600K .......... .......... .......... .......... .......... 12% 53.2M 24s
 83650K .......... .......... .......... .......... .......... 12% 43.3M 24s
 83700K .......... .......... .......... .......... .......... 12% 78.3M 24s
 83750K .......... .......... .......... .......... .......... 12% 71.7M 24s
 83800K .......... .......... .......... .......... .......... 12%  123M 24s
 83850K .......... .......... .......... .......... .......... 12% 67.5M 24s
 83900K .......... .......... .......... .......... .......... 12% 52.0M 24s
 83950K .......... .......... .......... .......... .......... 12% 63.5M 24s
 84000K .......... .......... .......... .......... .......... 12% 85.7M 24s
 84050K .......... .......... .......... .......... .......... 12% 51.7M 24s
 84100K .......... .......... .......... .......... .......... 12%  133M 24s
 84150K .......... .......... .......... .......... .......... 12% 82.8M 24s
 84200K .......... .......... .......... .......... .......... 12% 68.5M 24s
 84250K .......... .......... .......... .......... .......... 12%  130M 24s
 84300K .......... .......... .......... .......... .......... 12%  117M 24s
 84350K .......... .......... .......... .......... .......... 12% 91.2M 24s
 84400K .......... .......... .......... .......... .......... 12%  113M 24s
 84450K .......... .......... .......... .......... .......... 12% 95.8M 24s
 84500K .......... .......... .......... .......... .......... 12%  131M 24s
 84550K .......... .......... .......... .......... .......... 12% 88.7M 24s
 84600K .......... .......... .......... .......... .......... 12% 86.8M 24s
 84650K .......... .......... .......... .......... .......... 12% 52.1M 24s
 84700K .......... .......... .......... .......... .......... 12% 63.5M 24s
 84750K .......... .......... .......... .......... .......... 12% 37.1M 24s
 84800K .......... .......... .......... .......... .......... 12% 35.9M 24s
 84850K .......... .......... .......... .......... .......... 12% 37.5M 24s
 84900K .......... .......... .......... .......... .......... 12%  119M 24s
 84950K .......... .......... .......... .......... .......... 12% 88.0M 24s
 85000K .......... .......... .......... .......... .......... 12% 93.7M 24s
 85050K .......... .......... .......... .......... .......... 12%  129M 24s
 85100K .......... .......... .......... .......... .......... 12%  128M 24s
 85150K .......... .......... .......... .......... .......... 12%  116M 24s
 85200K .......... .......... .......... .......... .......... 12% 98.0M 24s
 85250K .......... .......... .......... .......... .......... 12%  130M 24s
 85300K .......... .......... .......... .......... .......... 12% 87.7M 24s
 85350K .......... .......... .......... .......... .......... 12% 52.8M 24s
 85400K .......... .......... .......... .......... .......... 12% 86.1M 24s
 85450K .......... .......... .......... .......... .......... 12% 65.0M 24s
 85500K .......... .......... .......... .......... .......... 12% 86.7M 24s
 85550K .......... .......... .......... .......... .......... 12%  114M 24s
 85600K .......... .......... .......... .......... .......... 12% 92.5M 24s
 85650K .......... .......... .......... .......... .......... 12% 84.4M 24s
 85700K .......... .......... .......... .......... .......... 12% 17.2M 24s
 85750K .......... .......... .......... .......... .......... 12% 24.3M 24s
 85800K .......... .......... .......... .......... .......... 12% 85.9M 24s
 85850K .......... .......... .......... .......... .......... 12% 86.5M 24s
 85900K .......... .......... .......... .......... .......... 12% 86.9M 24s
 85950K .......... .......... .......... .......... .......... 12% 84.2M 24s
 86000K .......... .......... .......... .......... .......... 12%  131M 24s
 86050K .......... .......... .......... .......... .......... 12% 86.1M 24s
 86100K .......... .......... .......... .......... .......... 12% 87.2M 24s
 86150K .......... .......... .......... .......... .......... 12% 88.1M 24s
 86200K .......... .......... .......... .......... .......... 12%  118M 24s
 86250K .......... .......... .......... .......... .......... 12% 93.1M 24s
 86300K .......... .......... .......... .......... .......... 12%  127M 24s
 86350K .......... .......... .......... .......... .......... 12%  129M 24s
 86400K .......... .......... .......... .......... .......... 12%  113M 24s
 86450K .......... .......... .......... .......... .......... 12% 95.0M 24s
 86500K .......... .......... .......... .......... .......... 12%  132M 24s
 86550K .......... .......... .......... .......... .......... 12% 91.9M 24s
 86600K .......... .......... .......... .......... .......... 12% 64.8M 24s
 86650K .......... .......... .......... .......... .......... 12% 44.3M 24s
 86700K .......... .......... .......... .......... .......... 12% 64.6M 24s
 86750K .......... .......... .......... .......... .......... 12%  120M 24s
 86800K .......... .......... .......... .......... .......... 12% 88.8M 24s
 86850K .......... .......... .......... .......... .......... 12% 86.6M 24s
 86900K .......... .......... .......... .......... .......... 12%  118M 24s
 86950K .......... .......... .......... .......... .......... 12% 89.0M 24s
 87000K .......... .......... .......... .......... .......... 12% 93.1M 24s
 87050K .......... .......... .......... .......... .......... 12%  130M 24s
 87100K .......... .......... .......... .......... .......... 12%  117M 24s
 87150K .......... .......... .......... .......... .......... 12% 91.3M 24s
 87200K .......... .......... .......... .......... .......... 12%  124M 24s
 87250K .......... .......... .......... .......... .......... 12%  136M 24s
 87300K .......... .......... .......... .......... .......... 12% 65.1M 24s
 87350K .......... .......... .......... .......... .......... 12% 88.4M 24s
 87400K .......... .......... .......... .......... .......... 12% 86.6M 24s
 87450K .......... .......... .......... .......... .......... 12%  130M 24s
 87500K .......... .......... .......... .......... .......... 12% 52.1M 24s
 87550K .......... .......... .......... .......... .......... 12% 36.5M 24s
 87600K .......... .......... .......... .......... .......... 12% 35.5M 24s
 87650K .......... .......... .......... .......... .......... 12% 25.4M 24s
 87700K .......... .......... .......... .......... .......... 12% 24.4M 24s
 87750K .......... .......... .......... .......... .......... 12% 29.6M 24s
 87800K .......... .......... .......... .......... .......... 12% 65.0M 23s
 87850K .......... .......... .......... .......... .......... 12% 64.7M 23s
 87900K .......... .......... .......... .......... .......... 12% 86.5M 23s
 87950K .......... .......... .......... .......... .......... 12% 84.3M 23s
 88000K .......... .......... .......... .......... .......... 12% 86.6M 23s
 88050K .......... .......... .......... .......... .......... 12%  117M 23s
 88100K .......... .......... .......... .......... .......... 12% 92.9M 23s
 88150K .......... .......... .......... .......... .......... 12% 89.1M 23s
 88200K .......... .......... .......... .......... .......... 12%  119M 23s
 88250K .......... .......... .......... .......... .......... 12% 92.9M 23s
 88300K .......... .......... .......... .......... .......... 12%  130M 23s
 88350K .......... .......... .......... .......... .......... 12%  112M 23s
 88400K .......... .......... .......... .......... .......... 12% 69.3M 23s
 88450K .......... .......... .......... .......... .......... 12%  117M 23s
 88500K .......... .......... .......... .......... .......... 12% 68.8M 23s
 88550K .......... .......... .......... .......... .......... 12% 43.8M 23s
 88600K .......... .......... .......... .......... .......... 12% 86.1M 23s
 88650K .......... .......... .......... .......... .......... 12%  113M 23s
 88700K .......... .......... .......... .......... .......... 12% 89.6M 23s
