--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
229700K .......... .......... .......... .......... .......... 33% 86.0M 9s
229750K .......... .......... .......... .......... .......... 33% 51.2M 9s
229800K .......... .......... .......... .......... .......... 33% 66.8M 9s
229850K .......... .......... .......... .......... .......... 33%  122M 9s
229900K .......... .......... .......... .......... .......... 33% 54.4M 9s
229950K .......... .......... .......... .......... .......... 33% 85.8M 9s
230000K .......... .......... .......... .......... .......... 33% 63.6M 9s
230050K .......... .......... .......... .......... .......... 33% 66.4M 9s
230100K .......... .......... .......... .......... .......... 33% 63.6M 9s
230150K .......... .......... .......... .......... .......... 33% 64.9M 9s
230200K .......... .......... .......... .......... .......... 33% 63.7M 9s
230250K .......... .......... .......... .......... .......... 33% 88.6M 9s
230300K .......... .......... .......... .......... .......... 33% 52.8M 9s
230350K .......... .......... .......... .......... .......... 33% 65.4M 9s
230400K .......... .......... .......... .......... .......... 33% 86.2M 9s
230450K .......... .......... .......... .......... .......... 33% 86.3M 9s
230500K .......... .......... .......... .......... .......... 33% 63.6M 9s
230550K .......... .......... .......... .......... .......... 33% 62.8M 9s
230600K .......... .......... .......... .......... .......... 33% 88.6M 9s
230650K .......... .......... .......... .......... .......... 33% 83.6M 9s
230700K .......... .......... .......... .......... .......... 33% 52.9M 9s
230750K .......... .......... .......... .......... .......... 33% 89.1M 9s
230800K .......... .......... .......... .......... .......... 33% 66.3M 9s
230850K .......... .......... .......... .......... .......... 33% 87.0M 9s
230900K .......... .......... .......... .......... .......... 33% 62.8M 9s
230950K .......... .......... .......... .......... .......... 33% 64.1M 9s
231000K .......... .......... .......... .......... .......... 33% 67.2M 9s
231050K .......... .......... .......... .......... .......... 33% 64.6M 9s
231100K .......... .......... .......... .......... .......... 33% 32.5M 9s
231150K .......... .......... .......... .......... .......... 33% 85.9M 9s
231200K .......... .......... .......... .......... .......... 33% 66.6M 9s
231250K .......... .......... .......... .......... .......... 33% 64.7M 9s
231300K .......... .......... .......... .......... .......... 33% 63.8M 9s
231350K .......... .......... .......... .......... .......... 33% 62.8M 9s
231400K .......... .......... .......... .......... .......... 33% 67.3M 9s
231450K .......... .......... .......... .......... .......... 33% 83.5M 9s
231500K .......... .......... .......... .......... .......... 33% 44.2M 9s
231550K .......... .......... .......... .......... .......... 33% 84.0M 9s
231600K .......... .......... .......... .......... .......... 33% 66.1M 9s
231650K .......... .......... .......... .......... .......... 33% 85.8M 9s
231700K .......... .......... .......... .......... .......... 33% 65.1M 9s
231750K .......... .......... .......... .......... .......... 33% 64.7M 9s
231800K .......... .......... .......... .......... .......... 33% 87.4M 9s
231850K .......... .......... .......... .......... .......... 33%  111M 9s
231900K .......... .......... .......... .......... .......... 33% 56.7M 9s
231950K .......... .......... .......... .......... .......... 33% 52.1M 9s
232000K .......... .......... .......... .......... .......... 33% 85.8M 9s
232050K .......... .......... .......... .......... .......... 33% 63.7M 9s
232100K .......... .......... .......... .......... .......... 33% 65.1M 9s
232150K .......... .......... .......... .......... .......... 33% 85.7M 9s
232200K .......... .......... .......... .......... .......... 33% 78.9M 9s
232250K .......... .......... .......... .......... .......... 33% 55.3M 9s
232300K .......... .......... .......... .......... .......... 33% 50.3M 9s
232350K .......... .......... .......... .......... .......... 33% 84.2M 9s
232400K .......... .......... .......... .......... .......... 33% 52.7M 9s
232450K .......... .......... .......... .......... .......... 33% 86.9M 9s
232500K .......... .......... .......... .......... .......... 33% 62.3M 9s
232550K .......... .......... .......... .......... .......... 33% 52.7M 9s
232600K .......... .......... .......... .......... .......... 33% 86.7M 9s
232650K .......... .......... .......... .......... .......... 33% 86.1M 9s
232700K .......... .......... .......... .......... .......... 33% 43.4M 9s
232750K .......... .......... .......... .......... .......... 33% 89.3M 9s
232800K .......... .......... .......... .......... .......... 33% 86.5M 9s
232850K .......... .......... .......... .......... .......... 33% 63.4M 9s
232900K .......... .......... .......... .......... .......... 33% 86.0M 9s
232950K .......... .......... .......... .......... .......... 33% 65.3M 9s
233000K .......... .......... .......... .......... .......... 33% 86.9M 9s
233050K .......... .......... .......... .......... .......... 33% 82.9M 9s
233100K .......... .......... .......... .......... .......... 33% 44.2M 9s
233150K .......... .......... .......... .......... .......... 33% 89.0M 9s
233200K .......... .......... .......... .......... .......... 33% 64.3M 9s
233250K .......... .......... .......... .......... .......... 33% 64.1M 9s
233300K .......... .......... .......... .......... .......... 33% 64.9M 9s
233350K .......... .......... .......... .......... .......... 33% 87.0M 9s
233400K .......... .......... .......... .......... .......... 33% 64.8M 9s
233450K .......... .......... .......... .......... .......... 33% 86.6M 9s
233500K .......... .......... .......... .......... .......... 33% 52.9M 9s
233550K .......... .......... .......... .......... .......... 33% 86.4M 9s
233600K .......... .......... .......... .......... .......... 33% 65.2M 9s
233650K .......... .......... .......... .......... .......... 33% 64.2M 9s
233700K .......... .......... .......... .......... .......... 33% 51.2M 9s
233750K .......... .......... .......... .......... .......... 33% 85.0M 9s
233800K .......... .......... .......... .......... .......... 33% 64.7M 9s
233850K .......... .......... .......... .......... .......... 33% 89.7M 9s
233900K .......... .......... .......... .......... .......... 33% 32.5M 9s
233950K .......... .......... .......... .......... .......... 33% 88.9M 9s
234000K .......... .......... .......... .......... .......... 33% 64.1M 9s
234050K .......... .......... .......... .......... .......... 33% 85.3M 9s
234100K .......... .......... .......... .......... .......... 33% 63.8M 9s
234150K .......... .......... .......... .......... .......... 33% 66.2M 9s
234200K .......... .......... .......... .......... .......... 33% 51.8M 9s
234250K .......... .......... .......... .......... .......... 33% 52.2M 9s
234300K .......... .......... .......... .......... .......... 33% 53.0M 9s
234350K .......... .......... .......... .......... .......... 33% 63.3M 9s
234400K .......... .......... .......... .......... .......... 33% 66.3M 9s
234450K .......... .......... .......... .......... .......... 33% 86.4M 9s
234500K .......... .......... .......... .......... .......... 33% 81.1M 9s
234550K .......... .......... .......... .......... .......... 33% 90.1M 9s
234600K .......... .......... .......... .......... .......... 33% 83.8M 9s
234650K .......... .......... .......... .......... .......... 33% 53.1M 9s
234700K .......... .......... .......... .......... .......... 33% 66.1M 9s
234750K .......... .......... .......... .......... .......... 33% 86.9M 9s
234800K .......... .......... .......... .......... .......... 33% 48.8M 9s
234850K .......... .......... .......... .......... .......... 33% 49.2M 9s
234900K .......... .......... .......... .......... .......... 33% 43.1M 9s
234950K .......... .......... .......... .......... .......... 33% 51.0M 9s
235000K .......... .......... .......... .......... .......... 33% 89.5M 9s
235050K .......... .......... .......... .......... .......... 33% 51.8M 9s
235100K .......... .......... .......... .......... .......... 33% 66.4M 9s
235150K .......... .......... .......... .......... .......... 33% 65.3M 9s
235200K .......... .......... .......... .......... .......... 33% 64.9M 9s
235250K .......... .......... .......... .......... .......... 33% 84.1M 9s
235300K .......... .......... .......... .......... .......... 33% 65.4M 9s
235350K .......... .......... .......... .......... .......... 33% 64.7M 9s
235400K .......... .......... .......... .......... .......... 33% 64.0M 9s
235450K .......... .......... .......... .......... .......... 33% 64.4M 9s
235500K .......... .......... .......... .......... .......... 33% 43.9M 9s
235550K .......... .......... .......... .......... .......... 33% 66.5M 9s
235600K .......... .......... .......... .......... .......... 33% 85.8M 9s
235650K .......... .......... .......... .......... .......... 34% 65.5M 9s
235700K .......... .......... .......... .......... .......... 34% 60.2M 9s
235750K .......... .......... .......... .......... .......... 34% 67.1M 9s
235800K .......... .......... .......... .......... .......... 34% 65.1M 9s
235850K .......... .......... .......... .......... .......... 34% 66.0M 9s
235900K .......... .......... .......... .......... .......... 34% 53.0M 9s
235950K .......... .......... .......... .......... .......... 34% 64.7M 9s
236000K .......... .......... .......... .......... .......... 34% 63.5M 9s
236050K .......... .......... .......... .......... .......... 34% 65.0M 9s
236100K .......... .......... .......... .......... .......... 34% 62.4M 9s
236150K .......... .......... .......... .......... .......... 34% 67.4M 9s
236200K .......... .......... .......... .......... .......... 34% 87.3M 9s
236250K .......... .......... .......... .......... .......... 34% 84.5M 9s
236300K .......... .......... .......... .......... .......... 34% 53.5M 9s
236350K .......... .......... .......... .......... .......... 34% 3.79M 9s
236400K .......... .......... .......... .......... .......... 34%  243M 9s
236450K .......... .......... .......... .......... .......... 34%  294M 9s
236500K .......... .......... .......... .......... .......... 34%  256M 9s
236550K .......... .......... .......... .......... .......... 34%  267M 9s
236600K .......... .......... .......... .......... .......... 34%  279M 9s
236650K .......... .......... .......... .......... .......... 34%  248M 9s
236700K .......... .......... .......... .......... .......... 34%  250M 9s
236750K .......... .......... .......... .......... .......... 34%  297M 9s
236800K .......... .......... .......... .......... .......... 34%  308M 9s
236850K .......... .......... .......... .......... .......... 34%  301M 9s
236900K .......... .......... .......... .......... .......... 34%  240M 9s
236950K .......... .......... .......... .......... .......... 34%  263M 9s
237000K .......... .......... .......... .......... .......... 34%  305M 9s
237050K .......... .......... .......... .......... .......... 34%  285M 9s
237100K .......... .......... .......... .......... .......... 34%  246M 9s
237150K .......... .......... .......... .......... .......... 34%  332M 9s
237200K .......... .......... .......... .......... .......... 34%  233M 9s
237250K .......... .......... .......... .......... .......... 34%  294M 9s
237300K .......... .......... .......... .......... .......... 34%  288M 9s
237350K .......... .......... .......... .......... .......... 34%  306M 9s
237400K .......... .......... .......... .......... .......... 34%  316M 9s
237450K .......... .......... .......... .......... .......... 34% 95.5M 9s
237500K .......... .......... .......... .......... .......... 34% 89.4M 9s
237550K .......... .......... .......... .......... .......... 34% 65.4M 9s
237600K .......... .......... .......... .......... .......... 34% 63.3M 9s
237650K .......... .......... .......... .......... .......... 34% 66.3M 9s
237700K .......... .......... .......... .......... .......... 34% 81.7M 9s
237750K .......... .......... .......... .......... .......... 34% 86.2M 9s
237800K .......... .......... .......... .......... .......... 34% 85.9M 9s
237850K .......... .......... .......... .......... .......... 34% 89.3M 9s
237900K .......... .......... .......... .......... .......... 34% 66.8M 9s
237950K .......... .......... .......... .......... .......... 34% 64.7M 9s
238000K .......... .......... .......... .......... .......... 34% 87.0M 9s
238050K .......... .......... .......... .......... .......... 34% 52.1M 9s
238100K .......... .......... .......... .......... .......... 34%  121M 9s
238150K .......... .......... .......... .......... .......... 34% 87.2M 9s
238200K .......... .......... .......... .......... .......... 34% 63.7M 9s
238250K .......... .......... .......... .......... .......... 34% 66.3M 9s
238300K .......... .......... .......... .......... .......... 34% 53.1M 9s
238350K .......... .......... .......... .......... .......... 34% 64.9M 9s
238400K .......... .......... .......... .......... .......... 34% 86.0M 9s
238450K .......... .......... .......... .......... .......... 34% 65.4M 9s
238500K .......... .......... .......... .......... .......... 34% 83.3M 9s
238550K .......... .......... .......... .......... .......... 34% 65.1M 9s
238600K .......... .......... .......... .......... .......... 34% 65.3M 9s
238650K .......... .......... .......... .......... .......... 34% 64.5M 9s
238700K .......... .......... .......... .......... .......... 34% 44.1M 9s
238750K .......... .......... .......... .......... .......... 34% 64.9M 9s
238800K .......... .......... .......... .......... .......... 34% 64.8M 9s
238850K .......... .......... .......... .......... .......... 34% 83.9M 9s
238900K .......... .......... .......... .......... .......... 34% 65.0M 9s
238950K .......... .......... .......... .......... .......... 34% 86.2M 9s
239000K .......... .......... .......... .......... .......... 34% 86.8M 9s
239050K .......... .......... .......... .......... .......... 34% 59.9M 9s
239100K .......... .......... .......... .......... .......... 34% 46.6M 9s
239150K .......... .......... .......... .......... .......... 34% 65.0M 9s
239200K .......... .......... .......... .......... .......... 34% 86.0M 9s
239250K .......... .......... .......... .......... .......... 34% 65.0M 9s
239300K .......... .......... .......... .......... .......... 34% 51.4M 9s
239350K .......... .......... .......... .......... .......... 34% 21.4M 9s
239400K .......... .......... .......... .......... .......... 34% 83.1M 9s
239450K .......... .......... .......... .......... .......... 34% 90.2M 9s
239500K .......... .......... .......... .......... .......... 34% 66.6M 9s
239550K .......... .......... .......... .......... .......... 34% 83.7M 9s
239600K .......... .......... .......... .......... .......... 34% 89.5M 9s
239650K .......... .......... .......... .......... .......... 34%  129M 9s
239700K .......... .......... .......... .......... .......... 34% 74.9M 9s
239750K .......... .......... .......... .......... .......... 34% 99.3M 9s
239800K .......... .......... .......... .......... .......... 34% 83.5M 9s
239850K .......... .......... .......... .......... .......... 34% 90.1M 9s
239900K .......... .......... .......... .......... .......... 34% 66.3M 9s
239950K .......... .......... .......... .......... .......... 34% 84.2M 9s
240000K .......... .......... .......... .......... .......... 34% 88.7M 9s
240050K .......... .......... .......... .......... .......... 34% 84.6M 9s
240100K .......... .......... .......... .......... .......... 34% 85.8M 9s
240150K .......... .......... .......... .......... .......... 34% 66.4M 9s
240200K .......... .......... .......... .......... .......... 34%  135M 9s
240250K .......... .......... .......... .......... .......... 34% 81.9M 9s
240300K .......... .......... .......... .......... .......... 34% 59.4M 9s
240350K .......... .......... .......... .......... .......... 34% 86.5M 9s
240400K .......... .......... .......... .......... .......... 34% 85.7M 9s
240450K .......... .......... .......... .......... .......... 34% 88.6M 9s
240500K .......... .......... .......... .......... .......... 34% 65.7M 9s
240550K .......... .......... .......... .......... .......... 34% 87.5M 9s
240600K .......... .......... .......... .......... .......... 34% 64.9M 9s
240650K .......... .......... .......... .......... .......... 34% 80.5M 9s
240700K .......... .......... .......... .......... .......... 34% 55.4M 9s
240750K .......... .......... .......... .......... .......... 34% 86.3M 9s
240800K .......... .......... .......... .......... .......... 34% 86.2M 9s
240850K .......... .......... .......... .......... .......... 34% 64.0M 9s
240900K .......... .......... .......... .......... .......... 34% 64.5M 9s
240950K .......... .......... .......... .......... .......... 34% 83.4M 9s
241000K .......... .......... .......... .......... .......... 34% 85.9M 9s
241050K .......... .......... .......... .......... .......... 34% 67.8M 9s
241100K .......... .......... .......... .......... .......... 34% 52.9M 9s
241150K .......... .......... .......... .......... .......... 34% 64.7M 9s
241200K .......... .......... .......... .......... .......... 34% 84.3M 9s
241250K .......... .......... .......... .......... .......... 34% 66.4M 9s
241300K .......... .......... .......... .......... .......... 34%  123M 9s
241350K .......... .......... .......... .......... .......... 34% 65.5M 9s
241400K .......... .......... .......... .......... .......... 34% 51.9M 9s
241450K .......... .......... .......... .......... .......... 34% 85.8M 9s
241500K .......... .......... .......... .......... .......... 34% 53.0M 9s
241550K .......... .......... .......... .......... .......... 34% 86.7M 9s
241600K .......... .......... .......... .......... .......... 34% 86.8M 9s
241650K .......... .......... .......... .......... .......... 34%  129M 9s
241700K .......... .......... .......... .......... .......... 34% 83.6M 9s
241750K .......... .......... .......... .......... .......... 34% 87.2M 9s
241800K .......... .......... .......... .......... .......... 34% 86.4M 9s
241850K .......... .......... .......... .......... .......... 34% 86.0M 9s
241900K .......... .......... .......... .......... .......... 34% 53.3M 9s
241950K .......... .......... .......... .......... .......... 34% 86.4M 9s
242000K .......... .......... .......... .......... .......... 34% 64.9M 9s
242050K .......... .......... .......... .......... .......... 34% 65.1M 9s
242100K .......... .......... .......... .......... .......... 34% 63.4M 9s
242150K .......... .......... .......... .......... .......... 34% 63.5M 9s
242200K .......... .......... .......... .......... .......... 34% 53.2M 9s
242250K .......... .......... .......... .......... .......... 34% 43.3M 9s
242300K .......... .......... .......... .......... .......... 34% 27.9M 9s
242350K .......... .......... .......... .......... .......... 34% 65.1M 9s
242400K .......... .......... .......... .......... .......... 34% 65.2M 9s
242450K .......... .......... .......... .......... .......... 34% 86.4M 9s
242500K .......... .......... .......... .......... .......... 34% 83.8M 9s
242550K .......... .......... .......... .......... .......... 34% 86.4M 9s
242600K .......... .......... .......... .......... .......... 35% 65.6M 9s
242650K .......... .......... .......... .......... .......... 35% 64.7M 9s
242700K .......... .......... .......... .......... .......... 35% 44.0M 9s
242750K .......... .......... .......... .......... .......... 35% 86.2M 9s
242800K .......... .......... .......... .......... .......... 35% 86.5M 9s
242850K .......... .......... .......... .......... .......... 35% 65.3M 9s
242900K .......... .......... .......... .......... .......... 35%  118M 9s
242950K .......... .......... .......... .......... .......... 35% 66.9M 9s
243000K .......... .......... .......... .......... .......... 35% 64.4M 9s
243050K .......... .......... .......... .......... .......... 35% 86.2M 9s
243100K .......... .......... .......... .......... .......... 35% 66.8M 9s
243150K .......... .......... .......... .......... .......... 35% 86.5M 9s
243200K .......... .......... .......... .......... .......... 35% 65.1M 9s
243250K .......... .......... .......... .......... .......... 35% 65.0M 9s
243300K .......... .......... .......... .......... .......... 35%  109M 9s
243350K .......... .......... .......... .......... .......... 35% 70.1M 9s
243400K .......... .......... .......... .......... .......... 35% 65.2M 9s
243450K .......... .......... .......... .......... .......... 35% 64.7M 9s
243500K .......... .......... .......... .......... .......... 35% 66.2M 9s
243550K .......... .......... .......... .......... .......... 35% 51.7M 9s
243600K .......... .......... .......... .......... .......... 35% 65.5M 9s
243650K .......... .......... .......... .......... .......... 35% 65.0M 9s
243700K .......... .......... .......... .......... .......... 35% 36.3M 9s
243750K .......... .......... .......... .......... .......... 35% 64.2M 9s
243800K .......... .......... .......... .......... .......... 35% 52.9M 9s
243850K .......... .......... .......... .......... .......... 35% 86.2M 9s
243900K .......... .......... .......... .......... .......... 35% 66.4M 9s
243950K .......... .......... .......... .......... .......... 35% 86.9M 9s
244000K .......... .......... .......... .......... .......... 35%  130M 9s
244050K .......... .......... .......... .......... .......... 35% 86.4M 9s
244100K .......... .......... .......... .......... .......... 35% 83.9M 9s
244150K .......... .......... .......... .......... .......... 35% 86.7M 9s
244200K .......... .......... .......... .......... .......... 35% 86.5M 9s
244250K .......... .......... .......... .......... .......... 35% 65.3M 9s
244300K .......... .......... .......... .......... .......... 35% 66.3M 9s
244350K .......... .......... .......... .......... .......... 35% 86.6M 9s
244400K .......... .......... .......... .......... .......... 35% 86.3M 9s
244450K .......... .......... .......... .......... .......... 35%  130M 9s
244500K .......... .......... .......... .......... .......... 35% 84.0M 9s
244550K .......... .......... .......... .......... .......... 35% 86.5M 9s
244600K .......... .......... .......... .......... .......... 35% 86.4M 9s
244650K .......... .......... .......... .......... .......... 35% 87.2M 9s
244700K .......... .......... .......... .......... .......... 35% 52.9M 9s
244750K .......... .......... .......... .......... .......... 35% 65.1M 9s
244800K .......... .......... .......... .......... .......... 35% 86.4M 9s
244850K .......... .......... .......... .......... .......... 35% 65.1M 9s
244900K .......... .......... .......... .......... .......... 35% 50.9M 9s
244950K .......... .......... .......... .......... .......... 35% 64.7M 9s
245000K .......... .......... .......... .......... .......... 35% 51.1M 9s
245050K .......... .......... .......... .......... .......... 35% 89.2M 9s
245100K .......... .......... .......... .......... .......... 35% 52.9M 9s
245150K .......... .......... .......... .......... .......... 35% 86.6M 9s
245200K .......... .......... .......... .......... .......... 35% 65.2M 9s
245250K .......... .......... .......... .......... .......... 35% 63.4M 9s
245300K .......... .......... .......... .......... .......... 35% 65.1M 9s
245350K .......... .......... .......... .......... .......... 35% 65.0M 9s
245400K .......... .......... .......... .......... .......... 35% 62.9M 9s
245450K .......... .......... .......... .......... .......... 35% 64.7M 9s
245500K .......... .......... .......... .......... .......... 35% 67.2M 9s
245550K .......... .......... .......... .......... .......... 35% 85.7M 9s
245600K .......... .......... .......... .......... .......... 35% 66.5M 9s
245650K .......... .......... .......... .......... .......... 35% 65.0M 9s
245700K .......... .......... .......... .......... .......... 35% 63.7M 9s
245750K .......... .......... .......... .......... .......... 35% 86.3M 9s
245800K .......... .......... .......... .......... .......... 35% 86.5M 9s
245850K .......... .......... .......... .......... .......... 35% 84.1M 9s
245900K .......... .......... .......... .......... .......... 35% 53.7M 9s
245950K .......... .......... .......... .......... .......... 35% 86.6M 9s
246000K .......... .......... .......... .......... .......... 35% 64.9M 9s
246050K .......... .......... .......... .......... .......... 35% 86.8M 9s
246100K .......... .......... .......... .......... .......... 35% 83.7M 9s
246150K .......... .......... .......... .......... .......... 35% 65.1M 9s
246200K .......... .......... .......... .......... .......... 35%  129M 9s
246250K .......... .......... .......... .......... .......... 35% 87.0M 9s
246300K .......... .......... .......... .......... .......... 35% 64.9M 9s
246350K .......... .......... .......... .......... .......... 35% 67.0M 9s
246400K .......... .......... .......... .......... .......... 35% 42.7M 9s
246450K .......... .......... .......... .......... .......... 35% 61.9M 9s
246500K .......... .......... .......... .......... .......... 35% 51.2M 9s
246550K .......... .......... .......... .......... .......... 35% 51.9M 9s
246600K .......... .......... .......... .......... .......... 35% 63.0M 9s
246650K .......... .......... .......... .......... .......... 35% 89.6M 9s
246700K .......... .......... .......... .......... .......... 35% 44.1M 9s
246750K .......... .......... .......... .......... .......... 35% 85.9M 9s
246800K .......... .......... .......... .......... .......... 35% 65.4M 9s
246850K .......... .......... .......... .......... .......... 35% 64.8M 9s
246900K .......... .......... .......... .......... .......... 35% 83.1M 9s
246950K .......... .......... .......... .......... .......... 35% 64.9M 9s
247000K .......... .......... .......... .......... .......... 35% 86.2M 9s
247050K .......... .......... .......... .......... .......... 35% 87.1M 9s
247100K .......... .......... .......... .......... .......... 35% 66.4M 9s
247150K .......... .......... .......... .......... .......... 35% 65.0M 9s
247200K .......... .......... .......... .......... .......... 35% 86.9M 9s
247250K .......... .......... .......... .......... .......... 35% 85.9M 9s
247300K .......... .......... .......... .......... .......... 35% 83.9M 9s
247350K .......... .......... .......... .......... .......... 35% 86.9M 9s
247400K .......... .......... .......... .......... .......... 35% 86.4M 9s
247450K .......... .......... .......... .......... .......... 35% 87.0M 9s
247500K .......... .......... .......... .......... .......... 35% 52.8M 9s
247550K .......... .......... .......... .......... .......... 35% 86.8M 9s
247600K .......... .......... .......... .......... .......... 35% 64.9M 9s
247650K .......... .......... .......... .......... .......... 35% 86.7M 9s
247700K .......... .......... .......... .......... .......... 35% 63.5M 9s
247750K .......... .......... .......... .......... .......... 35% 51.9M 9s
247800K .......... .......... .......... .......... .......... 35% 65.2M 9s
247850K .......... .......... .......... .......... .......... 35% 52.1M 9s
247900K .......... .......... .......... .......... .......... 35% 43.9M 9s
247950K .......... .......... .......... .......... .......... 35% 52.1M 9s
248000K .......... .......... .......... .......... .......... 35% 64.5M 9s
248050K .......... .......... .......... .......... .......... 35% 64.0M 9s
248100K .......... .......... .......... .......... .......... 35% 64.5M 9s
248150K .......... .......... .......... .......... .......... 35% 65.1M 9s
248200K .......... .......... .......... .......... .......... 35% 63.3M 9s
248250K .......... .......... .......... .......... .......... 35% 66.4M 9s
248300K .......... .......... .......... .......... .......... 35% 66.5M 9s
248350K .......... .......... .......... .......... .......... 35% 86.8M 9s
248400K .......... .......... .......... .......... .......... 35% 86.7M 9s
248450K .......... .......... .......... .......... .......... 35% 64.7M 9s
248500K .......... .......... .......... .......... .......... 35% 84.4M 9s
248550K .......... .......... .......... .......... .......... 35% 52.1M 9s
248600K .......... .......... .......... .......... .......... 35% 83.5M 9s
248650K .......... .......... .......... .......... .......... 35% 65.9M 9s
248700K .......... .......... .......... .......... .......... 35% 66.6M 9s
248750K .......... .......... .......... .......... .......... 35% 86.5M 9s
248800K .......... .......... .......... .......... .......... 35% 65.1M 9s
248850K .......... .......... .......... .......... .......... 35%  113M 9s
248900K .......... .......... .......... .......... .......... 35% 68.6M 9s
248950K .......... .......... .......... .......... .......... 35% 86.6M 9s
249000K .......... .......... .......... .......... .......... 35% 52.0M 9s
249050K .......... .......... .......... .......... .......... 35% 64.7M 9s
249100K .......... .......... .......... .......... .......... 35% 80.7M 9s
249150K .......... .......... .......... .......... .......... 35% 70.5M 9s
249200K .......... .......... .......... .......... .......... 35% 86.0M 9s
249250K .......... .......... .......... .......... .......... 35% 86.7M 9s
249300K .......... .......... .......... .......... .......... 35% 63.6M 9s
249350K .......... .......... .......... .......... .......... 35% 64.7M 9s
249400K .......... .......... .......... .......... .......... 35% 52.2M 9s
249450K .......... .......... .......... .......... .......... 35% 52.1M 9s
249500K .......... .......... .......... .......... .......... 35% 52.8M 9s
249550K .......... .......... .......... .......... .......... 36% 43.4M 9s
249600K .......... .......... .......... .......... .......... 36% 51.9M 9s
249650K .......... .......... .......... .......... .......... 36% 83.5M 9s
249700K .......... .......... .......... .......... .......... 36% 66.0M 9s
249750K .......... .......... .......... .......... .......... 36% 83.5M 9s
249800K .......... .......... .......... .......... .......... 36% 90.1M 9s
249850K .......... .......... .......... .......... .......... 36% 83.4M 9s
249900K .......... .......... .......... .......... .......... 36% 54.0M 9s
249950K .......... .......... .......... .......... .......... 36% 65.2M 9s
250000K .......... .......... .......... .......... .......... 36% 61.2M 9s
250050K .......... .......... .......... .......... .......... 36% 68.8M 9s
250100K .......... .......... .......... .......... .......... 36% 83.1M 9s
250150K .......... .......... .......... .......... .......... 36% 64.9M 9s
250200K .......... .......... .......... .......... .......... 36% 52.3M 9s
250250K .......... .......... .......... .......... .......... 36% 65.0M 9s
250300K .......... .......... .......... .......... .......... 36% 66.5M 9s
250350K .......... .......... .......... .......... .......... 36% 65.0M 9s
250400K .......... .......... .......... .......... .......... 36% 86.2M 9s
250450K .......... .......... .......... .......... .......... 36% 87.1M 9s
250500K .......... .......... .......... .......... .......... 36% 76.3M 9s
250550K .......... .......... .......... .......... .......... 36% 70.3M 9s
250600K .......... .......... .......... .......... .......... 36% 65.2M 9s
250650K .......... .......... .......... .......... .......... 36% 64.7M 9s
250700K .......... .......... .......... .......... .......... 36% 53.0M 9s
250750K .......... .......... .......... .......... .......... 36% 52.2M 9s
250800K .......... .......... .......... .......... .......... 36% 24.2M 9s
250850K .......... .......... .......... .......... .......... 36% 64.7M 9s
250900K .......... .......... .......... .......... .......... 36% 42.8M 9s
250950K .......... .......... .......... .......... .......... 36% 51.8M 9s
251000K .......... .......... .......... .......... .......... 36% 86.4M 9s
251050K .......... .......... .......... .......... .......... 36% 30.5M 9s
251100K .......... .......... .......... .......... .......... 36% 52.8M 9s
251150K .......... .......... .......... .......... .......... 36% 65.0M 9s
251200K .......... .......... .......... .......... .......... 36% 50.9M 9s
251250K .......... .......... .......... .......... .......... 36% 44.1M 9s
251300K .......... .......... .......... .......... .......... 36% 80.4M 9s
251350K .......... .......... .......... .......... .......... 36% 90.2M 9s
251400K .......... .......... .......... .......... .......... 36% 86.7M 9s
251450K .......... .......... .......... .......... .......... 36% 85.9M 9s
251500K .......... .......... .......... .......... .......... 36% 66.5M 9s
251550K .......... .......... .......... .......... .......... 36% 86.8M 9s
251600K .......... .......... .......... .......... .......... 36% 86.6M 9s
251650K .......... .......... .......... .......... .......... 36% 65.0M 9s
251700K .......... .......... .......... .......... .......... 36% 63.5M 9s
251750K .......... .......... .......... .......... .......... 36% 86.4M 9s
251800K .......... .......... .......... .......... .......... 36% 86.9M 9s
251850K .......... .......... .......... .......... .......... 36% 83.8M 9s
251900K .......... .......... .......... .......... .......... 36% 68.3M 9s
251950K .......... .......... .......... .......... .......... 36% 64.9M 9s
252000K .......... .......... .......... .......... .......... 36% 65.2M 9s
252050K .......... .......... .......... .......... .......... 36% 85.8M 9s
252100K .......... .......... .......... .......... .......... 36% 84.1M 9s
252150K .......... .......... .......... .......... .......... 36% 65.1M 9s
252200K .......... .......... .......... .......... .......... 36% 86.4M 9s
252250K .......... .......... .......... .......... .......... 36% 65.1M 9s
252300K .......... .......... .......... .......... .......... 36% 66.3M 9s
252350K .......... .......... .......... .......... .......... 36% 65.2M 9s
252400K .......... .......... .......... .......... .......... 36% 58.7M 9s
252450K .......... .......... .......... .......... .......... 36% 46.4M 9s
252500K .......... .......... .......... .......... .......... 36% 85.2M 9s
252550K .......... .......... .......... .......... .......... 36% 51.9M 9s
252600K .......... .......... .......... .......... .......... 36% 85.8M 9s
252650K .......... .......... .......... .......... .......... 36% 65.2M 9s
252700K .......... .......... .......... .......... .......... 36% 52.7M 9s
