--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
139950K .......... .......... .......... .......... .......... 20% 64.9M 10s
140000K .......... .......... .......... .......... .......... 20% 63.2M 10s
140050K .......... .......... .......... .......... .......... 20% 52.9M 10s
140100K .......... .......... .......... .......... .......... 20% 53.1M 10s
140150K .......... .......... .......... .......... .......... 20% 51.9M 10s
140200K .......... .......... .......... .......... .......... 20% 64.9M 10s
140250K .......... .......... .......... .......... .......... 20% 62.2M 10s
140300K .......... .......... .......... .......... .......... 20% 66.4M 10s
140350K .......... .......... .......... .......... .......... 20% 51.1M 10s
140400K .......... .......... .......... .......... .......... 20% 64.7M 10s
140450K .......... .......... .......... .......... .......... 20% 53.4M 10s
140500K .......... .......... .......... .......... .......... 20% 52.4M 10s
140550K .......... .......... .......... .......... .......... 20% 52.0M 10s
140600K .......... .......... .......... .......... .......... 20% 64.7M 10s
140650K .......... .......... .......... .......... .......... 20% 42.9M 10s
140700K .......... .......... .......... .......... .......... 20% 51.7M 10s
140750K .......... .......... .......... .......... .......... 20% 86.5M 10s
140800K .......... .......... .......... .......... .......... 20% 63.2M 10s
140850K .......... .......... .......... .......... .......... 20% 54.0M 10s
140900K .......... .......... .......... .......... .......... 20% 65.0M 10s
140950K .......... .......... .......... .......... .......... 20% 64.9M 10s
141000K .......... .......... .......... .......... .......... 20% 86.6M 10s
141050K .......... .......... .......... .......... .......... 20% 51.2M 10s
141100K .......... .......... .......... .......... .......... 20% 64.8M 10s
141150K .......... .......... .......... .......... .......... 20% 65.1M 10s
141200K .......... .......... .......... .......... .......... 20% 83.7M 10s
141250K .......... .......... .......... .......... .......... 20% 52.9M 10s
141300K .......... .......... .......... .......... .......... 20% 62.7M 10s
141350K .......... .......... .......... .......... .......... 20% 68.9M 10s
141400K .......... .......... .......... .......... .......... 20% 65.2M 10s
141450K .......... .......... .......... .......... .......... 20% 61.9M 10s
141500K .......... .......... .......... .......... .......... 20% 53.2M 10s
141550K .......... .......... .......... .......... .......... 20% 64.8M 10s
141600K .......... .......... .......... .......... .......... 20% 82.9M 10s
141650K .......... .......... .......... .......... .......... 20% 54.2M 10s
141700K .......... .......... .......... .......... .......... 20% 83.9M 10s
141750K .......... .......... .......... .......... .......... 20% 66.4M 10s
141800K .......... .......... .......... .......... .......... 20% 63.8M 10s
141850K .......... .......... .......... .......... .......... 20% 63.1M 10s
141900K .......... .......... .......... .......... .......... 20% 53.2M 10s
141950K .......... .......... .......... .......... .......... 20% 51.8M 10s
142000K .......... .......... .......... .......... .......... 20% 65.1M 10s
142050K .......... .......... .......... .......... .......... 20% 64.7M 10s
142100K .......... .......... .......... .......... .......... 20% 53.0M 10s
142150K .......... .......... .......... .......... .......... 20% 86.3M 10s
142200K .......... .......... .......... .......... .......... 20% 86.4M 10s
142250K .......... .......... .......... .......... .......... 20% 50.7M 10s
142300K .......... .......... .......... .......... .......... 20% 52.6M 10s
142350K .......... .......... .......... .......... .......... 20% 63.4M 10s
142400K .......... .......... .......... .......... .......... 20% 66.3M 10s
142450K .......... .......... .......... .......... .......... 20% 43.8M 10s
142500K .......... .......... .......... .......... .......... 20% 52.2M 10s
142550K .......... .......... .......... .......... .......... 20% 64.8M 10s
142600K .......... .......... .......... .......... .......... 20% 86.0M 10s
142650K .......... .......... .......... .......... .......... 20% 63.8M 10s
142700K .......... .......... .......... .......... .......... 20% 64.9M 10s
142750K .......... .......... .......... .......... .......... 20% 85.9M 10s
142800K .......... .......... .......... .......... .......... 20% 51.4M 10s
142850K .......... .......... .......... .......... .......... 20% 67.7M 10s
142900K .......... .......... .......... .......... .......... 20% 63.4M 10s
142950K .......... .......... .......... .......... .......... 20% 65.2M 10s
143000K .......... .......... .......... .......... .......... 20% 52.3M 10s
143050K .......... .......... .......... .......... .......... 20% 85.6M 10s
143100K .......... .......... .......... .......... .......... 20% 63.4M 10s
143150K .......... .......... .......... .......... .......... 20% 66.3M 10s
143200K .......... .......... .......... .......... .......... 20% 63.5M 10s
143250K .......... .......... .......... .......... .......... 20% 43.9M 10s
143300K .......... .......... .......... .......... .......... 20% 65.2M 10s
143350K .......... .......... .......... .......... .......... 20% 66.2M 10s
143400K .......... .......... .......... .......... .......... 20% 51.1M 10s
143450K .......... .......... .......... .......... .......... 20% 65.2M 10s
143500K .......... .......... .......... .......... .......... 20% 63.4M 10s
143550K .......... .......... .......... .......... .......... 20% 53.0M 10s
143600K .......... .......... .......... .......... .......... 20% 64.7M 10s
143650K .......... .......... .......... .......... .......... 20% 52.7M 10s
143700K .......... .......... .......... .......... .......... 20% 63.8M 10s
143750K .......... .......... .......... .......... .......... 20% 65.7M 10s
143800K .......... .......... .......... .......... .......... 20% 87.2M 10s
143850K .......... .......... .......... .......... .......... 20% 64.0M 10s
143900K .......... .......... .......... .......... .......... 20% 64.7M 10s
143950K .......... .......... .......... .......... .......... 20% 64.9M 10s
144000K .......... .......... .......... .......... .......... 20% 52.1M 10s
144050K .......... .......... .......... .......... .......... 20% 37.5M 10s
144100K .......... .......... .......... .......... .......... 20% 65.0M 10s
144150K .......... .......... .......... .......... .......... 20% 51.9M 10s
144200K .......... .......... .......... .......... .......... 20% 65.0M 10s
144250K .......... .......... .......... .......... .......... 20% 81.2M 10s
144300K .......... .......... .......... .......... .......... 20% 66.3M 10s
144350K .......... .......... .......... .......... .......... 20% 84.4M 10s
144400K .......... .......... .......... .......... .......... 20% 66.5M 10s
144450K .......... .......... .......... .......... .......... 20% 43.2M 10s
144500K .......... .......... .......... .......... .......... 20% 51.8M 10s
144550K .......... .......... .......... .......... .......... 20% 66.7M 10s
144600K .......... .......... .......... .......... .......... 20% 64.9M 10s
144650K .......... .......... .......... .......... .......... 20% 63.6M 10s
144700K .......... .......... .......... .......... .......... 20% 65.1M 10s
144750K .......... .......... .......... .......... .......... 20% 65.0M 10s
144800K .......... .......... .......... .......... .......... 20% 85.7M 10s
144850K .......... .......... .......... .......... .......... 20% 44.0M 10s
144900K .......... .......... .......... .......... .......... 20% 65.0M 10s
144950K .......... .......... .......... .......... .......... 20% 65.0M 10s
145000K .......... .......... .......... .......... .......... 20% 63.3M 10s
145050K .......... .......... .......... .......... .......... 20% 65.4M 10s
145100K .......... .......... .......... .......... .......... 20% 52.0M 10s
145150K .......... .......... .......... .......... .......... 20% 83.7M 10s
145200K .......... .......... .......... .......... .......... 20% 66.5M 10s
145250K .......... .......... .......... .......... .......... 20% 52.4M 10s
145300K .......... .......... .......... .......... .......... 20% 65.4M 10s
145350K .......... .......... .......... .......... .......... 20% 86.8M 10s
145400K .......... .......... .......... .......... .......... 20% 86.5M 10s
145450K .......... .......... .......... .......... .......... 20% 78.7M 10s
145500K .......... .......... .......... .......... .......... 20% 68.8M 10s
145550K .......... .......... .......... .......... .......... 21% 64.9M 10s
145600K .......... .......... .......... .......... .......... 21% 51.0M 10s
145650K .......... .......... .......... .......... .......... 21% 53.8M 10s
145700K .......... .......... .......... .......... .......... 21% 65.2M 10s
145750K .......... .......... .......... .......... .......... 21% 80.3M 10s
145800K .......... .......... .......... .......... .......... 21% 68.9M 10s
145850K .......... .......... .......... .......... .......... 21% 84.0M 10s
145900K .......... .......... .......... .......... .......... 21% 65.1M 10s
145950K .......... .......... .......... .......... .......... 21% 65.1M 10s
146000K .......... .......... .......... .......... .......... 21% 64.8M 10s
146050K .......... .......... .......... .......... .......... 21% 62.6M 10s
146100K .......... .......... .......... .......... .......... 21% 68.8M 10s
146150K .......... .......... .......... .......... .......... 21% 65.0M 10s
146200K .......... .......... .......... .......... .......... 21% 86.1M 10s
146250K .......... .......... .......... .......... .......... 21% 84.4M 10s
146300K .......... .......... .......... .......... .......... 21% 65.0M 10s
146350K .......... .......... .......... .......... .......... 21% 52.1M 10s
146400K .......... .......... .......... .......... .......... 21% 64.8M 10s
146450K .......... .......... .......... .......... .......... 21% 51.7M 10s
146500K .......... .......... .......... .......... .......... 21% 88.8M 10s
146550K .......... .......... .......... .......... .......... 21% 65.1M 10s
146600K .......... .......... .......... .......... .......... 21% 86.6M 10s
146650K .......... .......... .......... .......... .......... 21% 42.7M 10s
146700K .......... .......... .......... .......... .......... 21% 65.2M 10s
146750K .......... .......... .......... .......... .......... 21% 65.0M 10s
146800K .......... .......... .......... .......... .......... 21% 86.1M 10s
146850K .......... .......... .......... .......... .......... 21% 53.0M 10s
146900K .......... .......... .......... .......... .......... 21% 86.1M 10s
146950K .......... .......... .......... .......... .......... 21% 52.0M 10s
147000K .......... .......... .......... .......... .......... 21% 86.7M 10s
147050K .......... .......... .......... .......... .......... 21% 51.3M 10s
147100K .......... .......... .......... .......... .......... 21% 64.7M 10s
147150K .......... .......... .......... .......... .......... 21% 62.8M 10s
147200K .......... .......... .......... .......... .......... 21% 53.5M 10s
147250K .......... .......... .......... .......... .......... 21% 52.8M 10s
147300K .......... .......... .......... .......... .......... 21% 64.8M 10s
147350K .......... .......... .......... .......... .......... 21% 64.9M 10s
147400K .......... .......... .......... .......... .......... 21% 63.7M 10s
147450K .......... .......... .......... .......... .......... 21% 64.7M 10s
147500K .......... .......... .......... .......... .......... 21% 83.7M 10s
147550K .......... .......... .......... .......... .......... 21% 53.2M 10s
147600K .......... .......... .......... .......... .......... 21% 64.6M 10s
147650K .......... .......... .......... .......... .......... 21% 51.9M 10s
147700K .......... .......... .......... .......... .......... 21% 66.5M 10s
147750K .......... .......... .......... .......... .......... 21% 86.6M 10s
147800K .......... .......... .......... .......... .......... 21% 63.4M 10s
147850K .......... .......... .......... .......... .......... 21% 87.0M 10s
147900K .......... .......... .......... .......... .......... 21% 65.2M 10s
147950K .......... .......... .......... .......... .......... 21% 50.9M 10s
148000K .......... .......... .......... .......... .......... 21% 66.3M 10s
148050K .......... .......... .......... .......... .......... 21% 52.8M 10s
148100K .......... .......... .......... .......... .......... 21% 65.2M 10s
148150K .......... .......... .......... .......... .......... 21% 86.0M 10s
148200K .......... .......... .......... .......... .......... 21% 65.0M 10s
148250K .......... .......... .......... .......... .......... 21% 62.2M 10s
148300K .......... .......... .......... .......... .......... 21% 89.3M 10s
148350K .......... .......... .......... .......... .......... 21% 64.7M 10s
148400K .......... .......... .......... .......... .......... 21% 80.9M 10s
148450K .......... .......... .......... .......... .......... 21% 45.8M 10s
148500K .......... .......... .......... .......... .......... 21% 64.6M 10s
148550K .......... .......... .......... .......... .......... 21% 65.2M 10s
148600K .......... .......... .......... .......... .......... 21% 83.4M 10s
148650K .......... .......... .......... .......... .......... 21% 65.3M 10s
148700K .......... .......... .......... .......... .......... 21% 65.2M 10s
148750K .......... .......... .......... .......... .......... 21% 64.5M 10s
148800K .......... .......... .......... .......... .......... 21% 65.0M 10s
148850K .......... .......... .......... .......... .......... 21% 66.3M 10s
148900K .......... .......... .......... .......... .......... 21% 65.2M 10s
148950K .......... .......... .......... .......... .......... 21% 86.4M 10s
149000K .......... .......... .......... .......... .......... 21% 86.3M 10s
149050K .......... .......... .......... .......... .......... 21% 63.8M 10s
149100K .......... .......... .......... .......... .......... 21% 52.0M 10s
149150K .......... .......... .......... .......... .......... 21% 86.4M 10s
149200K .......... .......... .......... .......... .......... 21% 65.1M 10s
149250K .......... .......... .......... .......... .......... 21% 66.3M 10s
149300K .......... .......... .......... .......... .......... 21% 63.2M 10s
149350K .......... .......... .......... .......... .......... 21% 43.4M 10s
149400K .......... .......... .......... .......... .......... 21% 89.0M 10s
149450K .......... .......... .......... .......... .......... 21% 62.5M 10s
149500K .......... .......... .......... .......... .......... 21% 65.0M 10s
149550K .......... .......... .......... .......... .......... 21% 52.8M 10s
149600K .......... .......... .......... .......... .......... 21% 64.7M 10s
149650K .......... .......... .......... .......... .......... 21% 52.9M 10s
149700K .......... .......... .......... .......... .......... 21% 83.5M 10s
149750K .......... .......... .......... .......... .......... 21% 66.6M 10s
149800K .......... .......... .......... .......... .......... 21% 51.9M 10s
149850K .......... .......... .......... .......... .......... 21% 63.6M 10s
149900K .......... .......... .......... .......... .......... 21% 86.3M 10s
149950K .......... .......... .......... .......... .......... 21% 86.8M 10s
150000K .......... .......... .......... .......... .......... 21% 64.6M 10s
150050K .......... .......... .......... .......... .......... 21% 53.0M 10s
150100K .......... .......... .......... .......... .......... 21% 83.9M 10s
150150K .......... .......... .......... .......... .......... 21% 66.6M 10s
150200K .......... .......... .......... .......... .......... 21% 86.5M 10s
150250K .......... .......... .......... .......... .......... 21% 81.7M 10s
150300K .......... .......... .......... .......... .......... 21% 65.1M 10s
150350K .......... .......... .......... .......... .......... 21% 89.4M 10s
150400K .......... .......... .......... .......... .......... 21% 86.4M 10s
150450K .......... .......... .......... .......... .......... 21% 52.8M 10s
150500K .......... .......... .......... .......... .......... 21% 65.1M 10s
150550K .......... .......... .......... .......... .......... 21% 86.7M 10s
150600K .......... .......... .......... .......... .......... 21% 64.7M 10s
150650K .......... .......... .......... .......... .......... 21% 51.3M 10s
150700K .......... .......... .......... .......... .......... 21% 65.2M 10s
150750K .......... .......... .......... .......... .......... 21% 64.4M 10s
150800K .......... .......... .......... .......... .......... 21% 65.2M 10s
150850K .......... .......... .......... .......... .......... 21% 66.0M 10s
150900K .......... .......... .......... .......... .......... 21% 65.1M 10s
150950K .......... .......... .......... .......... .......... 21% 86.6M 10s
151000K .......... .......... .......... .......... .......... 21% 64.9M 10s
151050K .......... .......... .......... .......... .......... 21% 51.2M 10s
151100K .......... .......... .......... .......... .......... 21% 86.7M 10s
151150K .......... .......... .......... .......... .......... 21% 52.1M 10s
151200K .......... .......... .......... .......... .......... 21% 85.7M 10s
151250K .......... .......... .......... .......... .......... 21% 44.0M 10s
151300K .......... .......... .......... .......... .......... 21% 65.1M 10s
151350K .......... .......... .......... .......... .......... 21% 65.1M 10s
151400K .......... .......... .......... .......... .......... 21% 64.8M 10s
151450K .......... .......... .......... .......... .......... 21% 84.1M 10s
151500K .......... .......... .......... .......... .......... 21% 52.0M 10s
151550K .......... .......... .......... .......... .......... 21% 86.5M 10s
151600K .......... .......... .......... .......... .......... 21% 64.9M 10s
151650K .......... .......... .......... .......... .......... 21% 66.0M 10s
151700K .......... .......... .......... .......... .......... 21% 86.9M 10s
151750K .......... .......... .......... .......... .......... 21% 51.1M 10s
151800K .......... .......... .......... .......... .......... 21% 66.2M 10s
151850K .......... .......... .......... .......... .......... 21% 63.1M 10s
151900K .......... .......... .......... .......... .......... 21% 65.6M 10s
151950K .......... .......... .......... .......... .......... 21% 64.5M 10s
152000K .......... .......... .......... .......... .......... 21% 86.6M 10s
152050K .......... .......... .......... .......... .......... 21% 52.9M 10s
152100K .......... .......... .......... .......... .......... 21% 65.3M 10s
152150K .......... .......... .......... .......... .......... 21% 63.8M 10s
152200K .......... .......... .......... .......... .......... 21% 65.9M 10s
152250K .......... .......... .......... .......... .......... 21% 63.5M 10s
152300K .......... .......... .......... .......... .......... 21% 65.1M 10s
152350K .......... .......... .......... .......... .......... 21% 64.4M 10s
152400K .......... .......... .......... .......... .......... 21% 64.1M 10s
152450K .......... .......... .......... .......... .......... 21% 53.7M 10s
152500K .......... .......... .......... .......... .......... 22% 65.2M 10s
152550K .......... .......... .......... .......... .......... 22% 64.7M 10s
152600K .......... .......... .......... .......... .......... 22% 64.8M 10s
152650K .......... .......... .......... .......... .......... 22% 50.3M 10s
152700K .......... .......... .......... .......... .......... 22% 64.9M 10s
152750K .......... .......... .......... .......... .......... 22% 66.3M 10s
152800K .......... .......... .......... .......... .......... 22% 63.9M 10s
152850K .......... .......... .......... .......... .......... 22% 44.6M 10s
152900K .......... .......... .......... .......... .......... 22% 86.3M 10s
152950K .......... .......... .......... .......... .......... 22% 51.7M 10s
153000K .......... .......... .......... .......... .......... 22% 87.0M 10s
153050K .......... .......... .......... .......... .......... 22% 51.1M 10s
153100K .......... .......... .......... .......... .......... 22% 64.8M 10s
153150K .......... .......... .......... .......... .......... 22% 65.1M 10s
153200K .......... .......... .......... .......... .......... 22% 65.1M 10s
153250K .......... .......... .......... .......... .......... 22% 52.6M 10s
153300K .......... .......... .......... .......... .......... 22% 86.8M 10s
153350K .......... .......... .......... .......... .......... 22% 64.9M 10s
153400K .......... .......... .......... .......... .......... 22% 65.0M 10s
153450K .......... .......... .......... .......... .......... 22% 62.2M 10s
153500K .......... .......... .......... .......... .......... 22% 66.8M 10s
153550K .......... .......... .......... .......... .......... 22% 64.7M 10s
153600K .......... .......... .......... .......... .......... 22% 64.8M 10s
153650K .......... .......... .......... .......... .......... 22% 44.0M 10s
153700K .......... .......... .......... .......... .......... 22% 64.7M 10s
153750K .......... .......... .......... .......... .......... 22% 43.1M 10s
153800K .......... .......... .......... .......... .......... 22% 63.8M 10s
153850K .......... .......... .......... .......... .......... 22% 52.2M 10s
153900K .......... .......... .......... .......... .......... 22% 51.8M 10s
153950K .......... .......... .......... .......... .......... 22% 86.4M 10s
154000K .......... .......... .......... .......... .......... 22% 52.0M 10s
154050K .......... .......... .......... .......... .......... 22% 52.8M 10s
154100K .......... .......... .......... .......... .......... 22% 64.9M 10s
154150K .......... .......... .......... .......... .......... 22% 65.0M 10s
154200K .......... .......... .......... .......... .......... 22% 86.6M 10s
154250K .......... .......... .......... .......... .......... 22% 62.2M 10s
154300K .......... .......... .......... .......... .......... 22% 53.1M 10s
154350K .......... .......... .......... .......... .......... 22% 65.0M 10s
154400K .......... .......... .......... .......... .......... 22% 63.4M 10s
154450K .......... .......... .......... .......... .......... 22% 53.6M 10s
154500K .......... .......... .......... .......... .......... 22% 65.0M 10s
154550K .......... .......... .......... .......... .......... 22% 64.9M 10s
154600K .......... .......... .......... .......... .......... 22% 65.0M 10s
154650K .......... .......... .......... .......... .......... 22% 84.6M 10s
154700K .......... .......... .......... .......... .......... 22% 64.5M 10s
154750K .......... .......... .......... .......... .......... 22% 65.3M 10s
154800K .......... .......... .......... .......... .......... 22% 65.0M 10s
154850K .......... .......... .......... .......... .......... 22% 37.5M 10s
154900K .......... .......... .......... .......... .......... 22% 51.0M 10s
154950K .......... .......... .......... .......... .......... 22% 66.3M 10s
155000K .......... .......... .......... .......... .......... 22% 52.1M 10s
155050K .......... .......... .......... .......... .......... 22% 63.3M 10s
155100K .......... .......... .......... .......... .......... 22% 65.0M 10s
155150K .......... .......... .......... .......... .......... 22% 63.6M 10s
155200K .......... .......... .......... .......... .......... 22% 66.2M 10s
155250K .......... .......... .......... .......... .......... 22% 43.9M 10s
155300K .......... .......... .......... .......... .......... 22% 51.2M 10s
155350K .......... .......... .......... .......... .......... 22% 52.9M 10s
155400K .......... .......... .......... .......... .......... 22% 64.9M 10s
155450K .......... .......... .......... .......... .......... 22% 62.0M 10s
155500K .......... .......... .......... .......... .......... 22% 53.1M 10s
155550K .......... .......... .......... .......... .......... 22% 86.3M 10s
155600K .......... .......... .......... .......... .......... 22% 81.3M 10s
155650K .......... .......... .......... .......... .......... 22% 45.3M 10s
155700K .......... .......... .......... .......... .......... 22% 43.4M 10s
155750K .......... .......... .......... .......... .......... 22% 64.6M 10s
155800K .......... .......... .......... .......... .......... 22% 86.5M 10s
155850K .......... .......... .......... .......... .......... 22% 84.4M 10s
155900K .......... .......... .......... .......... .......... 22% 65.0M 10s
155950K .......... .......... .......... .......... .......... 22% 51.9M 10s
156000K .......... .......... .......... .......... .......... 22% 63.5M 10s
156050K .......... .......... .......... .......... .......... 22% 37.5M 10s
156100K .......... .......... .......... .......... .......... 22% 52.0M 10s
156150K .......... .......... .......... .......... .......... 22% 53.0M 10s
156200K .......... .......... .......... .......... .......... 22% 51.8M 10s
156250K .......... .......... .......... .......... .......... 22% 84.3M 10s
156300K .......... .......... .......... .......... .......... 22% 63.4M 10s
156350K .......... .......... .......... .......... .......... 22% 53.0M 10s
156400K .......... .......... .......... .......... .......... 22% 64.9M 10s
156450K .......... .......... .......... .......... .......... 22% 51.8M 10s
156500K .......... .......... .......... .......... .......... 22% 89.4M 10s
156550K .......... .......... .......... .......... .......... 22% 52.0M 10s
156600K .......... .......... .......... .......... .......... 22% 51.9M 10s
156650K .......... .......... .......... .......... .......... 22% 84.3M 10s
156700K .......... .......... .......... .......... .......... 22% 65.0M 10s
156750K .......... .......... .......... .......... .......... 22% 65.0M 10s
156800K .......... .......... .......... .......... .......... 22% 52.0M 10s
156850K .......... .......... .......... .......... .......... 22% 66.1M 10s
156900K .......... .......... .......... .......... .......... 22% 64.9M 10s
156950K .......... .......... .......... .......... .......... 22% 86.6M 10s
157000K .......... .......... .......... .......... .......... 22% 64.9M 10s
157050K .......... .......... .......... .......... .......... 22% 51.0M 10s
157100K .......... .......... .......... .......... .......... 22% 86.2M 10s
157150K .......... .......... .......... .......... .......... 22% 87.1M 10s
157200K .......... .......... .......... .......... .......... 22% 52.1M 10s
157250K .......... .......... .......... .......... .......... 22% 51.8M 10s
157300K .......... .......... .......... .......... .......... 22% 52.8M 10s
157350K .......... .......... .......... .......... .......... 22% 86.4M 10s
157400K .......... .......... .......... .......... .......... 22% 64.9M 10s
157450K .......... .......... .......... .......... .......... 22% 63.6M 10s
157500K .......... .......... .......... .......... .......... 22% 65.2M 10s
157550K .......... .......... .......... .......... .......... 22% 63.0M 10s
157600K .......... .......... .......... .......... .......... 22% 66.1M 10s
157650K .......... .......... .......... .......... .......... 22% 63.4M 10s
157700K .......... .......... .......... .......... .......... 22% 68.6M 10s
157750K .......... .......... .......... .......... .......... 22% 86.5M 10s
157800K .......... .......... .......... .......... .......... 22% 86.7M 10s
157850K .......... .......... .......... .......... .......... 22% 51.2M 10s
157900K .......... .......... .......... .......... .......... 22% 64.9M 10s
157950K .......... .......... .......... .......... .......... 22% 63.6M 10s
158000K .......... .......... .......... .......... .......... 22% 89.0M 10s
158050K .......... .......... .......... .......... .......... 22% 66.1M 10s
158100K .......... .......... .......... .......... .......... 22% 64.9M 10s
158150K .......... .......... .......... .......... .......... 22% 64.8M 10s
158200K .......... .......... .......... .......... .......... 22% 51.2M 10s
158250K .......... .......... .......... .......... .......... 22% 51.1M 10s
158300K .......... .......... .......... .......... .......... 22% 66.6M 10s
158350K .......... .......... .......... .......... .......... 22% 63.5M 10s
158400K .......... .......... .......... .......... .......... 22% 66.2M 10s
158450K .......... .......... .......... .......... .......... 22% 52.6M 10s
158500K .......... .......... .......... .......... .......... 22% 86.7M 10s
158550K .......... .......... .......... .......... .......... 22% 52.0M 10s
158600K .......... .......... .......... .......... .......... 22% 51.9M 10s
158650K .......... .......... .......... .......... .......... 22% 84.4M 10s
158700K .......... .......... .......... .......... .......... 22% 63.4M 10s
158750K .......... .......... .......... .......... .......... 22% 66.7M 10s
158800K .......... .......... .......... .......... .......... 22% 64.7M 10s
158850K .......... .......... .......... .......... .......... 22% 52.8M 10s
158900K .......... .......... .......... .......... .......... 22% 86.5M 10s
158950K .......... .......... .......... .......... .......... 22% 65.3M 10s
159000K .......... .......... .......... .......... .......... 22% 64.9M 10s
159050K .......... .......... .......... .......... .......... 22% 51.2M 10s
159100K .......... .......... .......... .......... .......... 22% 64.4M 10s
159150K .......... .......... .......... .......... .......... 22% 86.9M 10s
159200K .......... .......... .......... .......... .......... 22% 64.9M 10s
159250K .......... .......... .......... .......... .......... 22% 66.3M 10s
159300K .......... .......... .......... .......... .......... 22% 65.0M 10s
159350K .......... .......... .......... .......... .......... 22% 64.9M 10s
159400K .......... .......... .......... .......... .......... 23% 52.0M 10s
159450K .......... .......... .......... .......... .......... 23% 84.1M 10s
159500K .......... .......... .......... .......... .......... 23% 86.4M 10s
159550K .......... .......... .......... .......... .......... 23% 64.9M 10s
159600K .......... .......... .......... .......... .......... 23% 51.2M 10s
159650K .......... .......... .......... .......... .......... 23% 53.7M 10s
159700K .......... .......... .......... .......... .......... 23% 64.9M 10s
159750K .......... .......... .......... .......... .......... 23% 63.5M 10s
159800K .......... .......... .......... .......... .......... 23% 66.5M 9s
159850K .......... .......... .......... .......... .......... 23% 51.2M 9s
159900K .......... .......... .......... .......... .......... 23% 64.2M 9s
159950K .......... .......... .......... .......... .......... 23% 81.5M 9s
160000K .......... .......... .......... .......... .......... 23% 68.5M 9s
160050K .......... .......... .......... .......... .......... 23% 44.1M 9s
160100K .......... .......... .......... .......... .......... 23% 64.7M 9s
160150K .......... .......... .......... .......... .......... 23% 64.8M 9s
160200K .......... .......... .......... .......... .......... 23% 64.9M 9s
160250K .......... .......... .......... .......... .......... 23% 63.4M 9s
160300K .......... .......... .......... .......... .......... 23% 63.8M 9s
160350K .......... .......... .......... .......... .......... 23% 66.4M 9s
160400K .......... .......... .......... .......... .......... 23% 85.8M 9s
160450K .......... .......... .......... .......... .......... 23% 44.2M 9s
160500K .......... .......... .......... .......... .......... 23% 86.4M 9s
160550K .......... .......... .......... .......... .......... 23% 65.2M 9s
160600K .......... .......... .......... .......... .......... 23% 86.0M 9s
160650K .......... .......... .......... .......... .......... 23% 84.3M 9s
160700K .......... .......... .......... .......... .......... 23% 86.4M 9s
160750K .......... .......... .......... .......... .......... 23% 65.0M 9s
160800K .......... .......... .......... .......... .......... 23% 64.9M 9s
160850K .......... .......... .......... .......... .......... 23% 52.9M 9s
160900K .......... .......... .......... .......... .......... 23% 64.9M 9s
160950K .......... .......... .......... .......... .......... 23% 64.9M 9s
161000K .......... .......... .......... .......... .......... 23% 86.8M 9s
161050K .......... .......... .......... .......... .......... 23% 63.6M 9s
161100K .......... .......... .......... .......... .......... 23% 65.0M 9s
161150K .......... .......... .......... .......... .......... 23% 63.6M 9s
161200K .......... .......... .......... .......... .......... 23% 66.2M 9s
161250K .......... .......... .......... .......... .......... 23% 43.3M 9s
161300K .......... .......... .......... .......... .......... 23% 66.2M 9s
161350K .......... .......... .......... .......... .......... 23% 52.1M 9s
161400K .......... .......... .......... .......... .......... 23% 63.4M 9s
161450K .......... .......... .......... .......... .......... 23% 86.4M 9s
161500K .......... .......... .......... .......... .......... 23% 52.2M 9s
161550K .......... .......... .......... .......... .......... 23% 64.8M 9s
161600K .......... .......... .......... .......... .......... 23% 64.8M 9s
161650K .......... .......... .......... .......... .......... 23% 52.7M 9s
161700K .......... .......... .......... .......... .......... 23% 65.0M 9s
161750K .......... .......... .......... .......... .......... 23% 86.3M 9s
161800K .......... .......... .......... .......... .......... 23% 51.1M 9s
161850K .......... .......... .......... .......... .......... 23% 63.8M 9s
161900K .......... .......... .......... .......... .......... 23% 89.0M 9s
161950K .......... .......... .......... .......... .......... 23% 65.1M 9s
162000K .......... .......... .......... .......... .......... 23% 64.8M 9s
162050K .......... .......... .......... .......... .......... 23% 52.7M 9s
162100K .......... .......... .......... .......... .......... 23% 43.1M 9s
162150K .......... .......... .......... .......... .......... 23% 65.5M 9s
162200K .......... .......... .......... .......... .......... 23% 65.0M 9s
162250K .......... .......... .......... .......... .......... 23% 50.9M 9s
162300K .......... .......... .......... .......... .......... 23% 65.0M 9s
162350K .......... .......... .......... .......... .......... 23% 65.3M 9s
162400K .......... .......... .......... .......... .......... 23% 86.3M 9s
162450K .......... .......... .......... .......... .......... 23% 37.5M 9s
162500K .......... .......... .......... .......... .......... 23% 52.1M 9s
162550K .......... .......... .......... .......... .......... 23% 64.7M 9s
162600K .......... .......... .......... .......... .......... 23% 43.4M 9s
162650K .......... .......... .......... .......... .......... 23% 63.4M 9s
162700K .......... .......... .......... .......... .......... 23% 42.7M 9s
162750K .......... .......... .......... .......... .......... 23% 66.1M 9s
162800K .......... .......... .......... .......... .......... 23% 52.2M 9s
162850K .......... .......... .......... .......... .......... 23% 52.5M 9s
