--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
162400K .......... .......... .......... .......... .......... 23% 64.7M 11s
162450K .......... .......... .......... .......... .......... 23% 86.4M 11s
162500K .......... .......... .......... .......... .......... 23% 84.1M 11s
162550K .......... .......... .......... .......... .......... 23% 87.2M 11s
162600K .......... .......... .......... .......... .......... 23% 86.5M 11s
162650K .......... .......... .......... .......... .......... 23% 86.4M 11s
162700K .......... .......... .......... .......... .......... 23% 86.8M 11s
162750K .......... .......... .......... .......... .......... 23% 88.5M 11s
162800K .......... .......... .......... .......... .......... 23% 86.8M 11s
162850K .......... .......... .......... .......... .......... 23%  129M 11s
162900K .......... .......... .......... .......... .......... 23% 86.8M 11s
162950K .......... .......... .......... .......... .......... 23%  125M 11s
163000K .......... .......... .......... .......... .......... 23% 86.6M 11s
163050K .......... .......... .......... .......... .......... 23% 65.2M 11s
163100K .......... .......... .......... .......... .......... 23% 86.0M 11s
163150K .......... .......... .......... .......... .......... 23% 32.9M 11s
163200K .......... .......... .......... .......... .......... 23% 32.4M 11s
163250K .......... .......... .......... .......... .......... 23% 43.2M 11s
163300K .......... .......... .......... .......... .......... 23% 64.7M 11s
163350K .......... .......... .......... .......... .......... 23% 84.6M 11s
163400K .......... .......... .......... .......... .......... 23%  129M 11s
163450K .......... .......... .......... .......... .......... 23%  118M 11s
163500K .......... .......... .......... .......... .......... 23% 92.0M 11s
163550K .......... .......... .......... .......... .......... 23% 66.6M 11s
163600K .......... .......... .......... .......... .......... 23%  124M 11s
163650K .......... .......... .......... .......... .......... 23% 89.7M 11s
163700K .......... .......... .......... .......... .......... 23% 63.5M 11s
163750K .......... .......... .......... .......... .......... 23% 64.0M 11s
163800K .......... .......... .......... .......... .......... 23% 52.8M 11s
163850K .......... .......... .......... .......... .......... 23% 43.2M 11s
163900K .......... .......... .......... .......... .......... 23% 63.5M 11s
163950K .......... .......... .......... .......... .......... 23% 38.1M 11s
164000K .......... .......... .......... .......... .......... 23% 51.9M 11s
164050K .......... .......... .......... .......... .......... 23% 64.7M 11s
164100K .......... .......... .......... .......... .......... 23% 61.7M 11s
164150K .......... .......... .......... .......... .......... 23% 90.5M 11s
164200K .......... .......... .......... .......... .......... 23%  128M 11s
164250K .......... .......... .......... .......... .......... 23%  130M 11s
164300K .......... .......... .......... .......... .......... 23%  130M 11s
164350K .......... .......... .......... .......... .......... 23% 88.9M 11s
164400K .......... .......... .......... .......... .......... 23% 86.7M 11s
164450K .......... .......... .......... .......... .......... 23% 86.4M 11s
164500K .......... .......... .......... .......... .......... 23% 86.5M 11s
164550K .......... .......... .......... .......... .......... 23%  125M 11s
164600K .......... .......... .......... .......... .......... 23% 85.4M 11s
164650K .......... .......... .......... .......... .......... 23% 88.1M 11s
164700K .......... .......... .......... .......... .......... 23% 86.7M 11s
164750K .......... .......... .......... .......... .......... 23% 66.1M 11s
164800K .......... .......... .......... .......... .......... 23% 86.2M 11s
164850K .......... .......... .......... .......... .......... 23% 65.6M 11s
164900K .......... .......... .......... .......... .......... 23% 51.6M 11s
164950K .......... .......... .......... .......... .......... 23% 51.2M 11s
165000K .......... .......... .......... .......... .......... 23% 65.2M 11s
165050K .......... .......... .......... .......... .......... 23% 86.2M 11s
165100K .......... .......... .......... .......... .......... 23% 87.0M 11s
165150K .......... .......... .......... .......... .......... 23% 52.8M 11s
165200K .......... .......... .......... .......... .......... 23% 43.3M 11s
165250K .......... .......... .......... .......... .......... 23% 64.8M 11s
165300K .......... .......... .......... .......... .......... 23% 52.1M 11s
165350K .......... .......... .......... .......... .......... 23% 63.5M 11s
165400K .......... .......... .......... .......... .......... 23% 52.1M 11s
165450K .......... .......... .......... .......... .......... 23% 86.3M 11s
165500K .......... .......... .......... .......... .......... 23% 64.8M 11s
165550K .......... .......... .......... .......... .......... 23% 52.9M 11s
165600K .......... .......... .......... .......... .......... 23% 84.6M 11s
165650K .......... .......... .......... .......... .......... 23% 85.6M 11s
165700K .......... .......... .......... .......... .......... 23% 66.5M 11s
165750K .......... .......... .......... .......... .......... 23% 84.5M 11s
165800K .......... .......... .......... .......... .......... 23% 86.8M 11s
165850K .......... .......... .......... .......... .......... 23% 86.3M 11s
165900K .......... .......... .......... .......... .......... 23% 86.5M 11s
165950K .......... .......... .......... .......... .......... 23% 51.7M 11s
166000K .......... .......... .......... .......... .......... 23% 66.5M 11s
166050K .......... .......... .......... .......... .......... 23% 50.9M 11s
166100K .......... .......... .......... .......... .......... 23% 89.6M 11s
166150K .......... .......... .......... .......... .......... 23% 84.4M 11s
166200K .......... .......... .......... .......... .......... 23% 63.3M 11s
166250K .......... .......... .......... .......... .......... 23% 89.6M 11s
166300K .......... .......... .......... .......... .......... 23%  129M 11s
166350K .......... .......... .......... .......... .......... 24% 66.5M 11s
166400K .......... .......... .......... .......... .......... 24% 86.6M 11s
166450K .......... .......... .......... .......... .......... 24% 64.9M 11s
166500K .......... .......... .......... .......... .......... 24%  130M 11s
166550K .......... .......... .......... .......... .......... 24% 84.1M 11s
166600K .......... .......... .......... .......... .......... 24% 65.3M 11s
166650K .......... .......... .......... .......... .......... 24% 86.4M 11s
166700K .......... .......... .......... .......... .......... 24% 65.2M 11s
166750K .......... .......... .......... .......... .......... 24% 52.6M 11s
166800K .......... .......... .......... .......... .......... 24% 51.0M 11s
166850K .......... .......... .......... .......... .......... 24% 89.3M 11s
166900K .......... .......... .......... .......... .......... 24% 43.3M 11s
166950K .......... .......... .......... .......... .......... 24% 82.6M 11s
167000K .......... .......... .......... .......... .......... 24% 64.7M 11s
167050K .......... .......... .......... .......... .......... 24% 88.4M 11s
167100K .......... .......... .......... .......... .......... 24%  118M 11s
167150K .......... .......... .......... .......... .......... 24% 55.4M 11s
167200K .......... .......... .......... .......... .......... 24% 51.9M 11s
167250K .......... .......... .......... .......... .......... 24% 64.7M 11s
167300K .......... .......... .......... .......... .......... 24% 86.7M 11s
167350K .......... .......... .......... .......... .......... 24% 84.2M 11s
167400K .......... .......... .......... .......... .......... 24% 86.7M 11s
167450K .......... .......... .......... .......... .......... 24%  118M 11s
167500K .......... .......... .......... .......... .......... 24% 87.3M 11s
167550K .......... .......... .......... .......... .......... 24% 87.9M 11s
167600K .......... .......... .......... .......... .......... 24% 85.1M 11s
167650K .......... .......... .......... .......... .......... 24% 95.0M 11s
167700K .......... .......... .......... .......... .......... 24% 65.0M 11s
167750K .......... .......... .......... .......... .......... 24% 79.2M 11s
167800K .......... .......... .......... .......... .......... 24% 92.5M 11s
167850K .......... .......... .......... .......... .......... 24% 65.2M 11s
167900K .......... .......... .......... .......... .......... 24% 63.5M 11s
167950K .......... .......... .......... .......... .......... 24% 44.5M 11s
168000K .......... .......... .......... .......... .......... 24%  129M 11s
168050K .......... .......... .......... .......... .......... 24% 86.2M 11s
168100K .......... .......... .......... .......... .......... 24% 87.2M 11s
168150K .......... .......... .......... .......... .......... 24%  125M 11s
168200K .......... .......... .......... .......... .......... 24% 86.4M 11s
168250K .......... .......... .......... .......... .......... 24% 84.3M 11s
168300K .......... .......... .......... .......... .......... 24% 66.7M 11s
168350K .......... .......... .......... .......... .......... 24% 66.1M 11s
168400K .......... .......... .......... .......... .......... 24%  129M 11s
168450K .......... .......... .......... .......... .......... 24% 86.9M 11s
168500K .......... .......... .......... .......... .......... 24%  129M 11s
168550K .......... .......... .......... .......... .......... 24%  109M 11s
168600K .......... .......... .......... .......... .......... 24% 96.3M 11s
168650K .......... .......... .......... .......... .......... 24% 65.2M 11s
168700K .......... .......... .......... .......... .......... 24% 85.7M 11s
168750K .......... .......... .......... .......... .......... 24% 66.6M 11s
168800K .......... .......... .......... .......... .......... 24% 86.3M 11s
168850K .......... .......... .......... .......... .......... 24% 86.9M 11s
168900K .......... .......... .......... .......... .......... 24% 86.6M 11s
168950K .......... .......... .......... .......... .......... 24% 62.6M 11s
169000K .......... .......... .......... .......... .......... 24% 42.3M 11s
169050K .......... .......... .......... .......... .......... 24% 67.2M 11s
169100K .......... .......... .......... .......... .......... 24% 50.4M 11s
169150K .......... .......... .......... .......... .......... 24%  150M 11s
169200K .......... .......... .......... .......... .......... 24% 52.2M 11s
169250K .......... .......... .......... .......... .......... 24%  262M 11s
169300K .......... .......... .......... .......... .......... 24%  130M 11s
169350K .......... .......... .......... .......... .......... 24% 51.4M 11s
169400K .......... .......... .......... .......... .......... 24% 85.2M 11s
169450K .......... .......... .......... .......... .......... 24% 87.4M 11s
169500K .......... .......... .......... .......... .......... 24%  130M 11s
169550K .......... .......... .......... .......... .......... 24% 36.5M 11s
169600K .......... .......... .......... .......... .......... 24% 92.6M 11s
169650K .......... .......... .......... .......... .......... 24% 88.3M 11s
169700K .......... .......... .......... .......... .......... 24% 94.1M 11s
169750K .......... .......... .......... .......... .......... 24% 88.1M 11s
169800K .......... .......... .......... .......... .......... 24% 52.3M 11s
169850K .......... .......... .......... .......... .......... 24% 52.9M 11s
169900K .......... .......... .......... .......... .......... 24%  128M 11s
169950K .......... .......... .......... .......... .......... 24% 66.4M 11s
170000K .......... .......... .......... .......... .......... 24%  130M 11s
170050K .......... .......... .......... .......... .......... 24% 85.1M 11s
170100K .......... .......... .......... .......... .......... 24% 87.8M 11s
170150K .......... .......... .......... .......... .......... 24% 84.6M 11s
170200K .......... .......... .......... .......... .......... 24% 84.3M 11s
170250K .......... .......... .......... .......... .......... 24% 66.4M 11s
170300K .......... .......... .......... .......... .......... 24% 64.9M 11s
170350K .......... .......... .......... .......... .......... 24% 62.5M 11s
170400K .......... .......... .......... .......... .......... 24% 93.7M 11s
170450K .......... .......... .......... .......... .......... 24% 85.5M 11s
170500K .......... .......... .......... .......... .......... 24% 87.6M 11s
170550K .......... .......... .......... .......... .......... 24% 62.4M 11s
170600K .......... .......... .......... .......... .......... 24% 88.7M 11s
170650K .......... .......... .......... .......... .......... 24% 87.2M 11s
170700K .......... .......... .......... .......... .......... 24% 65.2M 11s
170750K .......... .......... .......... .......... .......... 24% 52.4M 11s
170800K .......... .......... .......... .......... .......... 24% 64.9M 11s
170850K .......... .......... .......... .......... .......... 24% 65.1M 11s
170900K .......... .......... .......... .......... .......... 24% 84.4M 11s
170950K .......... .......... .......... .......... .......... 24% 64.7M 11s
171000K .......... .......... .......... .......... .......... 24% 87.0M 11s
171050K .......... .......... .......... .......... .......... 24%  123M 11s
171100K .......... .......... .......... .......... .......... 24% 66.6M 11s
171150K .......... .......... .......... .......... .......... 24% 52.8M 11s
171200K .......... .......... .......... .......... .......... 24%  117M 11s
171250K .......... .......... .......... .......... .......... 24% 93.6M 11s
171300K .......... .......... .......... .......... .......... 24% 64.0M 11s
171350K .......... .......... .......... .......... .......... 24% 86.3M 11s
171400K .......... .......... .......... .......... .......... 24% 86.3M 11s
171450K .......... .......... .......... .......... .......... 24% 52.1M 11s
171500K .......... .......... .......... .......... .......... 24% 43.4M 11s
171550K .......... .......... .......... .......... .......... 24% 32.8M 11s
171600K .......... .......... .......... .......... .......... 24% 43.0M 11s
171650K .......... .......... .......... .......... .......... 24% 87.1M 11s
171700K .......... .......... .......... .......... .......... 24%  130M 11s
171750K .......... .......... .......... .......... .......... 24%  124M 11s
171800K .......... .......... .......... .......... .......... 24%  118M 11s
171850K .......... .......... .......... .......... .......... 24% 93.2M 11s
171900K .......... .......... .......... .......... .......... 24%  130M 11s
171950K .......... .......... .......... .......... .......... 24% 89.2M 11s
172000K .......... .......... .......... .......... .......... 24% 86.4M 11s
172050K .......... .......... .......... .......... .......... 24% 86.8M 11s
172100K .......... .......... .......... .......... .......... 24% 63.9M 11s
172150K .......... .......... .......... .......... .......... 24% 85.9M 11s
172200K .......... .......... .......... .......... .......... 24% 86.5M 11s
172250K .......... .......... .......... .......... .......... 24%  116M 11s
172300K .......... .......... .......... .......... .......... 24% 94.4M 11s
172350K .......... .......... .......... .......... .......... 24% 66.4M 11s
172400K .......... .......... .......... .......... .......... 24% 86.2M 11s
172450K .......... .......... .......... .......... .......... 24% 86.8M 11s
172500K .......... .......... .......... .......... .......... 24% 86.5M 11s
172550K .......... .......... .......... .......... .......... 24% 62.4M 11s
172600K .......... .......... .......... .......... .......... 24% 66.5M 11s
172650K .......... .......... .......... .......... .......... 24% 65.1M 11s
172700K .......... .......... .......... .......... .......... 24% 51.9M 11s
172750K .......... .......... .......... .......... .......... 24% 52.7M 11s
172800K .......... .......... .......... .......... .......... 24%  116M 11s
172850K .......... .......... .......... .......... .......... 24% 94.0M 11s
172900K .......... .......... .......... .......... .......... 24% 64.9M 11s
172950K .......... .......... .......... .......... .......... 24% 84.3M 11s
173000K .......... .......... .......... .......... .......... 24% 86.4M 11s
173050K .......... .......... .......... .......... .......... 24%  112M 11s
173100K .......... .......... .......... .......... .......... 24% 69.9M 11s
173150K .......... .......... .......... .......... .......... 24% 66.9M 11s
173200K .......... .......... .......... .......... .......... 24% 83.4M 11s
173250K .......... .......... .......... .......... .......... 24% 66.4M 11s
173300K .......... .......... .......... .......... .......... 25% 43.4M 11s
173350K .......... .......... .......... .......... .......... 25% 78.9M 11s
173400K .......... .......... .......... .......... .......... 25% 68.7M 11s
173450K .......... .......... .......... .......... .......... 25% 43.2M 11s
173500K .......... .......... .......... .......... .......... 25% 86.5M 11s
173550K .......... .......... .......... .......... .......... 25% 66.4M 11s
173600K .......... .......... .......... .......... .......... 25% 86.8M 11s
173650K .......... .......... .......... .......... .......... 25% 85.9M 11s
173700K .......... .......... .......... .......... .......... 25% 86.8M 11s
173750K .......... .......... .......... .......... .......... 25% 84.5M 11s
173800K .......... .......... .......... .......... .......... 25% 86.4M 11s
173850K .......... .......... .......... .......... .......... 25% 87.0M 11s
173900K .......... .......... .......... .......... .......... 25% 86.5M 11s
173950K .......... .......... .......... .......... .......... 25% 66.2M 11s
174000K .......... .......... .......... .......... .......... 25% 80.3M 11s
174050K .......... .......... .......... .......... .......... 25% 93.8M 11s
174100K .......... .......... .......... .......... .......... 25% 65.2M 11s
174150K .......... .......... .......... .......... .......... 25% 83.4M 11s
174200K .......... .......... .......... .......... .......... 25% 87.1M 11s
174250K .......... .......... .......... .......... .......... 25%  129M 11s
174300K .......... .......... .......... .......... .......... 25% 65.4M 11s
174350K .......... .......... .......... .......... .......... 25% 66.0M 11s
174400K .......... .......... .......... .......... .......... 25% 52.0M 11s
174450K .......... .......... .......... .......... .......... 25% 86.4M 11s
174500K .......... .......... .......... .......... .......... 25% 65.0M 11s
174550K .......... .......... .......... .......... .......... 25% 84.1M 11s
174600K .......... .......... .......... .......... .......... 25% 64.6M 11s
174650K .......... .......... .......... .......... .......... 25% 87.4M 11s
174700K .......... .......... .......... .......... .......... 25% 84.7M 11s
174750K .......... .......... .......... .......... .......... 25% 44.4M 11s
174800K .......... .......... .......... .......... .......... 25% 86.4M 11s
174850K .......... .......... .......... .......... .......... 25% 52.0M 11s
174900K .......... .......... .......... .......... .......... 25%  115M 11s
174950K .......... .......... .......... .......... .......... 25% 67.4M 11s
175000K .......... .......... .......... .......... .......... 25% 65.3M 11s
175050K .......... .......... .......... .......... .......... 25% 86.7M 11s
175100K .......... .......... .......... .......... .......... 25% 64.6M 11s
175150K .......... .......... .......... .......... .......... 25% 66.6M 11s
175200K .......... .......... .......... .......... .......... 25% 86.4M 11s
175250K .......... .......... .......... .......... .......... 25% 80.9M 11s
175300K .......... .......... .......... .......... .......... 25% 67.5M 11s
175350K .......... .......... .......... .......... .......... 25% 64.8M 11s
175400K .......... .......... .......... .......... .......... 25%  116M 11s
175450K .......... .......... .......... .......... .......... 25% 86.9M 11s
175500K .......... .......... .......... .......... .......... 25% 67.1M 11s
175550K .......... .......... .......... .......... .......... 25% 67.8M 11s
175600K .......... .......... .......... .......... .......... 25% 86.7M 11s
175650K .......... .......... .......... .......... .......... 25% 86.6M 11s
175700K .......... .......... .......... .......... .......... 25% 86.2M 11s
175750K .......... .......... .......... .......... .......... 25% 84.4M 11s
175800K .......... .......... .......... .......... .......... 25% 86.7M 11s
175850K .......... .......... .......... .......... .......... 25% 52.0M 11s
175900K .......... .......... .......... .......... .......... 25% 64.9M 11s
175950K .......... .......... .......... .......... .......... 25% 82.4M 11s
176000K .......... .......... .......... .......... .......... 25% 93.6M 11s
176050K .......... .......... .......... .......... .......... 25%  114M 11s
176100K .......... .......... .......... .......... .......... 25% 94.1M 11s
176150K .......... .......... .......... .......... .......... 25% 86.1M 11s
176200K .......... .......... .......... .......... .......... 25% 90.9M 11s
176250K .......... .......... .......... .......... .......... 25% 86.5M 11s
176300K .......... .......... .......... .......... .......... 25% 86.4M 11s
176350K .......... .......... .......... .......... .......... 25% 82.8M 11s
176400K .......... .......... .......... .......... .......... 25% 68.6M 11s
176450K .......... .......... .......... .......... .......... 25% 86.8M 11s
176500K .......... .......... .......... .......... .......... 25% 86.6M 11s
176550K .......... .......... .......... .......... .......... 25% 40.7M 11s
176600K .......... .......... .......... .......... .......... 25% 66.7M 11s
176650K .......... .......... .......... .......... .......... 25% 52.1M 11s
176700K .......... .......... .......... .......... .......... 25% 86.1M 11s
176750K .......... .......... .......... .......... .......... 25% 52.9M 11s
176800K .......... .......... .......... .......... .......... 25% 84.9M 11s
176850K .......... .......... .......... .......... .......... 25% 65.7M 11s
176900K .......... .......... .......... .......... .......... 25% 86.5M 11s
176950K .......... .......... .......... .......... .......... 25% 83.8M 11s
177000K .......... .......... .......... .......... .......... 25%  119M 11s
177050K .......... .......... .......... .......... .......... 25% 68.7M 11s
177100K .......... .......... .......... .......... .......... 25% 83.9M 11s
177150K .......... .......... .......... .......... .......... 25% 44.0M 11s
177200K .......... .......... .......... .......... .......... 25% 88.7M 11s
177250K .......... .......... .......... .......... .......... 25% 84.1M 11s
177300K .......... .......... .......... .......... .......... 25% 89.6M 11s
177350K .......... .......... .......... .......... .......... 25% 78.3M 11s
177400K .......... .......... .......... .......... .......... 25% 71.4M 11s
177450K .......... .......... .......... .......... .......... 25% 85.5M 11s
177500K .......... .......... .......... .......... .......... 25% 65.4M 11s
177550K .......... .......... .......... .......... .......... 25% 52.8M 11s
177600K .......... .......... .......... .......... .......... 25% 84.0M 11s
177650K .......... .......... .......... .......... .......... 25% 66.5M 11s
177700K .......... .......... .......... .......... .......... 25% 65.0M 11s
177750K .......... .......... .......... .......... .......... 25% 51.1M 11s
177800K .......... .......... .......... .......... .......... 25% 65.2M 11s
177850K .......... .......... .......... .......... .......... 25% 64.6M 11s
177900K .......... .......... .......... .......... .......... 25% 84.5M 11s
177950K .......... .......... .......... .......... .......... 25% 53.8M 11s
178000K .......... .......... .......... .......... .......... 25% 86.3M 11s
178050K .......... .......... .......... .......... .......... 25% 86.5M 11s
178100K .......... .......... .......... .......... .......... 25% 86.4M 11s
178150K .......... .......... .......... .......... .......... 25% 84.4M 11s
178200K .......... .......... .......... .......... .......... 25% 84.1M 11s
178250K .......... .......... .......... .......... .......... 25% 89.5M 11s
178300K .......... .......... .......... .......... .......... 25% 86.5M 11s
178350K .......... .......... .......... .......... .......... 25% 66.1M 11s
178400K .......... .......... .......... .......... .......... 25% 86.7M 11s
178450K .......... .......... .......... .......... .......... 25% 65.1M 11s
178500K .......... .......... .......... .......... .......... 25% 37.6M 11s
178550K .......... .......... .......... .......... .......... 25% 63.0M 11s
178600K .......... .......... .......... .......... .......... 25% 86.6M 10s
178650K .......... .......... .......... .......... .......... 25% 86.9M 10s
178700K .......... .......... .......... .......... .......... 25% 86.6M 10s
178750K .......... .......... .......... .......... .......... 25% 66.4M 10s
178800K .......... .......... .......... .......... .......... 25% 63.5M 10s
178850K .......... .......... .......... .......... .......... 25% 52.8M 10s
178900K .......... .......... .......... .......... .......... 25% 65.2M 10s
178950K .......... .......... .......... .......... .......... 25% 63.5M 10s
179000K .......... .......... .......... .......... .......... 25% 52.0M 10s
179050K .......... .......... .......... .......... .......... 25% 64.9M 10s
179100K .......... .......... .......... .......... .......... 25% 43.4M 10s
179150K .......... .......... .......... .......... .......... 25% 37.4M 10s
179200K .......... .......... .......... .......... .......... 25%  129M 10s
179250K .......... .......... .......... .......... .......... 25%  116M 10s
179300K .......... .......... .......... .......... .......... 25%  129M 10s
179350K .......... .......... .......... .......... .......... 25% 92.0M 10s
179400K .......... .......... .......... .......... .......... 25%  130M 10s
179450K .......... .......... .......... .......... .......... 25%  129M 10s
179500K .......... .......... .......... .......... .......... 25%  116M 10s
179550K .......... .......... .......... .......... .......... 25% 89.4M 10s
179600K .......... .......... .......... .......... .......... 25% 94.2M 10s
179650K .......... .......... .......... .......... .......... 25% 87.0M 10s
179700K .......... .......... .......... .......... .......... 25% 85.9M 10s
179750K .......... .......... .......... .......... .......... 25% 81.5M 10s
179800K .......... .......... .......... .......... .......... 25%  122M 10s
179850K .......... .......... .......... .......... .......... 25% 87.0M 10s
179900K .......... .......... .......... .......... .......... 25% 93.4M 10s
179950K .......... .......... .......... .......... .......... 25% 81.2M 10s
180000K .......... .......... .......... .......... .......... 25% 70.0M 10s
180050K .......... .......... .......... .......... .......... 25% 86.5M 10s
180100K .......... .......... .......... .......... .......... 25%  117M 10s
180150K .......... .......... .......... .......... .......... 25% 67.4M 10s
180200K .......... .......... .......... .......... .......... 26% 86.1M 10s
180250K .......... .......... .......... .......... .......... 26% 87.1M 10s
180300K .......... .......... .......... .......... .......... 26% 86.2M 10s
180350K .......... .......... .......... .......... .......... 26% 66.5M 10s
180400K .......... .......... .......... .......... .......... 26% 64.9M 10s
180450K .......... .......... .......... .......... .......... 26% 86.9M 10s
180500K .......... .......... .......... .......... .......... 26% 86.5M 10s
180550K .......... .......... .......... .......... .......... 26% 63.2M 10s
180600K .......... .......... .......... .......... .......... 26% 87.6M 10s
180650K .......... .......... .......... .......... .......... 26% 64.8M 10s
180700K .......... .......... .......... .......... .......... 26% 86.6M 10s
180750K .......... .......... .......... .......... .......... 26% 52.8M 10s
180800K .......... .......... .......... .......... .......... 26% 65.0M 10s
180850K .......... .......... .......... .......... .......... 26% 64.9M 10s
180900K .......... .......... .......... .......... .......... 26% 51.8M 10s
180950K .......... .......... .......... .......... .......... 26% 84.5M 10s
181000K .......... .......... .......... .......... .......... 26% 86.0M 10s
181050K .......... .......... .......... .......... .......... 26% 64.6M 10s
181100K .......... .......... .......... .......... .......... 26% 87.8M 10s
181150K .......... .......... .......... .......... .......... 26% 66.1M 10s
181200K .......... .......... .......... .......... .......... 26%  117M 10s
181250K .......... .......... .......... .......... .......... 26% 93.4M 10s
181300K .......... .......... .......... .......... .......... 26%  117M 10s
181350K .......... .......... .......... .......... .......... 26% 67.6M 10s
181400K .......... .......... .......... .......... .......... 26%  117M 10s
181450K .......... .......... .......... .......... .......... 26% 90.2M 10s
181500K .......... .......... .......... .......... .......... 26% 89.1M 10s
181550K .......... .......... .......... .......... .......... 26% 66.2M 10s
181600K .......... .......... .......... .......... .......... 26% 65.1M 10s
181650K .......... .......... .......... .......... .......... 26% 64.9M 10s
181700K .......... .......... .......... .......... .......... 26% 86.2M 10s
181750K .......... .......... .......... .......... .......... 26% 64.0M 10s
181800K .......... .......... .......... .......... .......... 26% 86.0M 10s
181850K .......... .......... .......... .......... .......... 26% 65.2M 10s
181900K .......... .......... .......... .......... .......... 26% 64.9M 10s
181950K .......... .......... .......... .......... .......... 26% 62.7M 10s
182000K .......... .......... .......... .......... .......... 26% 93.1M 10s
182050K .......... .......... .......... .......... .......... 26% 86.5M 10s
182100K .......... .......... .......... .......... .......... 26% 84.4M 10s
182150K .......... .......... .......... .......... .......... 26% 65.0M 10s
182200K .......... .......... .......... .......... .......... 26% 87.2M 10s
182250K .......... .......... .......... .......... .......... 26% 64.7M 10s
182300K .......... .......... .......... .......... .......... 26% 64.9M 10s
182350K .......... .......... .......... .......... .......... 26% 64.9M 10s
182400K .......... .......... .......... .......... .......... 26% 66.0M 10s
182450K .......... .......... .......... .......... .......... 26% 83.8M 10s
182500K .......... .......... .......... .......... .......... 26% 89.9M 10s
182550K .......... .......... .......... .......... .......... 26% 84.3M 10s
182600K .......... .......... .......... .......... .......... 26%  112M 10s
182650K .......... .......... .......... .......... .......... 26% 70.3M 10s
182700K .......... .......... .......... .......... .......... 26% 86.6M 10s
182750K .......... .......... .......... .......... .......... 26% 82.6M 10s
182800K .......... .......... .......... .......... .......... 26% 93.8M 10s
182850K .......... .......... .......... .......... .......... 26% 86.3M 10s
182900K .......... .......... .......... .......... .......... 26% 80.2M 10s
182950K .......... .......... .......... .......... .......... 26% 66.0M 10s
183000K .......... .......... .......... .......... .......... 26% 88.4M 10s
183050K .......... .......... .......... .......... .......... 26% 52.4M 10s
183100K .......... .......... .......... .......... .......... 26% 86.4M 10s
183150K .......... .......... .......... .......... .......... 26% 52.8M 10s
183200K .......... .......... .......... .......... .......... 26% 83.7M 10s
183250K .......... .......... .......... .......... .......... 26% 89.7M 10s
183300K .......... .......... .......... .......... .......... 26% 86.4M 10s
183350K .......... .......... .......... .......... .......... 26% 82.2M 10s
183400K .......... .......... .......... .......... .......... 26% 88.9M 10s
183450K .......... .......... .......... .......... .......... 26% 86.7M 10s
183500K .......... .......... .......... .......... .......... 26% 86.5M 10s
183550K .......... .......... .......... .......... .......... 26% 88.8M 10s
183600K .......... .......... .......... .......... .......... 26% 86.5M 10s
183650K .......... .......... .......... .......... .......... 26%  127M 10s
183700K .......... .......... .......... .......... .......... 26% 66.0M 10s
183750K .......... .......... .......... .......... .......... 26% 50.7M 10s
183800K .......... .......... .......... .......... .......... 26% 87.2M 10s
183850K .......... .......... .......... .......... .......... 26% 65.2M 10s
183900K .......... .......... .......... .......... .......... 26% 86.1M 10s
183950K .......... .......... .......... .......... .......... 26% 52.9M 10s
184000K .......... .......... .......... .......... .......... 26% 64.9M 10s
184050K .......... .......... .......... .......... .......... 26%  125M 10s
184100K .......... .......... .......... .......... .......... 26% 60.6M 10s
184150K .......... .......... .......... .......... .......... 26% 57.7M 10s
184200K .......... .......... .......... .......... .......... 26% 64.6M 10s
184250K .......... .......... .......... .......... .......... 26% 84.2M 10s
184300K .......... .......... .......... .......... .......... 26% 65.2M 10s
184350K .......... .......... .......... .......... .......... 26% 67.6M 10s
184400K .......... .......... .......... .......... .......... 26% 86.6M 10s
184450K .......... .......... .......... .......... .......... 26%  116M 10s
184500K .......... .......... .......... .......... .......... 26% 69.0M 10s
184550K .......... .......... .......... .......... .......... 26% 81.8M 10s
184600K .......... .......... .......... .......... .......... 26% 89.3M 10s
184650K .......... .......... .......... .......... .......... 26% 86.4M 10s
184700K .......... .......... .......... .......... .......... 26%  130M 10s
184750K .......... .......... .......... .......... .......... 26% 66.1M 10s
184800K .......... .......... .......... .......... .......... 26% 86.7M 10s
184850K .......... .......... .......... .......... .......... 26% 86.4M 10s
184900K .......... .......... .......... .......... .......... 26% 86.9M 10s
184950K .......... .......... .......... .......... .......... 26% 84.3M 10s
185000K .......... .......... .......... .......... .......... 26% 64.8M 10s
185050K .......... .......... .......... .......... .......... 26% 87.1M 10s
185100K .......... .......... .......... .......... .......... 26% 84.6M 10s
185150K .......... .......... .......... .......... .......... 26% 67.2M 10s
185200K .......... .......... .......... .......... .......... 26% 65.1M 10s
185250K .......... .......... .......... .......... .......... 26% 86.0M 10s
185300K .......... .......... .......... .......... .......... 26% 86.8M 10s
185350K .......... .......... .......... .......... .......... 26%  113M 10s
185400K .......... .......... .......... .......... .......... 26% 93.2M 10s
185450K .......... .......... .......... .......... .......... 26% 65.2M 10s
185500K .......... .......... .......... .......... .......... 26% 51.9M 10s
