--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
 48800K .......... .......... .......... .......... ..........  7% 88.1M 14s
 48850K .......... .......... .......... .......... ..........  7% 66.0M 14s
 48900K .......... .......... .......... .......... ..........  7% 44.4M 14s
 48950K .......... .......... .......... .......... ..........  7% 51.8M 14s
 49000K .......... .......... .......... .......... ..........  7% 52.0M 14s
 49050K .......... .......... .......... .......... ..........  7% 51.7M 14s
 49100K .......... .......... .......... .......... ..........  7% 82.2M 14s
 49150K .......... .......... .......... .......... ..........  7%  111M 14s
 49200K .......... .......... .......... .......... ..........  7% 71.8M 14s
 49250K .......... .......... .......... .......... ..........  7% 84.1M 14s
 49300K .......... .......... .......... .......... ..........  7% 67.9M 14s
 49350K .......... .......... .......... .......... ..........  7% 65.6M 14s
 49400K .......... .......... .......... .......... ..........  7% 86.9M 14s
 49450K .......... .......... .......... .......... ..........  7% 86.6M 14s
 49500K .......... .......... .......... .......... ..........  7% 62.8M 14s
 49550K .......... .......... .......... .......... ..........  7% 86.0M 14s
 49600K .......... .......... .......... .......... ..........  7% 63.4M 14s
 49650K .......... .......... .......... .......... ..........  7%  133M 14s
 49700K .......... .......... .......... .......... ..........  7% 53.8M 14s
 49750K .......... .......... .......... .......... ..........  7% 84.6M 14s
 49800K .......... .......... .......... .......... ..........  7% 86.3M 14s
 49850K .......... .......... .......... .......... ..........  7% 66.5M 14s
 49900K .......... .......... .......... .......... ..........  7% 63.1M 14s
 49950K .......... .......... .......... .......... ..........  7% 86.7M 14s
 50000K .......... .......... .......... .......... ..........  7% 85.5M 14s
 50050K .......... .......... .......... .......... ..........  7% 87.5M 14s
 50100K .......... .......... .......... .......... ..........  7% 37.0M 14s
 50150K .......... .......... .......... .......... ..........  7% 67.9M 14s
 50200K .......... .......... .......... .......... ..........  7% 52.0M 14s
 50250K .......... .......... .......... .......... ..........  7% 62.7M 14s
 50300K .......... .......... .......... .......... ..........  7% 86.5M 14s
 50350K .......... .......... .......... .......... ..........  7% 65.1M 14s
 50400K .......... .......... .......... .......... ..........  7%  129M 14s
 50450K .......... .......... .......... .......... ..........  7% 51.2M 14s
 50500K .......... .......... .......... .......... ..........  7% 67.8M 14s
 50550K .......... .......... .......... .......... ..........  7% 86.5M 14s
 50600K .......... .......... .......... .......... ..........  7% 87.3M 14s
 50650K .......... .......... .......... .......... ..........  7% 51.0M 14s
 50700K .......... .......... .......... .......... ..........  7% 83.1M 14s
 50750K .......... .......... .......... .......... ..........  7% 65.0M 14s
 50800K .......... .......... .......... .......... ..........  7% 88.6M 14s
 50850K .......... .......... .......... .......... ..........  7% 87.5M 14s
 50900K .......... .......... .......... .......... ..........  7% 66.5M 14s
 50950K .......... .......... .......... .......... ..........  7% 65.0M 14s
 51000K .......... .......... .......... .......... ..........  7% 86.9M 14s
 51050K .......... .......... .......... .......... ..........  7% 83.1M 14s
 51100K .......... .......... .......... .......... ..........  7% 87.2M 14s
 51150K .......... .......... .......... .......... ..........  7% 63.4M 14s
 51200K .......... .......... .......... .......... ..........  7% 66.6M 14s
 51250K .......... .......... .......... .......... ..........  7% 86.4M 14s
 51300K .......... .......... .......... .......... ..........  7% 53.3M 14s
 51350K .......... .......... .......... .......... ..........  7% 86.6M 13s
 51400K .......... .......... .......... .......... ..........  7% 65.1M 13s
 51450K .......... .......... .......... .......... ..........  7% 64.8M 13s
 51500K .......... .......... .......... .......... ..........  7% 83.5M 13s
 51550K .......... .......... .......... .......... ..........  7% 51.8M 13s
 51600K .......... .......... .......... .......... ..........  7% 86.1M 13s
 51650K .......... .......... .......... .......... ..........  7% 52.1M 13s
 51700K .......... .......... .......... .......... ..........  7% 67.2M 13s
 51750K .......... .......... .......... .......... ..........  7% 84.2M 13s
 51800K .......... .......... .......... .......... ..........  7% 88.0M 13s
 51850K .......... .......... .......... .......... ..........  7% 86.9M 13s
 51900K .......... .......... .......... .......... ..........  7% 81.4M 13s
 51950K .......... .......... .......... .......... ..........  7% 52.6M 13s
 52000K .......... .......... .......... .......... ..........  7% 85.0M 13s
 52050K .......... .......... .......... .......... ..........  7% 64.9M 13s
 52100K .......... .......... .......... .......... ..........  7% 67.9M 13s
 52150K .......... .......... .......... .......... ..........  7% 64.2M 13s
 52200K .......... .......... .......... .......... ..........  7% 88.7M 13s
 52250K .......... .......... .......... .......... ..........  7% 85.2M 13s
 52300K .......... .......... .......... .......... ..........  7% 84.8M 13s
 52350K .......... .......... .......... .......... ..........  7% 65.0M 13s
 52400K .......... .......... .......... .......... ..........  7% 64.8M 13s
 52450K .......... .......... .......... .......... ..........  7% 63.1M 13s
 52500K .......... .......... .......... .......... ..........  7% 54.6M 13s
 52550K .......... .......... .......... .......... ..........  7% 86.2M 13s
 52600K .......... .......... .......... .......... ..........  7% 52.1M 13s
 52650K .......... .......... .......... .......... ..........  7% 63.4M 13s
 52700K .......... .......... .......... .......... ..........  7% 85.7M 13s
 52750K .......... .......... .......... .......... ..........  7% 86.7M 13s
 52800K .......... .......... .......... .......... ..........  7% 83.4M 13s
 52850K .......... .......... .......... .......... ..........  7% 53.0M 13s
 52900K .......... .......... .......... .......... ..........  7% 53.0M 13s
 52950K .......... .......... .......... .......... ..........  7% 86.8M 13s
 53000K .......... .......... .......... .......... ..........  7% 86.4M 13s
 53050K .......... .......... .......... .......... ..........  7% 86.7M 13s
 53100K .......... .......... .......... .......... ..........  7% 50.3M 13s
 53150K .......... .......... .......... .......... ..........  7% 88.2M 13s
 53200K .......... .......... .......... .......... ..........  7% 86.7M 13s
 53250K .......... .......... .......... .......... ..........  7% 87.0M 13s
 53300K .......... .......... .......... .......... ..........  7% 53.0M 13s
 53350K .......... .......... .......... .......... ..........  7% 64.9M 13s
 53400K .......... .......... .......... .......... ..........  7% 84.3M 13s
 53450K .......... .......... .......... .......... ..........  7% 88.5M 13s
 53500K .......... .......... .......... .......... ..........  7% 84.2M 13s
 53550K .......... .......... .......... .......... ..........  7% 65.1M 13s
 53600K .......... .......... .......... .......... ..........  7% 84.6M 13s
 53650K .......... .......... .......... .......... ..........  7% 88.7M 13s
 53700K .......... .......... .......... .......... ..........  7% 52.9M 13s
 53750K .......... .......... .......... .......... ..........  7% 52.1M 13s
 53800K .......... .......... .......... .......... ..........  7% 43.3M 13s
 53850K .......... .......... .......... .......... ..........  7% 64.8M 13s
 53900K .......... .......... .......... .......... ..........  7% 61.9M 13s
 53950K .......... .......... .......... .......... ..........  7% 52.8M 13s
 54000K .......... .......... .......... .......... ..........  7% 65.3M 13s
 54050K .......... .......... .......... .......... ..........  7% 63.2M 13s
 54100K .......... .......... .......... .......... ..........  7% 54.0M 13s
 54150K .......... .......... .......... .......... ..........  7% 83.8M 13s
 54200K .......... .......... .......... .......... ..........  7% 78.4M 13s
 54250K .......... .......... .......... .......... ..........  7% 56.7M 13s
 54300K .......... .......... .......... .......... ..........  7%  116M 13s
 54350K .......... .......... .......... .......... ..........  7% 90.7M 13s
 54400K .......... .......... .......... .......... ..........  7% 52.1M 13s
 54450K .......... .......... .......... .......... ..........  7% 64.8M 13s
 54500K .......... .......... .......... .......... ..........  7% 49.8M 13s
 54550K .......... .......... .......... .......... ..........  7% 70.7M 13s
 54600K .......... .......... .......... .......... ..........  7% 86.5M 13s
 54650K .......... .......... .......... .......... ..........  7% 64.3M 13s
 54700K .......... .......... .......... .......... ..........  7% 42.9M 13s
 54750K .......... .......... .......... .......... ..........  7% 64.8M 13s
 54800K .......... .......... .......... .......... ..........  7% 86.1M 13s
 54850K .......... .......... .......... .......... ..........  7% 64.9M 13s
 54900K .......... .......... .......... .......... ..........  7% 53.2M 13s
 54950K .......... .......... .......... .......... ..........  7%  130M 13s
 55000K .......... .......... .......... .......... ..........  7% 51.5M 13s
 55050K .......... .......... .......... .......... ..........  7% 64.4M 13s
 55100K .......... .......... .......... .......... ..........  7% 64.1M 13s
 55150K .......... .......... .......... .......... ..........  7% 87.1M 13s
 55200K .......... .......... .......... .......... ..........  7% 86.1M 13s
 55250K .......... .......... .......... .......... ..........  7% 64.8M 13s
 55300K .......... .......... .......... .......... ..........  7% 66.8M 13s
 55350K .......... .......... .......... .......... ..........  7% 86.6M 13s
 55400K .......... .......... .......... .......... ..........  7% 86.8M 13s
 55450K .......... .......... .......... .......... ..........  8% 86.7M 13s
 55500K .......... .......... .......... .......... ..........  8% 61.4M 13s
 55550K .......... .......... .......... .......... ..........  8% 90.5M 13s
 55600K .......... .......... .......... .......... ..........  8% 85.8M 13s
 55650K .......... .......... .......... .......... ..........  8% 52.3M 13s
 55700K .......... .......... .......... .......... ..........  8% 66.5M 13s
 55750K .......... .......... .......... .......... ..........  8% 86.5M 13s
 55800K .......... .......... .......... .......... ..........  8% 86.5M 13s
 55850K .......... .......... .......... .......... ..........  8% 65.1M 13s
 55900K .......... .......... .......... .......... ..........  8% 83.7M 13s
 55950K .......... .......... .......... .......... ..........  8% 65.2M 13s
 56000K .......... .......... .......... .......... ..........  8% 64.2M 13s
 56050K .......... .......... .......... .......... ..........  8% 87.7M 13s
 56100K .......... .......... .......... .......... ..........  8% 52.8M 13s
 56150K .......... .......... .......... .......... ..........  8% 65.0M 13s
 56200K .......... .......... .......... .......... ..........  8% 84.3M 13s
 56250K .......... .......... .......... .......... ..........  8% 88.4M 13s
 56300K .......... .......... .......... .......... ..........  8%  126M 13s
 56350K .......... .......... .......... .......... ..........  8% 43.4M 13s
 56400K .......... .......... .......... .......... ..........  8% 63.2M 13s
 56450K .......... .......... .......... .......... ..........  8% 63.7M 13s
 56500K .......... .......... .......... .......... ..........  8% 45.2M 13s
 56550K .......... .......... .......... .......... ..........  8% 84.4M 13s
 56600K .......... .......... .......... .......... ..........  8% 65.1M 13s
 56650K .......... .......... .......... .......... ..........  8% 66.3M 13s
 56700K .......... .......... .......... .......... ..........  8% 63.2M 13s
 56750K .......... .......... .......... .......... ..........  8% 52.1M 13s
 56800K .......... .......... .......... .......... ..........  8% 85.4M 13s
 56850K .......... .......... .......... .......... ..........  8% 84.6M 13s
 56900K .......... .......... .......... .......... ..........  8% 68.5M 13s
 56950K .......... .......... .......... .......... ..........  8% 65.1M 13s
 57000K .......... .......... .......... .......... ..........  8% 85.9M 13s
 57050K .......... .......... .......... .......... ..........  8% 65.5M 13s
 57100K .......... .......... .......... .......... ..........  8% 63.0M 13s
 57150K .......... .......... .......... .......... ..........  8% 62.8M 13s
 57200K .......... .......... .......... .......... ..........  8% 67.2M 13s
 57250K .......... .......... .......... .......... ..........  8% 86.8M 13s
 57300K .......... .......... .......... .......... ..........  8% 66.6M 13s
 57350K .......... .......... .......... .......... ..........  8% 63.6M 13s
 57400K .......... .......... .......... .......... ..........  8% 64.5M 13s
 57450K .......... .......... .......... .......... ..........  8% 89.0M 13s
 57500K .......... .......... .......... .......... ..........  8% 81.2M 13s
 57550K .......... .......... .......... .......... ..........  8% 87.1M 13s
 57600K .......... .......... .......... .......... ..........  8% 89.3M 13s
 57650K .......... .......... .......... .......... ..........  8% 64.6M 13s
 57700K .......... .......... .......... .......... ..........  8% 89.8M 13s
 57750K .......... .......... .......... .......... ..........  8% 87.1M 13s
 57800K .......... .......... .......... .......... ..........  8% 63.5M 13s
 57850K .......... .......... .......... .......... ..........  8% 89.0M 13s
 57900K .......... .......... .......... .......... ..........  8% 63.4M 13s
 57950K .......... .......... .......... .......... ..........  8% 86.8M 13s
 58000K .......... .......... .......... .......... ..........  8% 86.2M 13s
 58050K .......... .......... .......... .......... ..........  8% 86.0M 13s
 58100K .......... .......... .......... .......... ..........  8% 90.3M 13s
 58150K .......... .......... .......... .......... ..........  8% 86.9M 13s
 58200K .......... .......... .......... .......... ..........  8% 64.8M 13s
 58250K .......... .......... .......... .......... ..........  8%  130M 13s
 58300K .......... .......... .......... .......... ..........  8% 62.7M 13s
 58350K .......... .......... .......... .......... ..........  8% 88.1M 13s
 58400K .......... .......... .......... .......... ..........  8% 64.0M 13s
 58450K .......... .......... .......... .......... ..........  8% 66.1M 13s
 58500K .......... .......... .......... .......... ..........  8% 43.9M 13s
 58550K .......... .......... .......... .......... ..........  8% 78.7M 13s
 58600K .......... .......... .......... .......... ..........  8% 70.6M 13s
 58650K .......... .......... .......... .......... ..........  8% 83.7M 13s
 58700K .......... .......... .......... .......... ..........  8% 65.0M 13s
 58750K .......... .......... .......... .......... ..........  8% 63.6M 13s
 58800K .......... .......... .......... .......... ..........  8% 88.1M 13s
 58850K .......... .......... .......... .......... ..........  8% 65.0M 13s
 58900K .......... .......... .......... .......... ..........  8% 89.3M 13s
 58950K .......... .......... .......... .......... ..........  8% 87.2M 13s
 59000K .......... .......... .......... .......... ..........  8% 84.0M 13s
 59050K .......... .......... .......... .......... ..........  8% 53.0M 13s
 59100K .......... .......... .......... .......... ..........  8% 82.2M 13s
 59150K .......... .......... .......... .......... ..........  8%  116M 13s
 59200K .......... .......... .......... .......... ..........  8% 95.9M 13s
 59250K .......... .......... .......... .......... ..........  8% 65.1M 13s
 59300K .......... .......... .......... .......... ..........  8% 66.6M 13s
 59350K .......... .......... .......... .......... ..........  8%  112M 13s
 59400K .......... .......... .......... .......... ..........  8% 70.4M 13s
 59450K .......... .......... .......... .......... ..........  8%  108M 13s
 59500K .......... .......... .......... .......... ..........  8% 69.8M 13s
 59550K .......... .......... .......... .......... ..........  8% 87.3M 13s
 59600K .......... .......... .......... .......... ..........  8% 64.7M 13s
 59650K .......... .......... .......... .......... ..........  8% 84.3M 13s
 59700K .......... .......... .......... .......... ..........  8% 68.0M 13s
 59750K .......... .......... .......... .......... ..........  8% 64.8M 13s
 59800K .......... .......... .......... .......... ..........  8% 85.6M 13s
 59850K .......... .......... .......... .......... ..........  8% 65.6M 13s
 59900K .......... .......... .......... .......... ..........  8% 84.0M 13s
 59950K .......... .......... .......... .......... ..........  8% 86.4M 13s
 60000K .......... .......... .......... .......... ..........  8% 85.6M 13s
 60050K .......... .......... .......... .......... ..........  8% 87.4M 13s
 60100K .......... .......... .......... .......... ..........  8% 52.1M 13s
 60150K .......... .......... .......... .......... ..........  8% 66.4M 13s
 60200K .......... .......... .......... .......... ..........  8% 84.9M 13s
 60250K .......... .......... .......... .......... ..........  8% 66.0M 13s
 60300K .......... .......... .......... .......... ..........  8% 81.9M 13s
 60350K .......... .......... .......... .......... ..........  8% 64.7M 13s
 60400K .......... .......... .......... .......... ..........  8% 64.9M 13s
 60450K .......... .......... .......... .......... ..........  8% 86.8M 13s
 60500K .......... .......... .......... .......... ..........  8% 44.8M 13s
 60550K .......... .......... .......... .......... ..........  8% 51.1M 13s
 60600K .......... .......... .......... .......... ..........  8% 65.9M 13s
 60650K .......... .......... .......... .......... ..........  8% 86.8M 13s
 60700K .......... .......... .......... .......... ..........  8% 84.3M 13s
 60750K .......... .......... .......... .......... ..........  8% 85.1M 13s
 60800K .......... .......... .......... .......... ..........  8% 85.0M 13s
 60850K .......... .......... .......... .......... ..........  8% 66.5M 13s
 60900K .......... .......... .......... .......... ..........  8% 66.6M 13s
 60950K .......... .......... .......... .......... ..........  8% 86.6M 13s
 61000K .......... .......... .......... .......... ..........  8% 86.5M 13s
 61050K .......... .......... .......... .......... ..........  8% 86.5M 13s
 61100K .......... .......... .......... .......... ..........  8%  106M 13s
 61150K .......... .......... .......... .......... ..........  8% 71.2M 13s
 61200K .......... .......... .......... .......... ..........  8% 86.2M 13s
 61250K .......... .......... .......... .......... ..........  8% 86.7M 13s
 61300K .......... .......... .......... .......... ..........  8% 66.7M 13s
 61350K .......... .......... .......... .......... ..........  8% 86.5M 13s
 61400K .......... .......... .......... .......... ..........  8% 63.5M 13s
 61450K .......... .......... .......... .......... ..........  8% 89.3M 13s
 61500K .......... .......... .......... .......... ..........  8% 61.9M 13s
 61550K .......... .......... .......... .......... ..........  8% 88.5M 13s
 61600K .......... .......... .......... .......... ..........  8% 87.2M 13s
 61650K .......... .......... .......... .......... ..........  8% 86.9M 13s
 61700K .......... .......... .......... .......... ..........  8% 66.5M 13s
 61750K .......... .......... .......... .......... ..........  8% 65.2M 12s
 61800K .......... .......... .......... .......... ..........  8% 65.0M 12s
 61850K .......... .......... .......... .......... ..........  8% 50.9M 12s
 61900K .......... .......... .......... .......... ..........  8% 86.4M 12s
 61950K .......... .......... .......... .......... ..........  8% 86.9M 12s
 62000K .......... .......... .......... .......... ..........  8% 52.0M 12s
 62050K .......... .......... .......... .......... ..........  8% 64.9M 12s
 62100K .......... .......... .......... .......... ..........  8% 65.0M 12s
 62150K .......... .......... .......... .......... ..........  8% 89.6M 12s
 62200K .......... .......... .......... .......... ..........  8% 51.9M 12s
 62250K .......... .......... .......... .......... ..........  8% 86.4M 12s
 62300K .......... .......... .......... .......... ..........  8% 62.5M 12s
 62350K .......... .......... .......... .......... ..........  9% 64.2M 12s
 62400K .......... .......... .......... .......... ..........  9% 89.6M 12s
 62450K .......... .......... .......... .......... ..........  9% 86.2M 12s
 62500K .......... .......... .......... .......... ..........  9% 53.0M 12s
 62550K .......... .......... .......... .......... ..........  9% 86.5M 12s
 62600K .......... .......... .......... .......... ..........  9% 86.7M 12s
 62650K .......... .......... .......... .......... ..........  9% 64.8M 12s
 62700K .......... .......... .......... .......... ..........  9% 63.8M 12s
 62750K .......... .......... .......... .......... ..........  9% 86.1M 12s
 62800K .......... .......... .......... .......... ..........  9% 85.8M 12s
 62850K .......... .......... .......... .......... ..........  9% 86.8M 12s
 62900K .......... .......... .......... .......... ..........  9% 67.0M 12s
 62950K .......... .......... .......... .......... ..........  9% 64.8M 12s
 63000K .......... .......... .......... .......... ..........  9% 86.5M 12s
 63050K .......... .......... .......... .......... ..........  9% 85.4M 12s
 63100K .......... .......... .......... .......... ..........  9% 84.8M 12s
 63150K .......... .......... .......... .......... ..........  9% 63.6M 12s
 63200K .......... .......... .......... .......... ..........  9% 89.5M 12s
 63250K .......... .......... .......... .......... ..........  9%  109M 12s
 63300K .......... .......... .......... .......... ..........  9% 57.4M 12s
 63350K .......... .......... .......... .......... ..........  9%  113M 12s
 63400K .......... .......... .......... .......... ..........  9% 70.4M 12s
 63450K .......... .......... .......... .......... ..........  9% 54.8M 12s
 63500K .......... .......... .......... .......... ..........  9%  107M 12s
 63550K .......... .......... .......... .......... ..........  9% 88.6M 12s
 63600K .......... .......... .......... .......... ..........  9% 83.5M 12s
 63650K .......... .......... .......... .......... ..........  9% 53.0M 12s
 63700K .......... .......... .......... .......... ..........  9% 43.9M 12s
 63750K .......... .......... .......... .......... ..........  9% 65.1M 12s
 63800K .......... .......... .......... .......... ..........  9% 65.2M 12s
 63850K .......... .......... .......... .......... ..........  9% 86.0M 12s
 63900K .......... .......... .......... .......... ..........  9% 81.5M 12s
 63950K .......... .......... .......... .......... ..........  9% 66.7M 12s
 64000K .......... .......... .......... .......... ..........  9% 43.3M 12s
 64050K .......... .......... .......... .......... ..........  9% 64.2M 12s
 64100K .......... .......... .......... .......... ..........  9% 67.1M 12s
 64150K .......... .......... .......... .......... ..........  9% 65.3M 12s
 64200K .......... .......... .......... .......... ..........  9% 86.5M 12s
 64250K .......... .......... .......... .......... ..........  9% 86.4M 12s
 64300K .......... .......... .......... .......... ..........  9% 81.7M 12s
 64350K .......... .......... .......... .......... ..........  9% 65.0M 12s
 64400K .......... .......... .......... .......... ..........  9% 65.1M 12s
 64450K .......... .......... .......... .......... ..........  9% 88.5M 12s
 64500K .......... .......... .......... .......... ..........  9% 53.0M 12s
 64550K .......... .......... .......... .......... ..........  9% 86.7M 12s
 64600K .......... .......... .......... .......... ..........  9% 86.7M 12s
 64650K .......... .......... .......... .......... ..........  9% 64.9M 12s
 64700K .......... .......... .......... .......... ..........  9% 83.0M 12s
 64750K .......... .......... .......... .......... ..........  9% 87.5M 12s
 64800K .......... .......... .......... .......... ..........  9% 83.4M 12s
 64850K .......... .......... .......... .......... ..........  9% 66.6M 12s
 64900K .......... .......... .......... .......... ..........  9% 53.1M 12s
 64950K .......... .......... .......... .......... ..........  9% 85.9M 12s
 65000K .......... .......... .......... .......... ..........  9% 87.0M 12s
 65050K .......... .......... .......... .......... ..........  9% 86.5M 12s
 65100K .......... .......... .......... .......... ..........  9% 63.5M 12s
 65150K .......... .......... .......... .......... ..........  9% 65.0M 12s
 65200K .......... .......... .......... .......... ..........  9% 85.3M 12s
 65250K .......... .......... .......... .......... ..........  9% 86.7M 12s
 65300K .......... .......... .......... .......... ..........  9% 67.1M 12s
 65350K .......... .......... .......... .......... ..........  9%  130M 12s
 65400K .......... .......... .......... .......... ..........  9% 65.2M 12s
 65450K .......... .......... .......... .......... ..........  9% 86.6M 12s
 65500K .......... .......... .......... .......... ..........  9% 83.3M 12s
 65550K .......... .......... .......... .......... ..........  9% 84.1M 12s
 65600K .......... .......... .......... .......... ..........  9% 85.9M 12s
 65650K .......... .......... .......... .......... ..........  9% 53.3M 12s
 65700K .......... .......... .......... .......... ..........  9% 66.4M 12s
 65750K .......... .......... .......... .......... ..........  9% 63.4M 12s
 65800K .......... .......... .......... .......... ..........  9% 89.4M 12s
 65850K .......... .......... .......... .......... ..........  9% 62.8M 12s
 65900K .......... .......... .......... .......... ..........  9% 65.5M 12s
 65950K .......... .......... .......... .......... ..........  9% 76.0M 12s
 66000K .......... .......... .......... .......... ..........  9% 70.5M 12s
 66050K .......... .......... .......... .......... ..........  9% 87.7M 12s
 66100K .......... .......... .......... .......... ..........  9% 53.6M 12s
 66150K .......... .......... .......... .......... ..........  9% 86.7M 12s
 66200K .......... .......... .......... .......... ..........  9% 86.4M 12s
 66250K .......... .......... .......... .......... ..........  9% 85.0M 12s
 66300K .......... .......... .......... .......... ..........  9% 51.7M 12s
 66350K .......... .......... .......... .......... ..........  9% 84.0M 12s
 66400K .......... .......... .......... .......... ..........  9% 66.1M 12s
 66450K .......... .......... .......... .......... ..........  9% 87.1M 12s
 66500K .......... .......... .......... .......... ..........  9% 66.5M 12s
 66550K .......... .......... .......... .......... ..........  9% 64.3M 12s
 66600K .......... .......... .......... .......... ..........  9% 87.0M 12s
 66650K .......... .......... .......... .......... ..........  9% 65.1M 12s
 66700K .......... .......... .......... .......... ..........  9% 83.7M 12s
 66750K .......... .......... .......... .......... ..........  9% 85.9M 12s
 66800K .......... .......... .......... .......... ..........  9% 80.2M 12s
 66850K .......... .......... .......... .......... ..........  9% 95.2M 12s
 66900K .......... .......... .......... .......... ..........  9% 79.5M 12s
 66950K .......... .......... .......... .......... ..........  9% 71.4M 12s
 67000K .......... .......... .......... .......... ..........  9% 87.1M 12s
 67050K .......... .......... .......... .......... ..........  9% 51.9M 12s
 67100K .......... .......... .......... .......... ..........  9% 83.4M 12s
 67150K .......... .......... .......... .......... ..........  9% 65.2M 12s
 67200K .......... .......... .......... .......... ..........  9% 86.4M 12s
 67250K .......... .......... .......... .......... ..........  9% 85.8M 12s
 67300K .......... .......... .......... .......... ..........  9% 66.3M 12s
 67350K .......... .......... .......... .......... ..........  9% 52.3M 12s
 67400K .......... .......... .......... .......... ..........  9% 86.4M 12s
 67450K .......... .......... .......... .......... ..........  9% 65.0M 12s
 67500K .......... .......... .......... .......... ..........  9% 82.6M 12s
 67550K .......... .......... .......... .......... ..........  9% 85.5M 12s
 67600K .......... .......... .......... .......... ..........  9% 66.5M 12s
 67650K .......... .......... .......... .......... ..........  9% 85.8M 12s
 67700K .......... .......... .......... .......... ..........  9% 85.1M 12s
 67750K .......... .......... .......... .......... ..........  9% 91.3M 12s
 67800K .......... .......... .......... .......... ..........  9% 86.6M 12s
 67850K .......... .......... .......... .......... ..........  9% 86.7M 12s
 67900K .......... .......... .......... .......... ..........  9% 83.8M 12s
 67950K .......... .......... .......... .......... ..........  9% 65.1M 12s
 68000K .......... .......... .......... .......... ..........  9%  113M 12s
 68050K .......... .......... .......... .......... ..........  9% 95.0M 12s
 68100K .......... .......... .......... .......... ..........  9% 66.7M 12s
 68150K .......... .......... .......... .......... ..........  9% 65.1M 12s
 68200K .......... .......... .......... .......... ..........  9% 84.1M 12s
 68250K .......... .......... .......... .......... ..........  9% 53.1M 12s
 68300K .......... .......... .......... .......... ..........  9% 83.5M 12s
 68350K .......... .......... .......... .......... ..........  9% 65.1M 12s
 68400K .......... .......... .......... .......... ..........  9% 85.9M 12s
 68450K .......... .......... .......... .......... ..........  9% 77.1M 12s
 68500K .......... .......... .......... .......... ..........  9% 47.0M 12s
 68550K .......... .......... .......... .......... ..........  9% 84.3M 12s
 68600K .......... .......... .......... .......... ..........  9% 66.2M 12s
 68650K .......... .......... .......... .......... ..........  9% 84.9M 12s
 68700K .......... .......... .......... .......... ..........  9% 82.1M 12s
 68750K .......... .......... .......... .......... ..........  9% 90.4M 12s
 68800K .......... .......... .......... .......... ..........  9% 84.3M 12s
 68850K .......... .......... .......... .......... ..........  9% 86.3M 12s
 68900K .......... .......... .......... .......... ..........  9% 68.5M 12s
 68950K .......... .......... .......... .......... ..........  9% 64.7M 12s
 69000K .......... .......... .......... .......... ..........  9% 52.1M 12s
 69050K .......... .......... .......... .......... ..........  9% 64.1M 12s
 69100K .......... .......... .......... .......... ..........  9% 64.1M 12s
 69150K .......... .......... .......... .......... ..........  9% 86.7M 12s
 69200K .......... .......... .......... .......... ..........  9%  123M 12s
 69250K .......... .......... .......... .......... ..........  9% 66.2M 12s
 69300K .......... .......... .......... .......... .......... 10% 67.1M 12s
 69350K .......... .......... .......... .......... .......... 10% 85.5M 12s
 69400K .......... .......... .......... .......... .......... 10% 65.8M 12s
 69450K .......... .......... .......... .......... .......... 10% 86.2M 12s
 69500K .......... .......... .......... .......... .......... 10% 84.0M 12s
 69550K .......... .......... .......... .......... .......... 10% 86.3M 12s
 69600K .......... .......... .......... .......... .......... 10% 65.2M 12s
 69650K .......... .......... .......... .......... .......... 10% 51.9M 12s
 69700K .......... .......... .......... .......... .......... 10% 53.0M 12s
 69750K .......... .......... .......... .......... .......... 10% 51.8M 12s
 69800K .......... .......... .......... .......... .......... 10% 65.0M 12s
 69850K .......... .......... .......... .......... .......... 10% 51.9M 12s
 69900K .......... .......... .......... .......... .......... 10% 63.0M 12s
 69950K .......... .......... .......... .......... .......... 10% 85.7M 12s
 70000K .......... .......... .......... .......... .......... 10% 88.0M 12s
 70050K .......... .......... .......... .......... .......... 10% 85.3M 12s
 70100K .......... .......... .......... .......... .......... 10% 67.6M 12s
 70150K .......... .......... .......... .......... .......... 10% 84.2M 12s
 70200K .......... .......... .......... .......... .......... 10% 66.8M 12s
 70250K .......... .......... .......... .......... .......... 10% 85.6M 12s
 70300K .......... .......... .......... .......... .......... 10% 81.8M 12s
 70350K .......... .......... .......... .......... .......... 10% 87.9M 12s
 70400K .......... .......... .......... .......... .......... 10% 86.4M 12s
 70450K .......... .......... .......... .......... .......... 10% 87.3M 12s
 70500K .......... .......... .......... .......... .......... 10% 66.6M 12s
 70550K .......... .......... .......... .......... .......... 10% 86.8M 12s
 70600K .......... .......... .......... .......... .......... 10% 82.3M 12s
 70650K .......... .......... .......... .......... .......... 10% 91.1M 12s
 70700K .......... .......... .......... .......... .......... 10% 84.0M 12s
 70750K .......... .......... .......... .......... .......... 10% 86.3M 12s
 70800K .......... .......... .......... .......... .......... 10% 79.0M 12s
 70850K .......... .......... .......... .......... .......... 10% 86.6M 12s
 70900K .......... .......... .......... .......... .......... 10% 64.8M 12s
 70950K .......... .......... .......... .......... .......... 10% 99.1M 12s
 71000K .......... .......... .......... .......... .......... 10% 65.2M 12s
