--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
199800K .......... .......... .......... .......... .......... 28% 42.9M 12s
199850K .......... .......... .......... .......... .......... 28% 51.6M 12s
199900K .......... .......... .......... .......... .......... 28% 52.2M 12s
199950K .......... .......... .......... .......... .......... 28% 52.2M 12s
200000K .......... .......... .......... .......... .......... 28% 43.1M 12s
200050K .......... .......... .......... .......... .......... 28% 36.5M 12s
200100K .......... .......... .......... .......... .......... 28% 42.3M 12s
200150K .......... .......... .......... .......... .......... 28% 37.1M 12s
200200K .......... .......... .......... .......... .......... 28% 36.4M 12s
200250K .......... .......... .......... .......... .......... 28% 37.2M 12s
200300K .......... .......... .......... .......... .......... 28% 29.0M 12s
200350K .......... .......... .......... .......... .......... 28% 43.0M 12s
200400K .......... .......... .......... .......... .......... 28% 32.3M 12s
200450K .......... .......... .......... .......... .......... 28% 32.2M 12s
200500K .......... .......... .......... .......... .......... 28% 42.3M 12s
200550K .......... .......... .......... .......... .......... 28% 36.9M 12s
200600K .......... .......... .......... .......... .......... 28% 51.4M 12s
200650K .......... .......... .......... .......... .......... 28% 52.1M 12s
200700K .......... .......... .......... .......... .......... 28% 43.2M 12s
200750K .......... .......... .......... .......... .......... 28% 64.8M 12s
200800K .......... .......... .......... .......... .......... 28% 51.5M 12s
200850K .......... .......... .......... .......... .......... 28% 36.9M 12s
200900K .......... .......... .......... .......... .......... 28% 50.7M 12s
200950K .......... .......... .......... .......... .......... 28% 64.7M 12s
201000K .......... .......... .......... .......... .......... 29% 50.6M 12s
201050K .......... .......... .......... .......... .......... 29% 88.0M 12s
201100K .......... .......... .......... .......... .......... 29% 32.6M 12s
201150K .......... .......... .......... .......... .......... 29% 23.2M 12s
201200K .......... .......... .......... .......... .......... 29% 26.1M 12s
201250K .......... .......... .......... .......... .......... 29% 51.2M 12s
201300K .......... .......... .......... .......... .......... 29% 63.1M 12s
201350K .......... .......... .......... .......... .......... 29% 43.1M 12s
201400K .......... .......... .......... .......... .......... 29% 36.5M 12s
201450K .......... .......... .......... .......... .......... 29% 64.1M 12s
201500K .......... .......... .......... .......... .......... 29% 33.0M 12s
201550K .......... .......... .......... .......... .......... 29% 51.3M 12s
201600K .......... .......... .......... .......... .......... 29% 64.8M 12s
201650K .......... .......... .......... .......... .......... 29% 51.5M 12s
201700K .......... .......... .......... .......... .......... 29% 63.5M 12s
201750K .......... .......... .......... .......... .......... 29% 28.6M 12s
201800K .......... .......... .......... .......... .......... 29% 28.1M 12s
201850K .......... .......... .......... .......... .......... 29% 21.6M 12s
201900K .......... .......... .......... .......... .......... 29% 26.1M 12s
201950K .......... .......... .......... .......... .......... 29% 51.5M 12s
202000K .......... .......... .......... .......... .......... 29% 42.4M 12s
202050K .......... .......... .......... .......... .......... 29% 37.3M 12s
202100K .......... .......... .......... .......... .......... 29% 50.6M 12s
202150K .......... .......... .......... .......... .......... 29% 51.5M 12s
202200K .......... .......... .......... .......... .......... 29% 43.1M 12s
202250K .......... .......... .......... .......... .......... 29% 51.7M 12s
202300K .......... .......... .......... .......... .......... 29% 37.1M 12s
202350K .......... .......... .......... .......... .......... 29% 32.2M 12s
202400K .......... .......... .......... .......... .......... 29% 36.9M 12s
202450K .......... .......... .......... .......... .......... 29% 36.8M 12s
202500K .......... .......... .......... .......... .......... 29% 31.8M 12s
202550K .......... .......... .......... .......... .......... 29% 31.8M 12s
202600K .......... .......... .......... .......... .......... 29% 43.4M 12s
202650K .......... .......... .......... .......... .......... 29% 43.1M 12s
202700K .......... .......... .......... .......... .......... 29% 29.1M 12s
202750K .......... .......... .......... .......... .......... 29% 51.4M 12s
202800K .......... .......... .......... .......... .......... 29% 42.9M 12s
202850K .......... .......... .......... .......... .......... 29% 51.9M 12s
202900K .......... .......... .......... .......... .......... 29% 42.1M 12s
202950K .......... .......... .......... .......... .......... 29% 64.4M 12s
203000K .......... .......... .......... .......... .......... 29% 64.9M 12s
203050K .......... .......... .......... .......... .......... 29% 43.0M 12s
203100K .......... .......... .......... .......... .......... 29% 37.4M 12s
203150K .......... .......... .......... .......... .......... 29% 42.9M 12s
203200K .......... .......... .......... .......... .......... 29% 64.8M 12s
203250K .......... .......... .......... .......... .......... 29% 36.8M 12s
203300K .......... .......... .......... .......... .......... 29% 28.3M 12s
203350K .......... .......... .......... .......... .......... 29% 42.9M 12s
203400K .......... .......... .......... .......... .......... 29% 37.0M 12s
203450K .......... .......... .......... .......... .......... 29% 42.9M 12s
203500K .......... .......... .......... .......... .......... 29% 32.6M 12s
203550K .......... .......... .......... .......... .......... 29% 51.4M 12s
203600K .......... .......... .......... .......... .......... 29% 43.0M 12s
203650K .......... .......... .......... .......... .......... 29% 43.0M 12s
203700K .......... .......... .......... .......... .......... 29% 63.3M 12s
203750K .......... .......... .......... .......... .......... 29% 50.5M 12s
203800K .......... .......... .......... .......... .......... 29% 66.1M 12s
203850K .......... .......... .......... .......... .......... 29% 64.2M 12s
203900K .......... .......... .......... .......... .......... 29% 43.9M 12s
203950K .......... .......... .......... .......... .......... 29% 43.0M 12s
204000K .......... .......... .......... .......... .......... 29% 51.5M 12s
204050K .......... .......... .......... .......... .......... 29% 51.5M 12s
204100K .......... .......... .......... .......... .......... 29% 63.3M 12s
204150K .......... .......... .......... .......... .......... 29% 64.1M 12s
204200K .......... .......... .......... .......... .......... 29% 43.0M 12s
204250K .......... .......... .......... .......... .......... 29% 32.3M 12s
204300K .......... .......... .......... .......... .......... 29% 26.0M 12s
204350K .......... .......... .......... .......... .......... 29% 64.7M 12s
204400K .......... .......... .......... .......... .......... 29% 51.3M 12s
204450K .......... .......... .......... .......... .......... 29% 51.7M 12s
204500K .......... .......... .......... .......... .......... 29% 50.5M 12s
204550K .......... .......... .......... .......... .......... 29% 64.6M 12s
204600K .......... .......... .......... .......... .......... 29% 64.4M 12s
204650K .......... .......... .......... .......... .......... 29% 51.5M 12s
204700K .......... .......... .......... .......... .......... 29% 32.7M 12s
204750K .......... .......... .......... .......... .......... 29% 51.6M 12s
204800K .......... .......... .......... .......... .......... 29% 36.7M 12s
204850K .......... .......... .......... .......... .......... 29% 25.8M 12s
204900K .......... .......... .......... .......... .......... 29% 28.3M 12s
204950K .......... .......... .......... .......... .......... 29% 32.2M 12s
205000K .......... .......... .......... .......... .......... 29% 63.3M 12s
205050K .......... .......... .......... .......... .......... 29% 43.6M 12s
205100K .......... .......... .......... .......... .......... 29% 37.2M 12s
205150K .......... .......... .......... .......... .......... 29% 64.5M 12s
205200K .......... .......... .......... .......... .......... 29% 51.3M 12s
205250K .......... .......... .......... .......... .......... 29% 51.5M 12s
205300K .......... .......... .......... .......... .......... 29% 50.4M 12s
205350K .......... .......... .......... .......... .......... 29% 43.4M 12s
205400K .......... .......... .......... .......... .......... 29% 49.1M 12s
205450K .......... .......... .......... .......... .......... 29% 33.2M 12s
205500K .......... .......... .......... .......... .......... 29% 32.7M 12s
205550K .......... .......... .......... .......... .......... 29% 28.4M 12s
205600K .......... .......... .......... .......... .......... 29% 43.5M 12s
205650K .......... .......... .......... .......... .......... 29% 51.6M 12s
205700K .......... .......... .......... .......... .......... 29% 50.6M 12s
205750K .......... .......... .......... .......... .......... 29% 42.0M 12s
205800K .......... .......... .......... .......... .......... 29% 89.3M 12s
205850K .......... .......... .......... .......... .......... 29% 43.3M 12s
205900K .......... .......... .......... .......... .......... 29% 52.3M 12s
205950K .......... .......... .......... .......... .......... 29% 64.8M 12s
206000K .......... .......... .......... .......... .......... 29% 64.5M 12s
206050K .......... .......... .......... .......... .......... 29% 63.2M 12s
206100K .......... .......... .......... .......... .......... 29% 51.3M 12s
206150K .......... .......... .......... .......... .......... 29% 42.8M 12s
206200K .......... .......... .......... .......... .......... 29% 52.1M 12s
206250K .......... .......... .......... .......... .......... 29% 31.5M 12s
206300K .......... .......... .......... .......... .......... 29% 45.0M 12s
206350K .......... .......... .......... .......... .......... 29% 31.7M 12s
206400K .......... .......... .......... .......... .......... 29% 53.3M 12s
206450K .......... .......... .......... .......... .......... 29% 42.7M 12s
206500K .......... .......... .......... .......... .......... 29% 36.5M 12s
206550K .......... .......... .......... .......... .......... 29% 42.4M 12s
206600K .......... .......... .......... .......... .......... 29% 52.4M 12s
206650K .......... .......... .......... .......... .......... 29% 64.8M 12s
206700K .......... .......... .......... .......... .......... 29% 28.7M 12s
206750K .......... .......... .......... .......... .......... 29% 52.3M 12s
206800K .......... .......... .......... .......... .......... 29% 64.7M 12s
206850K .......... .......... .......... .......... .......... 29% 51.6M 12s
206900K .......... .......... .......... .......... .......... 29% 63.1M 12s
206950K .......... .......... .......... .......... .......... 29% 43.0M 12s
207000K .......... .......... .......... .......... .......... 29% 42.5M 12s
207050K .......... .......... .......... .......... .......... 29% 52.3M 12s
207100K .......... .......... .......... .......... .......... 29% 32.5M 12s
207150K .......... .......... .......... .......... .......... 29% 51.6M 12s
207200K .......... .......... .......... .......... .......... 29% 36.9M 12s
207250K .......... .......... .......... .......... .......... 29% 51.5M 12s
207300K .......... .......... .......... .......... .......... 29% 36.5M 12s
207350K .......... .......... .......... .......... .......... 29% 32.2M 12s
207400K .......... .......... .......... .......... .......... 29% 85.7M 12s
207450K .......... .......... .......... .......... .......... 29% 51.9M 12s
207500K .......... .......... .......... .......... .......... 29% 37.2M 12s
207550K .......... .......... .......... .......... .......... 29% 43.0M 12s
207600K .......... .......... .......... .......... .......... 29% 85.4M 12s
207650K .......... .......... .......... .......... .......... 29% 36.7M 12s
207700K .......... .......... .......... .......... .......... 29% 62.2M 12s
207750K .......... .......... .......... .......... .......... 29% 52.8M 12s
207800K .......... .......... .......... .......... .......... 29% 51.4M 12s
207850K .......... .......... .......... .......... .......... 29% 51.4M 12s
207900K .......... .......... .......... .......... .......... 29% 28.4M 12s
207950K .......... .......... .......... .......... .......... 30% 25.3M 12s
208000K .......... .......... .......... .......... .......... 30% 27.6M 12s
208050K .......... .......... .......... .......... .......... 30% 37.6M 12s
208100K .......... .......... .......... .......... .......... 30% 28.5M 12s
208150K .......... .......... .......... .......... .......... 30% 45.7M 12s
208200K .......... .......... .......... .......... .......... 30% 43.6M 12s
208250K .......... .......... .......... .......... .......... 30% 51.6M 12s
208300K .......... .......... .......... .......... .......... 30% 44.6M 12s
208350K .......... .......... .......... .......... .......... 30% 51.1M 12s
208400K .......... .......... .......... .......... .......... 30% 44.0M 12s
208450K .......... .......... .......... .......... .......... 30% 50.7M 12s
208500K .......... .......... .......... .......... .......... 30% 42.0M 12s
208550K .......... .......... .......... .......... .......... 30% 37.1M 12s
208600K .......... .......... .......... .......... .......... 30% 32.1M 12s
208650K .......... .......... .......... .......... .......... 30% 27.8M 12s
208700K .......... .......... .......... .......... .......... 30% 32.9M 12s
208750K .......... .......... .......... .......... .......... 30% 37.2M 12s
208800K .......... .......... .......... .......... .......... 30% 36.8M 12s
208850K .......... .......... .......... .......... .......... 30% 64.9M 12s
208900K .......... .......... .......... .......... .......... 30% 42.7M 12s
208950K .......... .......... .......... .......... .......... 30% 52.9M 12s
209000K .......... .......... .......... .......... .......... 30% 52.0M 12s
209050K .......... .......... .......... .......... .......... 30% 48.1M 12s
209100K .......... .......... .......... .......... .......... 30% 39.7M 12s
209150K .......... .......... .......... .......... .......... 30% 41.3M 12s
209200K .......... .......... .......... .......... .......... 30% 51.0M 12s
209250K .......... .......... .......... .......... .......... 30% 43.3M 12s
209300K .......... .......... .......... .......... .......... 30% 51.1M 12s
209350K .......... .......... .......... .......... .......... 30% 43.2M 12s
209400K .......... .......... .......... .......... .......... 30% 37.7M 12s
209450K .......... .......... .......... .......... .......... 30% 31.9M 12s
209500K .......... .......... .......... .......... .......... 30% 28.2M 12s
209550K .......... .......... .......... .......... .......... 30% 36.2M 12s
209600K .......... .......... .......... .......... .......... 30% 37.6M 12s
209650K .......... .......... .......... .......... .......... 30% 51.7M 12s
209700K .......... .......... .......... .......... .......... 30% 51.2M 12s
209750K .......... .......... .......... .......... .......... 30% 43.3M 12s
209800K .......... .......... .......... .......... .......... 30% 52.9M 12s
209850K .......... .......... .......... .......... .......... 30% 42.6M 12s
209900K .......... .......... .......... .......... .......... 30% 44.5M 12s
209950K .......... .......... .......... .......... .......... 30% 51.8M 12s
210000K .......... .......... .......... .......... .......... 30% 52.0M 12s
210050K .......... .......... .......... .......... .......... 30% 42.2M 12s
210100K .......... .......... .......... .......... .......... 30% 43.2M 12s
210150K .......... .......... .......... .......... .......... 30% 37.6M 12s
210200K .......... .......... .......... .......... .......... 30% 37.0M 12s
210250K .......... .......... .......... .......... .......... 30% 42.8M 12s
210300K .......... .......... .......... .......... .......... 30% 26.4M 12s
210350K .......... .......... .......... .......... .......... 30% 31.0M 12s
210400K .......... .......... .......... .......... .......... 30% 37.1M 12s
210450K .......... .......... .......... .......... .......... 30% 51.7M 12s
210500K .......... .......... .......... .......... .......... 30% 50.9M 12s
210550K .......... .......... .......... .......... .......... 30% 52.9M 12s
210600K .......... .......... .......... .......... .......... 30% 52.4M 12s
210650K .......... .......... .......... .......... .......... 30% 50.9M 12s
210700K .......... .......... .......... .......... .......... 30% 37.5M 12s
210750K .......... .......... .......... .......... .......... 30% 44.0M 12s
210800K .......... .......... .......... .......... .......... 30% 41.0M 12s
210850K .......... .......... .......... .......... .......... 30% 41.8M 12s
210900K .......... .......... .......... .......... .......... 30% 37.6M 12s
210950K .......... .......... .......... .......... .......... 30% 32.4M 12s
211000K .......... .......... .......... .......... .......... 30% 52.9M 12s
211050K .......... .......... .......... .......... .......... 30% 28.1M 12s
211100K .......... .......... .......... .......... .......... 30% 26.3M 12s
211150K .......... .......... .......... .......... .......... 30% 43.4M 12s
211200K .......... .......... .......... .......... .......... 30% 37.1M 12s
211250K .......... .......... .......... .......... .......... 30% 51.3M 12s
211300K .......... .......... .......... .......... .......... 30% 51.7M 12s
211350K .......... .......... .......... .......... .......... 30% 51.0M 12s
211400K .......... .......... .......... .......... .......... 30% 53.1M 12s
211450K .......... .......... .......... .......... .......... 30% 52.0M 12s
211500K .......... .......... .......... .......... .......... 30% 37.5M 12s
211550K .......... .......... .......... .......... .......... 30% 43.4M 12s
211600K .......... .......... .......... .......... .......... 30% 36.5M 12s
211650K .......... .......... .......... .......... .......... 30% 32.7M 12s
211700K .......... .......... .......... .......... .......... 30% 31.0M 12s
211750K .......... .......... .......... .......... .......... 30% 41.4M 12s
211800K .......... .......... .......... .......... .......... 30% 36.7M 12s
211850K .......... .......... .......... .......... .......... 30% 36.8M 12s
211900K .......... .......... .......... .......... .......... 30% 33.5M 12s
211950K .......... .......... .......... .......... .......... 30% 51.9M 12s
212000K .......... .......... .......... .......... .......... 30% 43.2M 12s
212050K .......... .......... .......... .......... .......... 30% 64.8M 12s
212100K .......... .......... .......... .......... .......... 30% 50.1M 12s
212150K .......... .......... .......... .......... .......... 30% 37.2M 12s
212200K .......... .......... .......... .......... .......... 30% 43.4M 12s
212250K .......... .......... .......... .......... .......... 30% 37.0M 12s
212300K .......... .......... .......... .......... .......... 30% 37.6M 12s
212350K .......... .......... .......... .......... .......... 30% 43.3M 12s
212400K .......... .......... .......... .......... .......... 30% 52.9M 12s
212450K .......... .......... .......... .......... .......... 30% 32.5M 12s
212500K .......... .......... .......... .......... .......... 30% 33.7M 12s
212550K .......... .......... .......... .......... .......... 30% 42.8M 12s
212600K .......... .......... .......... .......... .......... 30% 28.2M 12s
212650K .......... .......... .......... .......... .......... 30% 50.8M 12s
212700K .......... .......... .......... .......... .......... 30% 29.5M 12s
212750K .......... .......... .......... .......... .......... 30% 37.1M 12s
212800K .......... .......... .......... .......... .......... 30% 51.9M 12s
212850K .......... .......... .......... .......... .......... 30% 43.3M 12s
212900K .......... .......... .......... .......... .......... 30% 42.6M 12s
212950K .......... .......... .......... .......... .......... 30% 65.0M 12s
213000K .......... .......... .......... .......... .......... 30% 52.0M 12s
213050K .......... .......... .......... .......... .......... 30% 42.1M 12s
213100K .......... .......... .......... .......... .......... 30% 37.9M 12s
213150K .......... .......... .......... .......... .......... 30% 44.0M 12s
213200K .......... .......... .......... .......... .......... 30% 37.1M 12s
213250K .......... .......... .......... .......... .......... 30% 36.0M 12s
213300K .......... .......... .......... .......... .......... 30% 30.0M 12s
213350K .......... .......... .......... .......... .......... 30% 37.0M 12s
213400K .......... .......... .......... .......... .......... 30% 30.6M 12s
213450K .......... .......... .......... .......... .......... 30% 37.6M 12s
213500K .......... .......... .......... .......... .......... 30% 32.8M 12s
213550K .......... .......... .......... .......... .......... 30% 66.4M 12s
213600K .......... .......... .......... .......... .......... 30% 50.7M 12s
213650K .......... .......... .......... .......... .......... 30% 44.0M 12s
213700K .......... .......... .......... .......... .......... 30% 42.0M 12s
213750K .......... .......... .......... .......... .......... 30% 32.5M 12s
213800K .......... .......... .......... .......... .......... 30% 43.8M 12s
213850K .......... .......... .......... .......... .......... 30% 37.0M 12s
213900K .......... .......... .......... .......... .......... 30% 25.9M 12s
213950K .......... .......... .......... .......... .......... 30% 51.0M 12s
214000K .......... .......... .......... .......... .......... 30% 31.2M 12s
214050K .......... .......... .......... .......... .......... 30% 42.8M 12s
214100K .......... .......... .......... .......... .......... 30% 36.3M 12s
214150K .......... .......... .......... .......... .......... 30% 29.2M 12s
214200K .......... .......... .......... .......... .......... 30% 32.5M 12s
214250K .......... .......... .......... .......... .......... 30% 28.8M 12s
214300K .......... .......... .......... .......... .......... 30% 44.6M 12s
214350K .......... .......... .......... .......... .......... 30% 51.9M 12s
214400K .......... .......... .......... .......... .......... 30% 36.4M 12s
214450K .......... .......... .......... .......... .......... 30% 66.0M 12s
214500K .......... .......... .......... .......... .......... 30% 37.0M 12s
214550K .......... .......... .......... .......... .......... 30% 48.0M 12s
214600K .......... .......... .......... .......... .......... 30% 52.3M 12s
214650K .......... .......... .......... .......... .......... 30% 44.1M 12s
214700K .......... .......... .......... .......... .......... 30% 24.0M 12s
214750K .......... .......... .......... .......... .......... 30% 32.8M 12s
214800K .......... .......... .......... .......... .......... 30% 31.5M 12s
214850K .......... .......... .......... .......... .......... 31% 32.5M 12s
214900K .......... .......... .......... .......... .......... 31% 42.7M 12s
214950K .......... .......... .......... .......... .......... 31% 36.4M 12s
215000K .......... .......... .......... .......... .......... 31% 52.5M 12s
215050K .......... .......... .......... .......... .......... 31% 51.0M 12s
215100K .......... .......... .......... .......... .......... 31% 29.7M 12s
215150K .......... .......... .......... .......... .......... 31% 44.1M 12s
215200K .......... .......... .......... .......... .......... 31% 51.7M 12s
215250K .......... .......... .......... .......... .......... 31% 52.1M 12s
215300K .......... .......... .......... .......... .......... 31% 42.2M 12s
215350K .......... .......... .......... .......... .......... 31% 42.4M 12s
215400K .......... .......... .......... .......... .......... 31% 37.4M 12s
215450K .......... .......... .......... .......... .......... 31% 43.9M 12s
215500K .......... .......... .......... .......... .......... 31% 24.2M 12s
215550K .......... .......... .......... .......... .......... 31% 31.9M 12s
215600K .......... .......... .......... .......... .......... 31% 28.9M 12s
215650K .......... .......... .......... .......... .......... 31% 43.9M 12s
215700K .......... .......... .......... .......... .......... 31% 31.5M 12s
215750K .......... .......... .......... .......... .......... 31% 31.7M 12s
215800K .......... .......... .......... .......... .......... 31% 44.0M 12s
215850K .......... .......... .......... .......... .......... 31% 52.2M 12s
215900K .......... .......... .......... .......... .......... 31% 33.0M 12s
215950K .......... .......... .......... .......... .......... 31% 43.2M 12s
216000K .......... .......... .......... .......... .......... 31% 51.3M 12s
216050K .......... .......... .......... .......... .......... 31% 43.8M 12s
216100K .......... .......... .......... .......... .......... 31% 61.2M 12s
216150K .......... .......... .......... .......... .......... 31% 37.2M 12s
216200K .......... .......... .......... .......... .......... 31% 43.1M 12s
216250K .......... .......... .......... .......... .......... 31% 51.4M 12s
216300K .......... .......... .......... .......... .......... 31% 24.1M 12s
216350K .......... .......... .......... .......... .......... 31% 35.7M 12s
216400K .......... .......... .......... .......... .......... 31% 23.7M 12s
216450K .......... .......... .......... .......... .......... 31% 29.2M 12s
216500K .......... .......... .......... .......... .......... 31% 42.3M 12s
216550K .......... .......... .......... .......... .......... 31% 42.9M 12s
216600K .......... .......... .......... .......... .......... 31% 63.8M 12s
216650K .......... .......... .......... .......... .......... 31% 52.1M 12s
216700K .......... .......... .......... .......... .......... 31% 38.5M 12s
216750K .......... .......... .......... .......... .......... 31% 32.5M 12s
216800K .......... .......... .......... .......... .......... 31% 42.6M 12s
216850K .......... .......... .......... .......... .......... 31% 32.8M 12s
216900K .......... .......... .......... .......... .......... 31% 41.7M 12s
216950K .......... .......... .......... .......... .......... 31% 30.2M 12s
217000K .......... .......... .......... .......... .......... 31% 36.2M 12s
217050K .......... .......... .......... .......... .......... 31% 37.0M 12s
217100K .......... .......... .......... .......... .......... 31% 29.6M 12s
217150K .......... .......... .......... .......... .......... 31% 51.4M 12s
217200K .......... .......... .......... .......... .......... 31% 31.2M 12s
217250K .......... .......... .......... .......... .......... 31% 37.3M 12s
217300K .......... .......... .......... .......... .......... 31% 42.8M 12s
217350K .......... .......... .......... .......... .......... 31% 37.0M 12s
217400K .......... .......... .......... .......... .......... 31% 64.8M 12s
217450K .......... .......... .......... .......... .......... 31% 64.8M 12s
217500K .......... .......... .......... .......... .......... 31% 37.9M 12s
217550K .......... .......... .......... .......... .......... 31% 51.5M 12s
217600K .......... .......... .......... .......... .......... 31% 52.0M 12s
217650K .......... .......... .......... .......... .......... 31% 43.0M 12s
217700K .......... .......... .......... .......... .......... 31% 39.5M 12s
217750K .......... .......... .......... .......... .......... 31% 36.1M 12s
217800K .......... .......... .......... .......... .......... 31% 37.6M 12s
217850K .......... .......... .......... .......... .......... 31% 31.6M 12s
217900K .......... .......... .......... .......... .......... 31% 23.6M 12s
217950K .......... .......... .......... .......... .......... 31% 28.0M 12s
218000K .......... .......... .......... .......... .......... 31% 67.2M 12s
218050K .......... .......... .......... .......... .......... 31% 51.5M 12s
218100K .......... .......... .......... .......... .......... 31% 50.3M 12s
218150K .......... .......... .......... .......... .......... 31% 66.7M 12s
218200K .......... .......... .......... .......... .......... 31% 43.4M 12s
218250K .......... .......... .......... .......... .......... 31% 50.2M 12s
218300K .......... .......... .......... .......... .......... 31% 33.3M 12s
218350K .......... .......... .......... .......... .......... 31% 43.3M 12s
218400K .......... .......... .......... .......... .......... 31% 28.9M 12s
218450K .......... .......... .......... .......... .......... 31% 36.4M 12s
218500K .......... .......... .......... .......... .......... 31% 36.5M 12s
218550K .......... .......... .......... .......... .......... 31% 43.2M 12s
218600K .......... .......... .......... .......... .......... 31% 37.2M 12s
218650K .......... .......... .......... .......... .......... 31% 32.5M 12s
218700K .......... .......... .......... .......... .......... 31% 28.1M 12s
218750K .......... .......... .......... .......... .......... 31% 64.9M 12s
218800K .......... .......... .......... .......... .......... 31% 32.5M 12s
218850K .......... .......... .......... .......... .......... 31% 43.2M 12s
218900K .......... .......... .......... .......... .......... 31% 36.6M 12s
218950K .......... .......... .......... .......... .......... 31% 36.6M 12s
219000K .......... .......... .......... .......... .......... 31% 43.9M 12s
219050K .......... .......... .......... .......... .......... 31% 63.5M 12s
219100K .......... .......... .......... .......... .......... 31% 26.5M 12s
219150K .......... .......... .......... .......... .......... 31% 51.9M 12s
219200K .......... .......... .......... .......... .......... 31% 51.0M 12s
219250K .......... .......... .......... .......... .......... 31% 53.0M 12s
219300K .......... .......... .......... .......... .......... 31% 36.1M 12s
219350K .......... .......... .......... .......... .......... 31% 37.1M 12s
219400K .......... .......... .......... .......... .......... 31% 35.3M 12s
219450K .......... .......... .......... .......... .......... 31% 32.1M 12s
219500K .......... .......... .......... .......... .......... 31% 23.2M 12s
219550K .......... .......... .......... .......... .......... 31% 36.9M 12s
219600K .......... .......... .......... .......... .......... 31% 52.9M 12s
219650K .......... .......... .......... .......... .......... 31% 43.3M 12s
219700K .......... .......... .......... .......... .......... 31% 62.4M 12s
219750K .......... .......... .......... .......... .......... 31% 52.6M 12s
219800K .......... .......... .......... .......... .......... 31% 42.0M 12s
219850K .......... .......... .......... .......... .......... 31% 43.4M 12s
219900K .......... .......... .......... .......... .......... 31% 28.4M 12s
219950K .......... .......... .......... .......... .......... 31% 37.0M 12s
220000K .......... .......... .......... .......... .......... 31% 43.4M 12s
220050K .......... .......... .......... .......... .......... 31% 52.0M 12s
220100K .......... .......... .......... .......... .......... 31% 50.8M 12s
220150K .......... .......... .......... .......... .......... 31% 51.0M 12s
220200K .......... .......... .......... .......... .......... 31% 43.5M 12s
220250K .......... .......... .......... .......... .......... 31% 37.5M 12s
220300K .......... .......... .......... .......... .......... 31% 20.6M 12s
220350K .......... .......... .......... .......... .......... 31% 43.9M 12s
220400K .......... .......... .......... .......... .......... 31% 44.1M 12s
220450K .......... .......... .......... .......... .......... 31% 51.9M 12s
220500K .......... .......... .......... .......... .......... 31% 50.0M 12s
220550K .......... .......... .......... .......... .......... 31% 51.9M 12s
220600K .......... .......... .......... .......... .......... 31% 65.7M 12s
220650K .......... .......... .......... .......... .......... 31% 43.7M 12s
220700K .......... .......... .......... .......... .......... 31% 37.1M 12s
220750K .......... .......... .......... .......... .......... 31% 37.0M 12s
220800K .......... .......... .......... .......... .......... 31% 37.5M 12s
220850K .......... .......... .......... .......... .......... 31% 32.5M 12s
220900K .......... .......... .......... .......... .......... 31% 24.1M 12s
220950K .......... .......... .......... .......... .......... 31% 37.1M 12s
221000K .......... .......... .......... .......... .......... 31% 37.1M 12s
221050K .......... .......... .......... .......... .......... 31% 37.0M 12s
221100K .......... .......... .......... .......... .......... 31% 29.6M 12s
221150K .......... .......... .......... .......... .......... 31% 51.7M 12s
221200K .......... .......... .......... .......... .......... 31% 42.7M 12s
221250K .......... .......... .......... .......... .......... 31% 43.3M 12s
221300K .......... .......... .......... .......... .......... 31% 64.5M 12s
221350K .......... .......... .......... .......... .......... 31% 36.7M 12s
221400K .......... .......... .......... .......... .......... 31% 37.5M 12s
221450K .......... .......... .......... .......... .......... 31% 32.5M 12s
221500K .......... .......... .......... .......... .......... 31% 29.2M 12s
221550K .......... .......... .......... .......... .......... 31% 32.5M 12s
221600K .......... .......... .......... .......... .......... 31% 28.9M 12s
221650K .......... .......... .......... .......... .......... 31% 43.3M 12s
221700K .......... .......... .......... .......... .......... 31% 32.3M 12s
221750K .......... .......... .......... .......... .......... 31% 31.0M 12s
221800K .......... .......... .......... .......... .......... 32% 52.9M 12s
221850K .......... .......... .......... .......... .......... 32% 42.5M 12s
221900K .......... .......... .......... .......... .......... 32% 44.8M 12s
221950K .......... .......... .......... .......... .......... 32% 51.0M 12s
222000K .......... .......... .......... .......... .......... 32% 43.9M 12s
222050K .......... .......... .......... .......... .......... 32% 51.9M 12s
222100K .......... .......... .......... .......... .......... 32% 42.7M 12s
222150K .......... .......... .......... .......... .......... 32% 35.7M 12s
222200K .......... .......... .......... .......... .......... 32% 43.1M 12s
222250K .......... .......... .......... .......... .......... 32% 43.5M 12s
222300K .......... .......... .......... .......... .......... 32% 38.0M 12s
222350K .......... .......... .......... .......... .......... 32% 28.4M 12s
222400K .......... .......... .......... .......... .......... 32% 29.4M 12s
222450K .......... .......... .......... .......... .......... 32% 26.4M 12s
222500K .......... .......... .......... .......... .......... 32% 42.4M 12s
222550K .......... .......... .......... .......... .......... 32% 37.5M 12s
222600K .......... .......... .......... .......... .......... 32% 37.0M 12s
222650K .......... .......... .......... .......... .......... 32% 36.0M 12s
222700K .......... .......... .......... .......... .......... 32% 36.1M 12s
