--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
 42550K .......... .......... .......... .......... ..........  6% 65.1M 16s
 42600K .......... .......... .......... .......... ..........  6% 64.9M 16s
 42650K .......... .......... .......... .......... ..........  6% 62.1M 16s
 42700K .......... .......... .......... .......... ..........  6% 66.8M 16s
 42750K .......... .......... .......... .......... ..........  6% 51.9M 16s
 42800K .......... .......... .......... .......... ..........  6% 83.2M 16s
 42850K .......... .......... .......... .......... ..........  6% 68.4M 16s
 42900K .......... .......... .......... .......... ..........  6% 86.5M 16s
 42950K .......... .......... .......... .......... ..........  6% 64.4M 16s
 43000K .......... .......... .......... .......... ..........  6% 87.6M 16s
 43050K .......... .......... .......... .......... ..........  6% 77.5M 16s
 43100K .......... .......... .......... .......... ..........  6% 69.7M 16s
 43150K .......... .......... .......... .......... ..........  6% 86.3M 16s
 43200K .......... .......... .......... .......... ..........  6% 65.1M 16s
 43250K .......... .......... .......... .......... ..........  6% 52.9M 16s
 43300K .......... .......... .......... .......... ..........  6% 85.2M 16s
 43350K .......... .......... .......... .......... ..........  6% 65.6M 16s
 43400K .......... .......... .......... .......... ..........  6% 65.2M 16s
 43450K .......... .......... .......... .......... ..........  6% 51.0M 16s
 43500K .......... .......... .......... .......... ..........  6% 50.7M 16s
 43550K .......... .......... .......... .......... ..........  6% 89.4M 16s
 43600K .......... .......... .......... .......... ..........  6% 65.0M 16s
 43650K .......... .......... .......... .......... ..........  6% 43.9M 16s
 43700K .......... .......... .......... .......... ..........  6% 63.8M 16s
 43750K .......... .......... .......... .......... ..........  6% 88.5M 16s
 43800K .......... .......... .......... .......... ..........  6% 65.1M 16s
 43850K .......... .......... .......... .......... ..........  6% 63.4M 16s
 43900K .......... .......... .......... .......... ..........  6% 65.3M 16s
 43950K .......... .......... .......... .......... ..........  6% 86.1M 16s
 44000K .......... .......... .......... .......... ..........  6% 86.6M 16s
 44050K .......... .......... .......... .......... ..........  6% 52.8M 16s
 44100K .......... .......... .......... .......... ..........  6% 84.3M 16s
 44150K .......... .......... .......... .......... ..........  6% 89.0M 16s
 44200K .......... .......... .......... .......... ..........  6% 64.9M 16s
 44250K .......... .......... .......... .......... ..........  6% 84.6M 16s
 44300K .......... .......... .......... .......... ..........  6%  110M 16s
 44350K .......... .......... .......... .......... ..........  6% 70.0M 16s
 44400K .......... .......... .......... .......... ..........  6% 88.6M 16s
 44450K .......... .......... .......... .......... ..........  6% 66.1M 16s
 44500K .......... .......... .......... .......... ..........  6% 65.2M 16s
 44550K .......... .......... .......... .......... ..........  6% 86.1M 16s
 44600K .......... .......... .......... .......... ..........  6% 87.1M 15s
 44650K .......... .......... .......... .......... ..........  6% 82.7M 15s
 44700K .......... .......... .......... .......... ..........  6% 87.7M 15s
 44750K .......... .......... .......... .......... ..........  6% 86.8M 15s
 44800K .......... .......... .......... .......... ..........  6% 87.0M 15s
 44850K .......... .......... .......... .......... ..........  6% 52.9M 15s
 44900K .......... .......... .......... .......... ..........  6% 64.6M 15s
 44950K .......... .......... .......... .......... ..........  6% 85.8M 15s
 45000K .......... .......... .......... .......... ..........  6% 87.6M 15s
 45050K .......... .......... .......... .......... ..........  6% 63.6M 15s
 45100K .......... .......... .......... .......... ..........  6% 52.0M 15s
 45150K .......... .......... .......... .......... ..........  6% 51.5M 15s
 45200K .......... .......... .......... .......... ..........  6% 52.2M 15s
 45250K .......... .......... .......... .......... ..........  6% 52.9M 15s
 45300K .......... .......... .......... .......... ..........  6% 64.8M 15s
 45350K .......... .......... .......... .......... ..........  6% 86.5M 15s
 45400K .......... .......... .......... .......... ..........  6% 86.9M 15s
 45450K .......... .......... .......... .......... ..........  6% 62.0M 15s
 45500K .......... .......... .......... .......... ..........  6% 89.3M 15s
 45550K .......... .......... .......... .......... ..........  6% 85.9M 15s
 45600K .......... .......... .......... .......... ..........  6% 87.4M 15s
 45650K .......... .......... .......... .......... ..........  6% 53.0M 15s
 45700K .......... .......... .......... .......... ..........  6% 51.0M 15s
 45750K .......... .......... .......... .......... ..........  6% 63.6M 15s
 45800K .......... .......... .......... .......... ..........  6% 53.8M 15s
 45850K .......... .......... .......... .......... ..........  6% 63.4M 15s
 45900K .......... .......... .......... .......... ..........  6% 84.2M 15s
 45950K .......... .......... .......... .......... ..........  6% 65.0M 15s
 46000K .......... .......... .......... .......... ..........  6% 87.1M 15s
 46050K .......... .......... .......... .......... ..........  6% 67.4M 15s
 46100K .......... .......... .......... .......... ..........  6% 64.9M 15s
 46150K .......... .......... .......... .......... ..........  6% 63.8M 15s
 46200K .......... .......... .......... .......... ..........  6% 65.9M 15s
 46250K .......... .......... .......... .......... ..........  6% 50.2M 15s
 46300K .......... .......... .......... .......... ..........  6% 90.0M 15s
 46350K .......... .......... .......... .......... ..........  6% 63.0M 15s
 46400K .......... .......... .......... .......... ..........  6% 65.6M 15s
 46450K .......... .......... .......... .......... ..........  6% 52.7M 15s
 46500K .......... .......... .......... .......... ..........  6% 63.7M 15s
 46550K .......... .......... .......... .......... ..........  6% 67.8M 15s
 46600K .......... .......... .......... .......... ..........  6% 84.1M 15s
 46650K .......... .......... .......... .......... ..........  6% 63.5M 15s
 46700K .......... .......... .......... .......... ..........  6% 52.0M 15s
 46750K .......... .......... .......... .......... ..........  6% 89.0M 15s
 46800K .......... .......... .......... .......... ..........  6% 86.4M 15s
 46850K .......... .......... .......... .......... ..........  6% 51.9M 15s
 46900K .......... .......... .......... .......... ..........  6% 89.6M 15s
 46950K .......... .......... .......... .......... ..........  6% 63.4M 15s
 47000K .......... .......... .......... .......... ..........  6% 64.8M 15s
 47050K .......... .......... .......... .......... ..........  6% 85.0M 15s
 47100K .......... .......... .......... .......... ..........  6% 87.8M 15s
 47150K .......... .......... .......... .......... ..........  6%  131M 15s
 47200K .......... .......... .......... .......... ..........  6% 84.3M 15s
 47250K .......... .......... .......... .......... ..........  6% 54.0M 15s
 47300K .......... .......... .......... .......... ..........  6% 64.7M 15s
 47350K .......... .......... .......... .......... ..........  6% 52.0M 15s
 47400K .......... .......... .......... .......... ..........  6% 86.4M 15s
 47450K .......... .......... .......... .......... ..........  6% 62.6M 15s
 47500K .......... .......... .......... .......... ..........  6% 88.1M 15s
 47550K .......... .......... .......... .......... ..........  6% 65.4M 15s
 47600K .......... .......... .......... .......... ..........  6% 52.1M 15s
 47650K .......... .......... .......... .......... ..........  6% 52.7M 15s
 47700K .......... .......... .......... .......... ..........  6%  129M 15s
 47750K .......... .......... .......... .......... ..........  6% 85.4M 15s
 47800K .......... .......... .......... .......... ..........  6% 85.6M 15s
 47850K .......... .......... .......... .......... ..........  6% 86.3M 15s
 47900K .......... .......... .......... .......... ..........  6% 65.0M 15s
 47950K .......... .......... .......... .......... ..........  6% 82.0M 15s
 48000K .......... .......... .......... .......... ..........  6% 67.6M 15s
 48050K .......... .......... .......... .......... ..........  6% 66.6M 15s
 48100K .......... .......... .......... .......... ..........  6% 86.5M 15s
 48150K .......... .......... .......... .......... ..........  6% 64.8M 15s
 48200K .......... .......... .......... .......... ..........  6% 51.6M 15s
 48250K .......... .......... .......... .......... ..........  6% 64.3M 15s
 48300K .......... .......... .......... .......... ..........  6% 51.1M 15s
 48350K .......... .......... .......... .......... ..........  6% 66.3M 15s
 48400K .......... .......... .......... .......... ..........  6% 83.5M 15s
 48450K .......... .......... .......... .......... ..........  6% 53.8M 15s
 48500K .......... .......... .......... .......... ..........  7% 86.9M 15s
 48550K .......... .......... .......... .......... ..........  7% 84.5M 15s
 48600K .......... .......... .......... .......... ..........  7% 88.4M 15s
 48650K .......... .......... .......... .......... ..........  7% 84.3M 15s
 48700K .......... .......... .......... .......... ..........  7% 86.0M 15s
 48750K .......... .......... .......... .......... ..........  7% 88.1M 15s
 48800K .......... .......... .......... .......... ..........  7% 51.5M 15s
 48850K .......... .......... .......... .......... ..........  7% 66.5M 15s
 48900K .......... .......... .......... .......... ..........  7% 64.6M 15s
 48950K .......... .......... .......... .......... ..........  7% 64.2M 15s
 49000K .......... .......... .......... .......... ..........  7% 66.1M 15s
 49050K .......... .......... .......... .......... ..........  7% 78.4M 15s
 49100K .......... .......... .......... .......... ..........  7% 68.7M 15s
 49150K .......... .......... .......... .......... ..........  7% 87.0M 15s
 49200K .......... .......... .......... .......... ..........  7% 64.8M 15s
 49250K .......... .......... .......... .......... ..........  7% 65.9M 15s
 49300K .......... .......... .......... .......... ..........  7% 65.4M 15s
 49350K .......... .......... .......... .......... ..........  7%  115M 15s
 49400K .......... .......... .......... .......... ..........  7% 69.6M 15s
 49450K .......... .......... .......... .......... ..........  7% 62.5M 15s
 49500K .......... .......... .......... .......... ..........  7% 89.0M 15s
 49550K .......... .......... .......... .......... ..........  7% 50.8M 15s
 49600K .......... .......... .......... .......... ..........  7% 86.6M 15s
 49650K .......... .......... .......... .......... ..........  7% 62.8M 15s
 49700K .......... .......... .......... .......... ..........  7% 70.4M 15s
 49750K .......... .......... .......... .......... ..........  7% 86.4M 15s
 49800K .......... .......... .......... .......... ..........  7% 65.0M 15s
 49850K .......... .......... .......... .......... ..........  7% 51.1M 15s
 49900K .......... .......... .......... .......... ..........  7% 83.9M 15s
 49950K .......... .......... .......... .......... ..........  7% 89.7M 15s
 50000K .......... .......... .......... .......... ..........  7% 84.5M 15s
 50050K .......... .......... .......... .......... ..........  7% 44.5M 15s
 50100K .......... .......... .......... .......... ..........  7% 86.6M 15s
 50150K .......... .......... .......... .......... ..........  7% 63.4M 15s
 50200K .......... .......... .......... .......... ..........  7% 88.6M 15s
 50250K .......... .......... .......... .......... ..........  7% 81.5M 15s
 50300K .......... .......... .......... .......... ..........  7% 89.9M 15s
 50350K .......... .......... .......... .......... ..........  7% 86.1M 15s
 50400K .......... .......... .......... .......... ..........  7% 84.0M 15s
 50450K .......... .......... .......... .......... ..........  7% 68.3M 15s
 50500K .......... .......... .......... .......... ..........  7% 84.6M 15s
 50550K .......... .......... .......... .......... ..........  7% 88.6M 15s
 50600K .......... .......... .......... .......... ..........  7% 52.0M 15s
 50650K .......... .......... .......... .......... ..........  7% 50.4M 15s
 50700K .......... .......... .......... .......... ..........  7% 86.6M 15s
 50750K .......... .......... .......... .......... ..........  7% 65.9M 15s
 50800K .......... .......... .......... .......... ..........  7% 86.3M 15s
 50850K .......... .......... .......... .......... ..........  7% 52.9M 15s
 50900K .......... .......... .......... .......... ..........  7% 65.1M 15s
 50950K .......... .......... .......... .......... ..........  7% 83.5M 15s
 51000K .......... .......... .......... .......... ..........  7% 89.9M 15s
 51050K .......... .......... .......... .......... ..........  7% 63.8M 15s
 51100K .......... .......... .......... .......... ..........  7% 63.2M 15s
 51150K .......... .......... .......... .......... ..........  7% 89.5M 15s
 51200K .......... .......... .......... .......... ..........  7% 62.5M 15s
 51250K .......... .......... .......... .......... ..........  7% 54.6M 15s
 51300K .......... .......... .......... .......... ..........  7% 65.0M 15s
 51350K .......... .......... .......... .......... ..........  7% 51.6M 15s
 51400K .......... .......... .......... .......... ..........  7% 65.5M 15s
 51450K .......... .......... .......... .......... ..........  7% 63.2M 15s
 51500K .......... .......... .......... .......... ..........  7% 87.2M 14s
 51550K .......... .......... .......... .......... ..........  7% 86.6M 14s
 51600K .......... .......... .......... .......... ..........  7% 86.7M 14s
 51650K .......... .......... .......... .......... ..........  7% 66.4M 14s
 51700K .......... .......... .......... .......... ..........  7% 86.7M 14s
 51750K .......... .......... .......... .......... ..........  7% 84.0M 14s
 51800K .......... .......... .......... .......... ..........  7% 64.8M 14s
 51850K .......... .......... .......... .......... ..........  7% 65.3M 14s
 51900K .......... .......... .......... .......... ..........  7% 83.9M 14s
 51950K .......... .......... .......... .......... ..........  7% 65.5M 14s
 52000K .......... .......... .......... .......... ..........  7% 87.5M 14s
 52050K .......... .......... .......... .......... ..........  7% 50.4M 14s
 52100K .......... .......... .......... .......... ..........  7% 67.7M 14s
 52150K .......... .......... .......... .......... ..........  7% 89.2M 14s
 52200K .......... .......... .......... .......... ..........  7% 64.7M 14s
 52250K .......... .......... .......... .......... ..........  7% 63.9M 14s
 52300K .......... .......... .......... .......... ..........  7% 86.0M 14s
 52350K .......... .......... .......... .......... ..........  7% 86.9M 14s
 52400K .......... .......... .......... .......... ..........  7% 86.8M 14s
 52450K .......... .......... .......... .......... ..........  7% 51.7M 14s
 52500K .......... .......... .......... .......... ..........  7% 51.9M 14s
 52550K .......... .......... .......... .......... ..........  7% 64.8M 14s
 52600K .......... .......... .......... .......... ..........  7% 89.5M 14s
 52650K .......... .......... .......... .......... ..........  7% 51.2M 14s
 52700K .......... .......... .......... .......... ..........  7% 51.9M 14s
 52750K .......... .......... .......... .......... ..........  7% 52.1M 14s
 52800K .......... .......... .......... .......... ..........  7% 64.8M 14s
 52850K .......... .......... .......... .......... ..........  7% 43.4M 14s
 52900K .......... .......... .......... .......... ..........  7% 88.2M 14s
 52950K .......... .......... .......... .......... ..........  7% 65.2M 14s
 53000K .......... .......... .......... .......... ..........  7%  128M 14s
 53050K .......... .......... .......... .......... ..........  7% 64.2M 14s
 53100K .......... .......... .......... .......... ..........  7% 86.4M 14s
 53150K .......... .......... .......... .......... ..........  7% 86.8M 14s
 53200K .......... .......... .......... .......... ..........  7% 86.3M 14s
 53250K .......... .......... .......... .......... ..........  7% 66.5M 14s
 53300K .......... .......... .......... .......... ..........  7% 63.6M 14s
 53350K .......... .......... .......... .......... ..........  7%  119M 14s
 53400K .......... .......... .......... .......... ..........  7% 87.2M 14s
 53450K .......... .......... .......... .......... ..........  7% 91.4M 14s
 53500K .......... .......... .......... .......... ..........  7% 86.6M 14s
 53550K .......... .......... .......... .......... ..........  7% 64.7M 14s
 53600K .......... .......... .......... .......... ..........  7% 63.2M 14s
 53650K .......... .......... .......... .......... ..........  7% 54.1M 14s
 53700K .......... .......... .......... .......... ..........  7% 86.4M 14s
 53750K .......... .......... .......... .......... ..........  7% 65.0M 14s
 53800K .......... .......... .......... .......... ..........  7% 86.9M 14s
 53850K .......... .......... .......... .......... ..........  7% 62.0M 14s
 53900K .......... .......... .......... .......... ..........  7% 53.0M 14s
 53950K .......... .......... .......... .......... ..........  7% 49.5M 14s
 54000K .......... .......... .......... .......... ..........  7% 54.9M 14s
 54050K .......... .......... .......... .......... ..........  7% 66.0M 14s
 54100K .......... .......... .......... .......... ..........  7% 82.3M 14s
 54150K .......... .......... .......... .......... ..........  7% 67.7M 14s
 54200K .......... .......... .......... .......... ..........  7% 65.0M 14s
 54250K .......... .......... .......... .......... ..........  7% 83.6M 14s
 54300K .......... .......... .......... .......... ..........  7% 65.4M 14s
 54350K .......... .......... .......... .......... ..........  7% 63.2M 14s
 54400K .......... .......... .......... .......... ..........  7% 65.0M 14s
 54450K .......... .......... .......... .......... ..........  7% 53.8M 14s
 54500K .......... .......... .......... .......... ..........  7% 82.7M 14s
 54550K .......... .......... .......... .......... ..........  7% 91.1M 14s
 54600K .......... .......... .......... .......... ..........  7% 64.9M 14s
 54650K .......... .......... .......... .......... ..........  7% 79.7M 14s
 54700K .......... .......... .......... .......... ..........  7% 92.5M 14s
 54750K .......... .......... .......... .......... ..........  7% 83.1M 14s
 54800K .......... .......... .......... .......... ..........  7% 89.9M 14s
 54850K .......... .......... .......... .......... ..........  7% 66.1M 14s
 54900K .......... .......... .......... .......... ..........  7% 52.0M 14s
 54950K .......... .......... .......... .......... ..........  7% 52.1M 14s
 55000K .......... .......... .......... .......... ..........  7% 86.5M 14s
 55050K .......... .......... .......... .......... ..........  7% 77.3M 14s
 55100K .......... .......... .......... .......... ..........  7% 95.6M 14s
 55150K .......... .......... .......... .......... ..........  7% 64.7M 14s
 55200K .......... .......... .......... .......... ..........  7% 43.3M 14s
 55250K .......... .......... .......... .......... ..........  7% 43.8M 14s
 55300K .......... .......... .......... .......... ..........  7% 83.8M 14s
 55350K .......... .......... .......... .......... ..........  7% 89.2M 14s
 55400K .......... .......... .......... .......... ..........  7% 51.3M 14s
 55450K .......... .......... .......... .......... ..........  8% 86.2M 14s
 55500K .......... .......... .......... .......... ..........  8% 86.7M 14s
 55550K .......... .......... .......... .......... ..........  8% 63.3M 14s
 55600K .......... .......... .......... .......... ..........  8% 88.0M 14s
 55650K .......... .......... .......... .......... ..........  8% 65.8M 14s
 55700K .......... .......... .......... .......... ..........  8% 89.4M 14s
 55750K .......... .......... .......... .......... ..........  8% 64.8M 14s
 55800K .......... .......... .......... .......... ..........  8%  130M 14s
 55850K .......... .......... .......... .......... ..........  8% 62.9M 14s
 55900K .......... .......... .......... .......... ..........  8% 85.8M 14s
 55950K .......... .......... .......... .......... ..........  8% 88.8M 14s
 56000K .......... .......... .......... .......... ..........  8% 86.4M 14s
 56050K .......... .......... .......... .......... ..........  8% 66.5M 14s
 56100K .......... .......... .......... .......... ..........  8%  130M 14s
 56150K .......... .......... .......... .......... ..........  8% 65.0M 14s
 56200K .......... .......... .......... .......... ..........  8% 86.6M 14s
 56250K .......... .......... .......... .......... ..........  8% 63.7M 14s
 56300K .......... .......... .......... .......... ..........  8% 85.8M 14s
 56350K .......... .......... .......... .......... ..........  8% 65.4M 14s
 56400K .......... .......... .......... .......... ..........  8% 63.3M 14s
 56450K .......... .......... .......... .......... ..........  8% 67.9M 14s
 56500K .......... .......... .......... .......... ..........  8% 86.7M 14s
 56550K .......... .......... .......... .......... ..........  8% 86.1M 14s
 56600K .......... .......... .......... .......... ..........  8%  113M 14s
 56650K .......... .......... .......... .......... ..........  8% 66.3M 14s
 56700K .......... .......... .......... .......... ..........  8%  123M 14s
 56750K .......... .......... .......... .......... ..........  8% 67.9M 14s
 56800K .......... .......... .......... .......... ..........  8% 64.7M 14s
 56850K .......... .......... .......... .......... ..........  8% 38.2M 14s
 56900K .......... .......... .......... .......... ..........  8% 60.1M 14s
 56950K .......... .......... .......... .......... ..........  8% 55.4M 14s
 57000K .......... .......... .......... .......... ..........  8% 43.2M 14s
 57050K .......... .......... .......... .......... ..........  8% 81.6M 14s
 57100K .......... .......... .......... .......... ..........  8% 66.7M 14s
 57150K .......... .......... .......... .......... ..........  8% 64.9M 14s
 57200K .......... .......... .......... .......... ..........  8%  110M 14s
 57250K .......... .......... .......... .......... ..........  8% 56.9M 14s
 57300K .......... .......... .......... .......... ..........  8% 86.7M 14s
 57350K .......... .......... .......... .......... ..........  8% 86.5M 14s
 57400K .......... .......... .......... .......... ..........  8% 86.2M 14s
 57450K .......... .......... .......... .......... ..........  8% 83.8M 14s
 57500K .......... .......... .......... .......... ..........  8% 65.4M 14s
 57550K .......... .......... .......... .......... ..........  8%  130M 14s
 57600K .......... .......... .......... .......... ..........  8% 65.1M 14s
 57650K .......... .......... .......... .......... ..........  8% 64.7M 14s
 57700K .......... .......... .......... .......... ..........  8% 89.0M 14s
 57750K .......... .......... .......... .......... ..........  8% 86.9M 14s
 57800K .......... .......... .......... .......... ..........  8% 86.0M 14s
 57850K .......... .......... .......... .......... ..........  8% 84.8M 14s
 57900K .......... .......... .......... .......... ..........  8%  115M 14s
 57950K .......... .......... .......... .......... ..........  8% 54.8M 14s
 58000K .......... .......... .......... .......... ..........  8% 65.1M 14s
 58050K .......... .......... .......... .......... ..........  8% 52.8M 14s
 58100K .......... .......... .......... .......... ..........  8% 63.8M 14s
 58150K .......... .......... .......... .......... ..........  8% 66.2M 14s
 58200K .......... .......... .......... .......... ..........  8% 63.5M 14s
 58250K .......... .......... .......... .......... ..........  8% 65.0M 14s
 58300K .......... .......... .......... .......... ..........  8% 64.2M 14s
 58350K .......... .......... .......... .......... ..........  8% 85.2M 14s
 58400K .......... .......... .......... .......... ..........  8% 88.7M 14s
 58450K .......... .......... .......... .......... ..........  8% 43.4M 14s
 58500K .......... .......... .......... .......... ..........  8% 88.9M 14s
 58550K .......... .......... .......... .......... ..........  8% 86.3M 14s
 58600K .......... .......... .......... .......... ..........  8% 80.5M 14s
 58650K .......... .......... .......... .......... ..........  8% 67.5M 14s
 58700K .......... .......... .......... .......... ..........  8% 85.6M 14s
 58750K .......... .......... .......... .......... ..........  8% 63.9M 14s
 58800K .......... .......... .......... .......... ..........  8% 89.4M 14s
 58850K .......... .......... .......... .......... ..........  8% 43.3M 14s
 58900K .......... .......... .......... .......... ..........  8% 64.6M 14s
 58950K .......... .......... .......... .......... ..........  8% 89.8M 14s
 59000K .......... .......... .......... .......... ..........  8% 51.0M 14s
 59050K .......... .......... .......... .......... ..........  8% 63.6M 14s
 59100K .......... .......... .......... .......... ..........  8%  120M 14s
 59150K .......... .......... .......... .......... ..........  8% 94.3M 14s
 59200K .......... .......... .......... .......... ..........  8% 85.8M 14s
 59250K .......... .......... .......... .......... ..........  8% 53.3M 14s
 59300K .......... .......... .......... .......... ..........  8% 83.8M 14s
 59350K .......... .......... .......... .......... ..........  8% 66.3M 14s
 59400K .......... .......... .......... .......... ..........  8% 65.1M 14s
 59450K .......... .......... .......... .......... ..........  8%  124M 14s
 59500K .......... .......... .......... .......... ..........  8% 86.3M 14s
 59550K .......... .......... .......... .......... ..........  8% 87.6M 14s
 59600K .......... .......... .......... .......... ..........  8% 63.1M 14s
 59650K .......... .......... .......... .......... ..........  8% 67.6M 14s
 59700K .......... .......... .......... .......... ..........  8% 87.0M 14s
 59750K .......... .......... .......... .......... ..........  8% 65.0M 14s
 59800K .......... .......... .......... .......... ..........  8% 63.8M 14s
 59850K .......... .......... .......... .......... ..........  8%  116M 14s
 59900K .......... .......... .......... .......... ..........  8% 67.0M 14s
 59950K .......... .......... .......... .......... ..........  8% 65.4M 14s
 60000K .......... .......... .......... .......... ..........  8% 53.0M 14s
 60050K .......... .......... .......... .......... ..........  8% 43.2M 14s
 60100K .......... .......... .......... .......... ..........  8% 65.2M 14s
 60150K .......... .......... .......... .......... ..........  8% 86.1M 14s
 60200K .......... .......... .......... .......... ..........  8% 64.5M 14s
 60250K .......... .......... .......... .......... ..........  8% 84.6M 13s
 60300K .......... .......... .......... .......... ..........  8% 87.6M 13s
 60350K .......... .......... .......... .......... ..........  8% 87.0M 13s
 60400K .......... .......... .......... .......... ..........  8% 87.6M 13s
 60450K .......... .......... .......... .......... ..........  8% 64.4M 13s
 60500K .......... .......... .......... .......... ..........  8% 90.0M 13s
 60550K .......... .......... .......... .......... ..........  8% 86.4M 13s
 60600K .......... .......... .......... .......... ..........  8% 65.0M 13s
 60650K .......... .......... .......... .......... ..........  8% 83.9M 13s
 60700K .......... .......... .......... .......... ..........  8% 65.1M 13s
 60750K .......... .......... .......... .......... ..........  8% 64.8M 13s
 60800K .......... .......... .......... .......... ..........  8%  129M 13s
 60850K .......... .......... .......... .......... ..........  8% 52.6M 13s
 60900K .......... .......... .......... .......... ..........  8% 87.7M 13s
 60950K .......... .......... .......... .......... ..........  8% 86.4M 13s
 61000K .......... .......... .......... .......... ..........  8% 86.4M 13s
 61050K .......... .......... .......... .......... ..........  8% 63.9M 13s
 61100K .......... .......... .......... .......... ..........  8% 86.2M 13s
 61150K .......... .......... .......... .......... ..........  8% 81.8M 13s
 61200K .......... .......... .......... .......... ..........  8% 92.5M 13s
 61250K .......... .......... .......... .......... ..........  8% 32.8M 13s
 61300K .......... .......... .......... .......... ..........  8% 63.6M 13s
 61350K .......... .......... .......... .......... ..........  8% 52.9M 13s
 61400K .......... .......... .......... .......... ..........  8% 64.8M 13s
 61450K .......... .......... .......... .......... ..........  8% 51.1M 13s
 61500K .......... .......... .......... .......... ..........  8% 64.4M 13s
 61550K .......... .......... .......... .......... ..........  8% 84.8M 13s
 61600K .......... .......... .......... .......... ..........  8% 89.9M 13s
 61650K .......... .......... .......... .......... ..........  8% 52.6M 13s
 61700K .......... .......... .......... .......... ..........  8% 84.5M 13s
 61750K .......... .......... .......... .......... ..........  8% 89.3M 13s
 61800K .......... .......... .......... .......... ..........  8% 86.5M 13s
 61850K .......... .......... .......... .......... ..........  8% 63.8M 13s
 61900K .......... .......... .......... .......... ..........  8% 64.7M 13s
 61950K .......... .......... .......... .......... ..........  8% 65.0M 13s
 62000K .......... .......... .......... .......... ..........  8% 83.8M 13s
 62050K .......... .......... .......... .......... ..........  8% 53.7M 13s
 62100K .......... .......... .......... .......... ..........  8% 84.7M 13s
 62150K .......... .......... .......... .......... ..........  8% 88.7M 13s
 62200K .......... .......... .......... .......... ..........  8% 86.5M 13s
 62250K .......... .......... .......... .......... ..........  8%  125M 13s
 62300K .......... .......... .......... .......... ..........  8% 86.9M 13s
 62350K .......... .......... .......... .......... ..........  9% 83.9M 13s
 62400K .......... .......... .......... .......... ..........  9% 88.5M 13s
 62450K .......... .......... .......... .......... ..........  9% 62.7M 13s
 62500K .......... .......... .......... .......... ..........  9% 69.1M 13s
 62550K .......... .......... .......... .......... ..........  9% 52.1M 13s
 62600K .......... .......... .......... .......... ..........  9% 64.3M 13s
 62650K .......... .......... .......... .......... ..........  9% 62.7M 13s
 62700K .......... .......... .......... .......... ..........  9% 52.8M 13s
 62750K .......... .......... .......... .......... ..........  9% 52.0M 13s
 62800K .......... .......... .......... .......... ..........  9% 65.0M 13s
 62850K .......... .......... .......... .......... ..........  9% 52.7M 13s
 62900K .......... .......... .......... .......... ..........  9% 64.3M 13s
 62950K .......... .......... .......... .......... ..........  9% 85.1M 13s
 63000K .......... .......... .......... .......... ..........  9% 89.6M 13s
 63050K .......... .......... .......... .......... ..........  9% 76.9M 13s
 63100K .......... .......... .......... .......... ..........  9% 69.6M 13s
 63150K .......... .......... .......... .......... ..........  9% 87.5M 13s
 63200K .......... .......... .......... .......... ..........  9% 63.4M 13s
 63250K .......... .......... .......... .......... ..........  9% 52.1M 13s
 63300K .......... .......... .......... .......... ..........  9% 91.1M 13s
 63350K .......... .......... .......... .......... ..........  9% 85.1M 13s
 63400K .......... .......... .......... .......... ..........  9% 64.7M 13s
 63450K .......... .......... .......... .......... ..........  9% 64.9M 13s
 63500K .......... .......... .......... .......... ..........  9% 85.3M 13s
 63550K .......... .......... .......... .......... ..........  9% 87.9M 13s
 63600K .......... .......... .......... .......... ..........  9% 85.7M 13s
 63650K .......... .......... .......... .......... ..........  9% 52.1M 13s
 63700K .......... .......... .......... .......... ..........  9% 66.6M 13s
 63750K .......... .......... .......... .......... ..........  9% 86.2M 13s
 63800K .......... .......... .......... .......... ..........  9% 64.9M 13s
 63850K .......... .......... .......... .......... ..........  9%  105M 13s
 63900K .......... .......... .......... .......... ..........  9% 99.4M 13s
 63950K .......... .......... .......... .......... ..........  9% 64.6M 13s
 64000K .......... .......... .......... .......... ..........  9% 87.9M 13s
 64050K .......... .......... .......... .......... ..........  9% 66.1M 13s
 64100K .......... .......... .......... .......... ..........  9% 86.5M 13s
 64150K .......... .......... .......... .......... ..........  9% 83.7M 13s
 64200K .......... .......... .......... .......... ..........  9% 66.2M 13s
 64250K .......... .......... .......... .......... ..........  9%  127M 13s
 64300K .......... .......... .......... .......... ..........  9% 51.6M 13s
 64350K .......... .......... .......... .......... ..........  9% 84.8M 13s
 64400K .......... .......... .......... .......... ..........  9% 65.0M 13s
 64450K .......... .......... .......... .......... ..........  9% 53.7M 13s
 64500K .......... .......... .......... .......... ..........  9% 61.1M 13s
 64550K .......... .......... .......... .......... ..........  9% 79.9M 13s
 64600K .......... .......... .......... .......... ..........  9% 63.3M 13s
 64650K .......... .......... .......... .......... ..........  9% 43.5M 13s
 64700K .......... .......... .......... .......... ..........  9% 64.8M 13s
 64750K .......... .......... .......... .......... ..........  9% 81.8M 13s
 64800K .......... .......... .......... .......... ..........  9% 67.8M 13s
