--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
170350K .......... .......... .......... .......... .......... 24% 86.8M 14s
170400K .......... .......... .......... .......... .......... 24% 64.5M 14s
170450K .......... .......... .......... .......... .......... 24%  118M 14s
170500K .......... .......... .......... .......... .......... 24% 70.1M 14s
170550K .......... .......... .......... .......... .......... 24% 21.4M 14s
170600K .......... .......... .......... .......... .......... 24% 64.9M 14s
170650K .......... .......... .......... .......... .......... 24% 64.9M 14s
170700K .......... .......... .......... .......... .......... 24% 83.4M 14s
170750K .......... .......... .......... .......... .......... 24%  125M 14s
170800K .......... .......... .......... .......... .......... 24% 86.9M 14s
170850K .......... .......... .......... .......... .......... 24% 89.0M 14s
170900K .......... .......... .......... .......... .......... 24% 79.9M 14s
170950K .......... .......... .......... .......... .......... 24% 89.6M 14s
171000K .......... .......... .......... .......... .......... 24% 94.4M 14s
171050K .......... .......... .......... .......... .......... 24% 64.9M 14s
171100K .......... .......... .......... .......... .......... 24% 82.0M 14s
171150K .......... .......... .......... .......... .......... 24% 87.2M 14s
171200K .......... .......... .......... .......... .......... 24% 87.8M 14s
171250K .......... .......... .......... .......... .......... 24% 87.3M 14s
171300K .......... .......... .......... .......... .......... 24% 52.9M 14s
171350K .......... .......... .......... .......... .......... 24% 64.8M 14s
171400K .......... .......... .......... .......... .......... 24% 86.6M 14s
171450K .......... .......... .......... .......... .......... 24% 51.1M 14s
171500K .......... .......... .......... .......... .......... 24% 86.9M 14s
171550K .......... .......... .......... .......... .......... 24% 65.1M 14s
171600K .......... .......... .......... .......... .......... 24% 85.6M 14s
171650K .......... .......... .......... .......... .......... 24% 83.8M 14s
171700K .......... .......... .......... .......... .......... 24% 66.3M 14s
171750K .......... .......... .......... .......... .......... 24% 66.7M 14s
171800K .......... .......... .......... .......... .......... 24% 87.1M 14s
171850K .......... .......... .......... .......... .......... 24% 63.5M 14s
171900K .......... .......... .......... .......... .......... 24% 64.9M 14s
171950K .......... .......... .......... .......... .......... 24% 52.0M 14s
172000K .......... .......... .......... .......... .......... 24% 84.0M 14s
172050K .......... .......... .......... .......... .......... 24% 89.1M 14s
172100K .......... .......... .......... .......... .......... 24% 66.5M 14s
172150K .......... .......... .......... .......... .......... 24%  129M 14s
172200K .......... .......... .......... .......... .......... 24% 86.4M 14s
172250K .......... .......... .......... .......... .......... 24% 86.8M 14s
172300K .......... .......... .......... .......... .......... 24% 82.3M 14s
172350K .......... .......... .......... .......... .......... 24%  135M 14s
172400K .......... .......... .......... .......... .......... 24% 86.4M 14s
172450K .......... .......... .......... .......... .......... 24%  125M 14s
172500K .......... .......... .......... .......... .......... 24% 67.2M 14s
172550K .......... .......... .......... .......... .......... 24% 87.7M 14s
172600K .......... .......... .......... .......... .......... 24% 83.2M 14s
172650K .......... .......... .......... .......... .......... 24% 38.6M 14s
172700K .......... .......... .......... .......... .......... 24% 79.0M 14s
172750K .......... .......... .......... .......... .......... 24% 95.6M 14s
172800K .......... .......... .......... .......... .......... 24% 80.1M 14s
172850K .......... .......... .......... .......... .......... 24% 52.5M 14s
172900K .......... .......... .......... .......... .......... 24% 95.1M 14s
172950K .......... .......... .......... .......... .......... 24% 79.5M 14s
173000K .......... .......... .......... .......... .......... 24% 95.0M 14s
173050K .......... .......... .......... .......... .......... 24% 64.7M 14s
173100K .......... .......... .......... .......... .......... 24%  113M 14s
173150K .......... .......... .......... .......... .......... 24% 90.8M 14s
173200K .......... .......... .......... .......... .......... 24% 89.3M 14s
173250K .......... .......... .......... .......... .......... 24% 84.2M 14s
173300K .......... .......... .......... .......... .......... 25% 92.0M 14s
173350K .......... .......... .......... .......... .......... 25% 86.3M 14s
173400K .......... .......... .......... .......... .......... 25% 85.1M 14s
173450K .......... .......... .......... .......... .......... 25% 85.7M 14s
173500K .......... .......... .......... .......... .......... 25% 64.7M 14s
173550K .......... .......... .......... .......... .......... 25%  130M 14s
173600K .......... .......... .......... .......... .......... 25% 87.0M 14s
173650K .......... .......... .......... .......... .......... 25% 86.4M 14s
173700K .......... .......... .......... .......... .......... 25% 88.7M 14s
173750K .......... .......... .......... .......... .......... 25% 85.0M 14s
173800K .......... .......... .......... .......... .......... 25% 88.5M 14s
173850K .......... .......... .......... .......... .......... 25%  130M 14s
173900K .......... .......... .......... .......... .......... 25% 82.0M 14s
173950K .......... .......... .......... .......... .......... 25% 51.8M 14s
174000K .......... .......... .......... .......... .......... 25% 52.8M 14s
174050K .......... .......... .......... .......... .......... 25% 37.2M 14s
174100K .......... .......... .......... .......... .......... 25% 66.2M 14s
174150K .......... .......... .......... .......... .......... 25% 86.0M 14s
174200K .......... .......... .......... .......... .......... 25% 86.9M 14s
174250K .......... .......... .......... .......... .......... 25% 86.6M 14s
174300K .......... .......... .......... .......... .......... 25%  125M 14s
174350K .......... .......... .......... .......... .......... 25% 86.6M 14s
174400K .......... .......... .......... .......... .......... 25%  130M 14s
174450K .......... .......... .......... .......... .......... 25%  116M 14s
174500K .......... .......... .......... .......... .......... 25% 70.6M 14s
174550K .......... .......... .......... .......... .......... 25% 87.1M 14s
174600K .......... .......... .......... .......... .......... 25% 86.4M 14s
174650K .......... .......... .......... .......... .......... 25% 86.3M 14s
174700K .......... .......... .......... .......... .......... 25% 84.5M 14s
174750K .......... .......... .......... .......... .......... 25% 65.2M 14s
174800K .......... .......... .......... .......... .......... 25% 64.6M 14s
174850K .......... .......... .......... .......... .......... 25% 86.5M 14s
174900K .......... .......... .......... .......... .......... 25% 66.4M 14s
174950K .......... .......... .......... .......... .......... 25% 65.2M 14s
175000K .......... .......... .......... .......... .......... 25% 86.2M 14s
175050K .......... .......... .......... .......... .......... 25% 86.5M 14s
175100K .......... .......... .......... .......... .......... 25% 63.7M 14s
175150K .......... .......... .......... .......... .......... 25% 64.6M 14s
175200K .......... .......... .......... .......... .......... 25% 87.2M 14s
175250K .......... .......... .......... .......... .......... 25% 86.5M 14s
175300K .......... .......... .......... .......... .......... 25% 62.5M 14s
175350K .......... .......... .......... .......... .......... 25% 66.6M 14s
175400K .......... .......... .......... .......... .......... 25% 90.7M 14s
175450K .......... .......... .......... .......... .......... 25% 86.5M 14s
175500K .......... .......... .......... .......... .......... 25% 82.1M 14s
175550K .......... .......... .......... .......... .......... 25% 88.6M 14s
175600K .......... .......... .......... .......... .......... 25% 86.6M 14s
175650K .......... .......... .......... .......... .......... 25% 84.7M 14s
175700K .......... .......... .......... .......... .......... 25% 90.9M 14s
175750K .......... .......... .......... .......... .......... 25% 87.1M 14s
175800K .......... .......... .......... .......... .......... 25%  116M 14s
175850K .......... .......... .......... .......... .......... 25% 91.6M 14s
175900K .......... .......... .......... .......... .......... 25% 87.0M 14s
175950K .......... .......... .......... .......... .......... 25% 85.5M 14s
176000K .......... .......... .......... .......... .......... 25% 87.0M 14s
176050K .......... .......... .......... .......... .......... 25%  122M 14s
176100K .......... .......... .......... .......... .......... 25% 53.5M 14s
176150K .......... .......... .......... .......... .......... 25% 63.7M 14s
176200K .......... .......... .......... .......... .......... 25% 53.9M 14s
176250K .......... .......... .......... .......... .......... 25% 64.9M 14s
176300K .......... .......... .......... .......... .......... 25% 51.1M 14s
176350K .......... .......... .......... .......... .......... 25% 85.9M 14s
176400K .......... .......... .......... .......... .......... 25%  130M 14s
176450K .......... .......... .......... .......... .......... 25% 86.7M 14s
176500K .......... .......... .......... .......... .......... 25% 66.4M 14s
176550K .......... .......... .......... .......... .......... 25% 86.6M 14s
176600K .......... .......... .......... .......... .......... 25%  129M 14s
176650K .......... .......... .......... .......... .......... 25% 63.4M 14s
176700K .......... .......... .......... .......... .......... 25% 87.1M 14s
176750K .......... .......... .......... .......... .......... 25% 85.8M 14s
176800K .......... .......... .......... .......... .......... 25% 64.0M 14s
176850K .......... .......... .......... .......... .......... 25% 85.6M 14s
176900K .......... .......... .......... .......... .......... 25% 67.8M 14s
176950K .......... .......... .......... .......... .......... 25% 87.7M 14s
177000K .......... .......... .......... .......... .......... 25% 84.0M 14s
177050K .......... .......... .......... .......... .......... 25% 88.9M 14s
177100K .......... .......... .......... .......... .......... 25% 83.9M 14s
177150K .......... .......... .......... .......... .......... 25%  131M 14s
177200K .......... .......... .......... .......... .......... 25%  116M 14s
177250K .......... .......... .......... .......... .......... 25% 93.6M 14s
177300K .......... .......... .......... .......... .......... 25% 86.3M 14s
177350K .......... .......... .......... .......... .......... 25% 90.5M 14s
177400K .......... .......... .......... .......... .......... 25% 85.7M 14s
177450K .......... .......... .......... .......... .......... 25%  131M 14s
177500K .......... .......... .......... .......... .......... 25% 82.1M 14s
177550K .......... .......... .......... .......... .......... 25% 24.7M 14s
177600K .......... .......... .......... .......... .......... 25%  114M 14s
177650K .......... .......... .......... .......... .......... 25% 94.1M 14s
177700K .......... .......... .......... .......... .......... 25% 66.5M 14s
177750K .......... .......... .......... .......... .......... 25% 87.0M 14s
177800K .......... .......... .......... .......... .......... 25%  128M 14s
177850K .......... .......... .......... .......... .......... 25% 87.2M 14s
177900K .......... .......... .......... .......... .......... 25% 84.1M 14s
177950K .......... .......... .......... .......... .......... 25% 86.4M 14s
178000K .......... .......... .......... .......... .......... 25%  110M 14s
178050K .......... .......... .......... .......... .......... 25% 99.1M 14s
178100K .......... .......... .......... .......... .......... 25% 66.1M 14s
178150K .......... .......... .......... .......... .......... 25%  130M 14s
178200K .......... .......... .......... .......... .......... 25% 83.5M 14s
178250K .......... .......... .......... .......... .......... 25% 89.9M 14s
178300K .......... .......... .......... .......... .......... 25% 83.7M 14s
178350K .......... .......... .......... .......... .......... 25% 63.7M 14s
178400K .......... .......... .......... .......... .......... 25% 65.1M 14s
178450K .......... .......... .......... .......... .......... 25% 65.9M 14s
178500K .......... .......... .......... .......... .......... 25% 52.8M 14s
178550K .......... .......... .......... .......... .......... 25% 87.2M 14s
178600K .......... .......... .......... .......... .......... 25% 65.0M 14s
178650K .......... .......... .......... .......... .......... 25% 86.2M 14s
178700K .......... .......... .......... .......... .......... 25% 82.1M 14s
178750K .......... .......... .......... .......... .......... 25% 88.8M 14s
178800K .......... .......... .......... .......... .......... 25% 84.9M 14s
178850K .......... .......... .......... .......... .......... 25% 87.5M 14s
178900K .......... .......... .......... .......... .......... 25% 53.3M 14s
178950K .......... .......... .......... .......... .......... 25% 63.7M 14s
179000K .......... .......... .......... .......... .......... 25% 64.6M 14s
179050K .......... .......... .......... .......... .......... 25% 52.9M 14s
179100K .......... .......... .......... .......... .......... 25%  123M 14s
179150K .......... .......... .......... .......... .......... 25% 86.4M 14s
179200K .......... .......... .......... .......... .......... 25% 65.6M 14s
179250K .......... .......... .......... .......... .......... 25%  129M 14s
179300K .......... .......... .......... .......... .......... 25% 53.0M 14s
179350K .......... .......... .......... .......... .......... 25% 64.8M 14s
179400K .......... .......... .......... .......... .......... 25% 84.7M 14s
179450K .......... .......... .......... .......... .......... 25% 66.1M 14s
179500K .......... .......... .......... .......... .......... 25%  119M 14s
179550K .......... .......... .......... .......... .......... 25% 88.8M 14s
179600K .......... .......... .......... .......... .......... 25% 85.6M 14s
179650K .......... .......... .......... .......... .......... 25% 87.7M 14s
179700K .......... .......... .......... .......... .......... 25% 42.5M 14s
179750K .......... .......... .......... .......... .......... 25% 43.3M 13s
179800K .......... .......... .......... .......... .......... 25% 64.9M 13s
179850K .......... .......... .......... .......... .......... 25% 65.1M 13s
179900K .......... .......... .......... .......... .......... 25% 83.9M 13s
179950K .......... .......... .......... .......... .......... 25% 86.4M 13s
180000K .......... .......... .......... .......... .......... 25% 84.1M 13s
180050K .......... .......... .......... .......... .......... 25% 65.1M 13s
180100K .......... .......... .......... .......... .......... 25% 67.4M 13s
180150K .......... .......... .......... .......... .......... 25% 65.2M 13s
180200K .......... .......... .......... .......... .......... 26% 86.6M 13s
180250K .......... .......... .......... .......... .......... 26%  116M 13s
180300K .......... .......... .......... .......... .......... 26% 67.2M 13s
180350K .......... .......... .......... .......... .......... 26% 85.4M 13s
180400K .......... .......... .......... .......... .......... 26% 32.7M 13s
180450K .......... .......... .......... .......... .......... 26%  130M 13s
180500K .......... .......... .......... .......... .......... 26% 89.5M 13s
180550K .......... .......... .......... .......... .......... 26% 63.8M 13s
180600K .......... .......... .......... .......... .......... 26% 66.2M 13s
180650K .......... .......... .......... .......... .......... 26%  112M 13s
180700K .......... .......... .......... .......... .......... 26% 68.4M 13s
180750K .......... .......... .......... .......... .......... 26% 86.8M 13s
180800K .......... .......... .......... .......... .......... 26% 86.8M 13s
180850K .......... .......... .......... .......... .......... 26% 86.5M 13s
180900K .......... .......... .......... .......... .......... 26% 65.5M 13s
180950K .......... .......... .......... .......... .......... 26%  134M 13s
181000K .......... .......... .......... .......... .......... 26% 86.5M 13s
181050K .......... .......... .......... .......... .......... 26% 98.7M 13s
181100K .......... .......... .......... .......... .......... 26%  223M 13s
181150K .......... .......... .......... .......... .......... 26%  298M 13s
181200K .......... .......... .......... .......... .......... 26% 16.5M 13s
181250K .......... .......... .......... .......... .......... 26% 89.6M 13s
181300K .......... .......... .......... .......... .......... 26% 65.0M 13s
181350K .......... .......... .......... .......... .......... 26%  134M 13s
181400K .......... .......... .......... .......... .......... 26% 65.1M 13s
181450K .......... .......... .......... .......... .......... 26% 51.1M 13s
181500K .......... .......... .......... .......... .......... 26% 81.7M 13s
181550K .......... .......... .......... .......... .......... 26%  133M 13s
181600K .......... .......... .......... .......... .......... 26%  113M 13s
181650K .......... .......... .......... .......... .......... 26%  134M 13s
181700K .......... .......... .......... .......... .......... 26% 65.6M 13s
181750K .......... .......... .......... .......... .......... 26% 96.5M 13s
181800K .......... .......... .......... .......... .......... 26%  123M 13s
181850K .......... .......... .......... .......... .......... 26% 51.5M 13s
181900K .......... .......... .......... .......... .......... 26% 63.1M 13s
181950K .......... .......... .......... .......... .......... 26% 93.6M 13s
182000K .......... .......... .......... .......... .......... 26% 85.8M 13s
182050K .......... .......... .......... .......... .......... 26% 82.8M 13s
182100K .......... .......... .......... .......... .......... 26% 93.3M 13s
182150K .......... .......... .......... .......... .......... 26% 87.0M 13s
182200K .......... .......... .......... .......... .......... 26%  124M 13s
182250K .......... .......... .......... .......... .......... 26%  121M 13s
182300K .......... .......... .......... .......... .......... 26% 91.3M 13s
182350K .......... .......... .......... .......... .......... 26%  130M 13s
182400K .......... .......... .......... .......... .......... 26% 84.4M 13s
182450K .......... .......... .......... .......... .......... 26%  121M 13s
182500K .......... .......... .......... .......... .......... 26% 70.2M 13s
182550K .......... .......... .......... .......... .......... 26%  145M 13s
182600K .......... .......... .......... .......... .......... 26% 23.9M 13s
182650K .......... .......... .......... .......... .......... 26% 93.6M 13s
182700K .......... .......... .......... .......... .......... 26% 32.3M 13s
182750K .......... .......... .......... .......... .......... 26% 43.1M 13s
182800K .......... .......... .......... .......... .......... 26% 85.6M 13s
182850K .......... .......... .......... .......... .......... 26% 87.7M 13s
182900K .......... .......... .......... .......... .......... 26% 64.0M 13s
182950K .......... .......... .......... .......... .......... 26%  124M 13s
183000K .......... .......... .......... .......... .......... 26% 93.9M 13s
183050K .......... .......... .......... .......... .......... 26% 86.8M 13s
183100K .......... .......... .......... .......... .......... 26%  120M 13s
183150K .......... .......... .......... .......... .......... 26% 88.7M 13s
183200K .......... .......... .......... .......... .......... 26% 86.6M 13s
183250K .......... .......... .......... .......... .......... 26% 85.3M 13s
183300K .......... .......... .......... .......... .......... 26% 53.5M 13s
183350K .......... .......... .......... .......... .......... 26% 65.0M 13s
183400K .......... .......... .......... .......... .......... 26% 63.3M 13s
183450K .......... .......... .......... .......... .......... 26% 88.4M 13s
183500K .......... .......... .......... .......... .......... 26%  112M 13s
183550K .......... .......... .......... .......... .......... 26% 95.0M 13s
183600K .......... .......... .......... .......... .......... 26%  110M 13s
183650K .......... .......... .......... .......... .......... 26% 98.9M 13s
183700K .......... .......... .......... .......... .......... 26% 66.4M 13s
183750K .......... .......... .......... .......... .......... 26%  129M 13s
183800K .......... .......... .......... .......... .......... 26%  129M 13s
183850K .......... .......... .......... .......... .......... 26% 86.9M 13s
183900K .......... .......... .......... .......... .......... 26% 83.6M 13s
183950K .......... .......... .......... .......... .......... 26%  137M 13s
184000K .......... .......... .......... .......... .......... 26% 65.8M 13s
184050K .......... .......... .......... .......... .......... 26% 32.4M 13s
184100K .......... .......... .......... .......... .......... 26% 53.4M 13s
184150K .......... .......... .......... .......... .......... 26% 85.8M 13s
184200K .......... .......... .......... .......... .......... 26%  116M 13s
184250K .......... .......... .......... .......... .......... 26% 95.0M 13s
184300K .......... .......... .......... .......... .......... 26% 84.4M 13s
184350K .......... .......... .......... .......... .......... 26%  129M 13s
184400K .......... .......... .......... .......... .......... 26% 85.9M 13s
184450K .......... .......... .......... .......... .......... 26% 87.4M 13s
184500K .......... .......... .......... .......... .......... 26% 65.9M 13s
184550K .......... .......... .......... .......... .......... 26% 91.3M 13s
184600K .......... .......... .......... .......... .......... 26% 58.7M 13s
184650K .......... .......... .......... .......... .......... 26% 89.1M 13s
184700K .......... .......... .......... .......... .......... 26% 66.5M 13s
184750K .......... .......... .......... .......... .......... 26% 91.2M 13s
184800K .......... .......... .......... .......... .......... 26% 31.3M 13s
184850K .......... .......... .......... .......... .......... 26% 47.1M 13s
184900K .......... .......... .......... .......... .......... 26% 89.6M 13s
184950K .......... .......... .......... .......... .......... 26% 86.0M 13s
185000K .......... .......... .......... .......... .......... 26% 87.3M 13s
185050K .......... .......... .......... .......... .......... 26% 86.9M 13s
185100K .......... .......... .......... .......... .......... 26%  125M 13s
185150K .......... .......... .......... .......... .......... 26% 83.8M 13s
185200K .......... .......... .......... .......... .......... 26%  137M 13s
185250K .......... .......... .......... .......... .......... 26% 86.3M 13s
185300K .......... .......... .......... .......... .......... 26% 43.3M 13s
185350K .......... .......... .......... .......... .......... 26% 66.6M 13s
185400K .......... .......... .......... .......... .......... 26% 65.1M 13s
185450K .......... .......... .......... .......... .......... 26% 86.0M 13s
185500K .......... .......... .......... .......... .......... 26% 81.4M 13s
185550K .......... .......... .......... .......... .......... 26% 89.4M 13s
185600K .......... .......... .......... .......... .......... 26%  117M 13s
185650K .......... .......... .......... .......... .......... 26% 90.3M 13s
185700K .......... .......... .......... .......... .......... 26% 92.0M 13s
185750K .......... .......... .......... .......... .......... 26% 84.6M 13s
185800K .......... .......... .......... .......... .......... 26% 89.2M 13s
185850K .......... .......... .......... .......... .......... 26% 86.4M 13s
185900K .......... .......... .......... .......... .......... 26% 84.2M 13s
185950K .......... .......... .......... .......... .......... 26%  129M 13s
186000K .......... .......... .......... .......... .......... 26% 65.3M 13s
186050K .......... .......... .......... .......... .......... 26% 63.0M 13s
186100K .......... .......... .......... .......... .......... 26% 68.0M 13s
186150K .......... .......... .......... .......... .......... 26%  109M 13s
186200K .......... .......... .......... .......... .......... 26% 98.8M 13s
186250K .......... .......... .......... .......... .......... 26% 81.6M 13s
186300K .......... .......... .......... .......... .......... 26% 66.4M 13s
186350K .......... .......... .......... .......... .......... 26% 86.8M 13s
186400K .......... .......... .......... .......... .......... 26%  116M 13s
186450K .......... .......... .......... .......... .......... 26% 94.4M 13s
186500K .......... .......... .......... .......... .......... 26% 88.7M 13s
186550K .......... .......... .......... .......... .......... 26%  131M 13s
186600K .......... .......... .......... .......... .......... 26% 86.7M 13s
186650K .......... .......... .......... .......... .......... 26%  129M 13s
186700K .......... .......... .......... .......... .......... 26% 84.5M 13s
186750K .......... .......... .......... .......... .......... 26% 51.9M 13s
186800K .......... .......... .......... .......... .......... 26%  124M 13s
186850K .......... .......... .......... .......... .......... 26% 53.2M 13s
186900K .......... .......... .......... .......... .......... 26% 29.1M 13s
186950K .......... .......... .......... .......... .......... 26% 83.7M 13s
187000K .......... .......... .......... .......... .......... 26% 89.2M 13s
187050K .......... .......... .......... .......... .......... 26% 86.7M 13s
187100K .......... .......... .......... .......... .......... 26% 84.5M 13s
187150K .......... .......... .......... .......... .......... 27% 86.3M 13s
187200K .......... .......... .......... .......... .......... 27% 86.2M 13s
187250K .......... .......... .......... .......... .......... 27% 84.2M 13s
187300K .......... .......... .......... .......... .......... 27% 67.9M 13s
187350K .......... .......... .......... .......... .......... 27% 86.6M 13s
187400K .......... .......... .......... .......... .......... 27% 86.3M 13s
187450K .......... .......... .......... .......... .......... 27% 65.3M 13s
187500K .......... .......... .......... .......... .......... 27% 42.3M 13s
187550K .......... .......... .......... .......... .......... 27% 3.06M 13s
187600K .......... .......... .......... .......... .......... 27%  237M 13s
187650K .......... .......... .......... .......... .......... 27%  246M 13s
187700K .......... .......... .......... .......... .......... 27%  227M 13s
187750K .......... .......... .......... .......... .......... 27%  251M 13s
187800K .......... .......... .......... .......... .......... 27%  296M 13s
187850K .......... .......... .......... .......... .......... 27%  290M 13s
187900K .......... .......... .......... .......... .......... 27%  259M 13s
187950K .......... .......... .......... .......... .......... 27%  286M 13s
188000K .......... .......... .......... .......... .......... 27%  293M 13s
188050K .......... .......... .......... .......... .......... 27%  308M 13s
188100K .......... .......... .......... .......... .......... 27%  249M 13s
188150K .......... .......... .......... .......... .......... 27%  297M 13s
188200K .......... .......... .......... .......... .......... 27%  276M 13s
188250K .......... .......... .......... .......... .......... 27%  272M 13s
188300K .......... .......... .......... .......... .......... 27%  243M 13s
188350K .......... .......... .......... .......... .......... 27%  302M 13s
188400K .......... .......... .......... .......... .......... 27%  292M 13s
188450K .......... .......... .......... .......... .......... 27%  289M 13s
188500K .......... .......... .......... .......... .......... 27%  252M 13s
188550K .......... .......... .......... .......... .......... 27%  261M 13s
188600K .......... .......... .......... .......... .......... 27%  267M 13s
188650K .......... .......... .......... .......... .......... 27%  278M 13s
188700K .......... .......... .......... .......... .......... 27%  268M 13s
188750K .......... .......... .......... .......... .......... 27%  283M 13s
188800K .......... .......... .......... .......... .......... 27%  290M 13s
188850K .......... .......... .......... .......... .......... 27%  266M 13s
188900K .......... .......... .......... .......... .......... 27%  217M 13s
188950K .......... .......... .......... .......... .......... 27%  291M 13s
189000K .......... .......... .......... .......... .......... 27%  297M 13s
189050K .......... .......... .......... .......... .......... 27%  332M 13s
189100K .......... .......... .......... .......... .......... 27%  283M 13s
189150K .......... .......... .......... .......... .......... 27%  278M 13s
189200K .......... .......... .......... .......... .......... 27%  295M 13s
189250K .......... .......... .......... .......... .......... 27%  275M 13s
189300K .......... .......... .......... .......... .......... 27%  241M 13s
189350K .......... .......... .......... .......... .......... 27%  301M 13s
189400K .......... .......... .......... .......... .......... 27%  303M 13s
189450K .......... .......... .......... .......... .......... 27%  268M 13s
189500K .......... .......... .......... .......... .......... 27%  261M 13s
189550K .......... .......... .......... .......... .......... 27%  280M 13s
189600K .......... .......... .......... .......... .......... 27%  318M 13s
189650K .......... .......... .......... .......... .......... 27% 36.1M 13s
189700K .......... .......... .......... .......... .......... 27% 3.13M 13s
189750K .......... .......... .......... .......... .......... 27% 51.8M 13s
189800K .......... .......... .......... .......... .......... 27% 32.1M 13s
189850K .......... .......... .......... .......... .......... 27% 21.8M 13s
189900K .......... .......... .......... .......... .......... 27% 33.1M 13s
189950K .......... .......... .......... .......... .......... 27% 38.5M 13s
190000K .......... .......... .......... .......... .......... 27% 26.9M 13s
190050K .......... .......... .......... .......... .......... 27% 43.3M 13s
190100K .......... .......... .......... .......... .......... 27% 25.0M 13s
190150K .......... .......... .......... .......... .......... 27% 69.8M 13s
190200K .......... .......... .......... .......... .......... 27%  131M 13s
190250K .......... .......... .......... .......... .......... 27%  129M 13s
190300K .......... .......... .......... .......... .......... 27%  106M 13s
190350K .......... .......... .......... .......... .......... 27% 99.0M 13s
190400K .......... .......... .......... .......... .......... 27%  128M 13s
190450K .......... .......... .......... .......... .......... 27%  131M 13s
190500K .......... .......... .......... .......... .......... 27% 79.5M 13s
190550K .......... .......... .......... .......... .......... 27%  207M 13s
190600K .......... .......... .......... .......... .......... 27%  227M 13s
190650K .......... .......... .......... .......... .......... 27%  188M 13s
190700K .......... .......... .......... .......... .......... 27%  214M 13s
190750K .......... .......... .......... .......... .......... 27%  212M 13s
190800K .......... .......... .......... .......... .......... 27%  174M 13s
190850K .......... .......... .......... .......... .......... 27%  236M 13s
190900K .......... .......... .......... .......... .......... 27%  213M 13s
190950K .......... .......... .......... .......... .......... 27%  271M 13s
191000K .......... .......... .......... .......... .......... 27%  182M 13s
191050K .......... .......... .......... .......... .......... 27%  286M 13s
191100K .......... .......... .......... .......... .......... 27%  289M 13s
191150K .......... .......... .......... .......... .......... 27%  318M 13s
191200K .......... .......... .......... .......... .......... 27%  310M 13s
191250K .......... .......... .......... .......... .......... 27%  307M 13s
191300K .......... .......... .......... .......... .......... 27%  241M 13s
191350K .......... .......... .......... .......... .......... 27%  315M 13s
191400K .......... .......... .......... .......... .......... 27%  281M 13s
191450K .......... .......... .......... .......... .......... 27%  316M 13s
191500K .......... .......... .......... .......... .......... 27%  283M 13s
191550K .......... .......... .......... .......... .......... 27%  320M 13s
191600K .......... .......... .......... .......... .......... 27%  243M 13s
191650K .......... .......... .......... .......... .......... 27%  292M 13s
191700K .......... .......... .......... .......... .......... 27%  236M 13s
191750K .......... .......... .......... .......... .......... 27% 5.74M 13s
191800K .......... .......... .......... .......... .......... 27%  115M 13s
191850K .......... .......... .......... .......... .......... 27% 95.7M 13s
191900K .......... .......... .......... .......... .......... 27%  124M 13s
191950K .......... .......... .......... .......... .......... 27%  113M 13s
192000K .......... .......... .......... .......... .......... 27% 95.7M 13s
192050K .......... .......... .......... .......... .......... 27%  130M 13s
192100K .......... .......... .......... .......... .......... 27% 6.80M 13s
192150K .......... .......... .......... .......... .......... 27% 64.8M 13s
192200K .......... .......... .......... .......... .......... 27% 17.4M 13s
192250K .......... .......... .......... .......... .......... 27% 88.0M 13s
192300K .......... .......... .......... .......... .......... 27% 50.2M 13s
192350K .......... .......... .......... .......... .......... 27% 32.4M 13s
192400K .......... .......... .......... .......... .......... 27% 50.8M 13s
192450K .......... .......... .......... .......... .......... 27% 67.0M 13s
192500K .......... .......... .......... .......... .......... 27% 90.4M 13s
192550K .......... .......... .......... .......... .......... 27% 86.9M 13s
192600K .......... .......... .......... .......... .......... 27%  115M 13s
192650K .......... .......... .......... .......... .......... 27% 99.8M 13s
192700K .......... .......... .......... .......... .......... 27%  117M 13s
192750K .......... .......... .......... .......... .......... 27%  217M 13s
192800K .......... .......... .......... .......... .......... 27%  221M 13s
192850K .......... .......... .......... .......... .......... 27%  265M 13s
192900K .......... .......... .......... .......... .......... 27% 60.6M 13s
192950K .......... .......... .......... .......... .......... 27% 85.1M 13s
193000K .......... .......... .......... .......... .......... 27%  187M 13s
193050K .......... .......... .......... .......... .......... 27% 72.4M 13s
193100K .......... .......... .......... .......... .......... 27%  261M 13s
193150K .......... .......... .......... .......... .......... 27%  186M 13s
193200K .......... .......... .......... .......... .......... 27% 81.5M 13s
193250K .......... .......... .......... .......... .......... 27%  155M 13s
193300K .......... .......... .......... .......... .......... 27% 66.3M 13s
193350K .......... .......... .......... .......... .......... 27% 8.49M 13s
193400K .......... .......... .......... .......... .......... 27% 18.6M 13s
193450K .......... .......... .......... .......... .......... 27% 25.6M 13s
193500K .......... .......... .......... .......... .......... 27%  129M 13s
193550K .......... .......... .......... .......... .......... 27% 64.5M 13s
193600K .......... .......... .......... .......... .......... 27% 87.5M 13s
193650K .......... .......... .......... .......... .......... 27% 87.0M 13s
193700K .......... .......... .......... .......... .......... 27% 52.9M 13s
193750K .......... .......... .......... .......... .......... 27%  193M 13s
